2026-03-08,17:26:12 | INFO | Using 4 GPU(s).
 68%|██████▊   | 179/262 [00:44<00:19,  4.33it/s]
 68%|██████▊   | 179/262 [00:44<00:19,  4.33it/s]
 69%|██████▊   | 180/262 [00:42<00:18,  4.32it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.32it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.32it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.33it/s]
 69%|██████▉   | 181/262 [00:43<00:18,  4.33it/s]
 69%|██████▉   | 181/262 [00:44<00:18,  4.33it/s]
 69%|██████▉   | 181/262 [00:44<00:18,  4.33it/s]
 69%|██████▉   | 181/262 [00:44<00:18,  4.33it/s]
 69%|██████▉   | 182/262 [00:43<00:18,  4.33it/s]
 69%|██████▉   | 182/262 [00:44<00:18,  4.33it/s]
 69%|██████▉   | 182/262 [00:44<00:18,  4.33it/s]
 69%|██████▉   | 182/262 [00:44<00:18,  4.33it/s]
 70%|██████▉   | 183/262 [00:43<00:18,  4.33it/s]
 70%|██████▉   | 183/262 [00:45<00:18,  4.33it/s]
 70%|██████▉   | 183/262 [00:45<00:18,  4.33it/s]
 70%|██████▉   | 183/262 [00:45<00:18,  4.33it/s]
 70%|███████   | 184/262 [00:43<00:18,  4.33it/s]
 70%|███████   | 184/262 [00:45<00:18,  4.33it/s]
 70%|███████   | 184/262 [00:45<00:18,  4.33it/s]
 70%|███████   | 184/262 [00:45<00:18,  4.33it/s]
 71%|███████   | 185/262 [00:44<00:17,  4.33it/s]
 71%|███████   | 185/262 [00:45<00:17,  4.34it/s]
 71%|███████   | 185/262 [00:45<00:17,  4.34it/s]
 71%|███████   | 185/262 [00:45<00:17,  4.34it/s]
 71%|███████   | 186/262 [00:44<00:17,  4.33it/s]
 71%|███████   | 186/262 [00:45<00:17,  4.33it/s]
 71%|███████   | 186/262 [00:45<00:17,  4.33it/s]
 71%|███████   | 186/262 [00:45<00:17,  4.33it/s]
 71%|███████▏  | 187/262 [00:44<00:17,  4.34it/s]
 71%|███████▏  | 187/262 [00:46<00:17,  4.34it/s]
 71%|███████▏  | 187/262 [00:46<00:17,  4.34it/s]
 71%|███████▏  | 187/262 [00:46<00:17,  4.34it/s]
 72%|███████▏  | 188/262 [00:44<00:17,  4.33it/s]
 72%|███████▏  | 188/262 [00:46<00:17,  4.34it/s]
 72%|███████▏  | 188/262 [00:46<00:17,  4.34it/s]
 72%|███████▏  | 188/262 [00:46<00:17,  4.34it/s]
 72%|███████▏  | 189/262 [00:44<00:16,  4.34it/s]
 72%|███████▏  | 189/262 [00:46<00:16,  4.34it/s]
 72%|███████▏  | 189/262 [00:46<00:16,  4.34it/s]
 72%|███████▏  | 189/262 [00:46<00:16,  4.34it/s]
 73%|███████▎  | 190/262 [00:45<00:16,  4.34it/s]
 73%|███████▎  | 190/262 [00:46<00:16,  4.34it/s]
 73%|███████▎  | 190/262 [00:46<00:16,  4.34it/s]
 73%|███████▎  | 190/262 [00:46<00:16,  4.34it/s]
 73%|███████▎  | 191/262 [00:45<00:16,  4.33it/s]
 73%|███████▎  | 191/262 [00:46<00:16,  4.33it/s]
 73%|███████▎  | 191/262 [00:46<00:16,  4.33it/s]
 73%|███████▎  | 191/262 [00:46<00:16,  4.33it/s]
 73%|███████▎  | 192/262 [00:45<00:16,  4.34it/s]
 73%|███████▎  | 192/262 [00:47<00:16,  4.33it/s]
 73%|███████▎  | 192/262 [00:47<00:16,  4.33it/s]
 73%|███████▎  | 192/262 [00:47<00:16,  4.33it/s]
 74%|███████▎  | 193/262 [00:45<00:15,  4.33it/s]
 74%|███████▎  | 193/262 [00:47<00:15,  4.33it/s]
 74%|███████▎  | 193/262 [00:47<00:15,  4.33it/s]
 74%|███████▎  | 193/262 [00:47<00:15,  4.33it/s]
 74%|███████▍  | 194/262 [00:46<00:15,  4.32it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.32it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.32it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.32it/s]
 74%|███████▍  | 195/262 [00:46<00:15,  4.32it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.32it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.32it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.32it/s]
 75%|███████▍  | 196/262 [00:46<00:15,  4.32it/s]
 75%|███████▍  | 196/262 [00:48<00:15,  4.32it/s]
 75%|███████▍  | 196/262 [00:48<00:15,  4.32it/s]
 75%|███████▍  | 196/262 [00:48<00:15,  4.32it/s]
 75%|███████▌  | 197/262 [00:46<00:15,  4.32it/s]
 75%|███████▌  | 197/262 [00:48<00:15,  4.32it/s]
 75%|███████▌  | 197/262 [00:48<00:15,  4.32it/s]
 75%|███████▌  | 197/262 [00:48<00:15,  4.32it/s]
 76%|███████▌  | 198/262 [00:47<00:14,  4.32it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.32it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.32it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.32it/s]
 76%|███████▌  | 199/262 [00:47<00:14,  4.32it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.32it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.32it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.32it/s]
 76%|███████▋  | 200/262 [00:47<00:14,  4.32it/s]
 76%|███████▋  | 200/262 [00:49<00:14,  4.33it/s]
 76%|███████▋  | 200/262 [00:49<00:14,  4.33it/s]
 76%|███████▋  | 200/262 [00:49<00:14,  4.33it/s]
 77%|███████▋  | 201/262 [00:47<00:14,  4.33it/s]
 77%|███████▋  | 201/262 [00:49<00:14,  4.33it/s]
 77%|███████▋  | 201/262 [00:49<00:14,  4.33it/s]
 77%|███████▋  | 201/262 [00:49<00:14,  4.33it/s]
 77%|███████▋  | 202/262 [00:47<00:13,  4.32it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.32it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.32it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.32it/s]
 77%|███████▋  | 203/262 [00:48<00:13,  4.32it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.32it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.32it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.33it/s]
 78%|███████▊  | 204/262 [00:48<00:13,  4.32it/s]
 78%|███████▊  | 204/262 [00:49<00:13,  4.33it/s]
 78%|███████▊  | 204/262 [00:49<00:13,  4.33it/s]
 78%|███████▊  | 204/262 [00:49<00:13,  4.33it/s]
 78%|███████▊  | 205/262 [00:48<00:13,  4.33it/s]
 78%|███████▊  | 205/262 [00:50<00:13,  4.33it/s]
 78%|███████▊  | 205/262 [00:50<00:13,  4.33it/s]
 78%|███████▊  | 205/262 [00:50<00:13,  4.33it/s]
 79%|███████▊  | 206/262 [00:48<00:12,  4.34it/s]
 79%|███████▊  | 206/262 [00:50<00:12,  4.34it/s]
 79%|███████▊  | 206/262 [00:50<00:12,  4.34it/s]
 79%|███████▊  | 206/262 [00:50<00:12,  4.34it/s]
 79%|███████▉  | 207/262 [00:49<00:12,  4.33it/s]
 79%|███████▉  | 207/262 [00:50<00:12,  4.33it/s]
 79%|███████▉  | 207/262 [00:50<00:12,  4.33it/s]
 79%|███████▉  | 207/262 [00:50<00:12,  4.33it/s]
 79%|███████▉  | 208/262 [00:49<00:12,  4.34it/s]
 79%|███████▉  | 208/262 [00:50<00:12,  4.34it/s]
 79%|███████▉  | 208/262 [00:50<00:12,  4.34it/s]
 79%|███████▉  | 208/262 [00:50<00:12,  4.34it/s]
 80%|███████▉  | 209/262 [00:49<00:12,  4.34it/s]
 80%|███████▉  | 209/262 [00:51<00:12,  4.33it/s]
 80%|███████▉  | 209/262 [00:51<00:12,  4.33it/s]
 80%|███████▉  | 209/262 [00:51<00:12,  4.33it/s]
 80%|████████  | 210/262 [00:49<00:11,  4.33it/s]
 80%|████████  | 210/262 [00:51<00:12,  4.33it/s]
 80%|████████  | 210/262 [00:51<00:12,  4.33it/s]
 80%|████████  | 210/262 [00:51<00:12,  4.33it/s]
 81%|████████  | 211/262 [00:50<00:11,  4.33it/s]
 81%|████████  | 211/262 [00:51<00:11,  4.33it/s]
 81%|████████  | 211/262 [00:51<00:11,  4.33it/s]
 81%|████████  | 211/262 [00:51<00:11,  4.33it/s]
 81%|████████  | 212/262 [00:50<00:11,  4.33it/s]
 81%|████████  | 212/262 [00:51<00:11,  4.33it/s]
 81%|████████  | 212/262 [00:51<00:11,  4.33it/s]
 81%|████████  | 212/262 [00:51<00:11,  4.33it/s]
 81%|████████▏ | 213/262 [00:50<00:11,  4.33it/s]
 81%|████████▏ | 213/262 [00:52<00:11,  4.33it/s]
 81%|████████▏ | 213/262 [00:52<00:11,  4.33it/s]
 81%|████████▏ | 213/262 [00:52<00:11,  4.33it/s]
 82%|████████▏ | 214/262 [00:50<00:11,  4.34it/s]
 82%|████████▏ | 214/262 [00:52<00:11,  4.34it/s]
 82%|████████▏ | 214/262 [00:52<00:11,  4.33it/s]
 82%|████████▏ | 214/262 [00:52<00:11,  4.33it/s]
 82%|████████▏ | 215/262 [00:50<00:10,  4.33it/s]
 82%|████████▏ | 215/262 [00:52<00:10,  4.33it/s]
 82%|████████▏ | 215/262 [00:52<00:10,  4.33it/s]
 82%|████████▏ | 215/262 [00:52<00:10,  4.33it/s]
 82%|████████▏ | 216/262 [00:51<00:10,  4.33it/s]
 82%|████████▏ | 216/262 [00:52<00:10,  4.34it/s]
 82%|████████▏ | 216/262 [00:52<00:10,  4.33it/s]
 82%|████████▏ | 216/262 [00:52<00:10,  4.33it/s]
 83%|████████▎ | 217/262 [00:51<00:10,  4.34it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.34it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.34it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.34it/s]
 83%|████████▎ | 218/262 [00:51<00:10,  4.34it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.34it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.34it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.34it/s]
 84%|████████▎ | 219/262 [00:51<00:09,  4.34it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.34it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.34it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.34it/s]
 84%|████████▍ | 220/262 [00:52<00:09,  4.33it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.33it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.33it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.33it/s]
 84%|████████▍ | 221/262 [00:52<00:09,  4.33it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.33it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.33it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.34it/s]
 85%|████████▍ | 222/262 [00:52<00:10,  3.77it/s]
 85%|████████▍ | 222/262 [00:54<00:10,  3.76it/s]
 85%|████████▍ | 222/262 [00:54<00:10,  3.76it/s]
 85%|████████▍ | 222/262 [00:54<00:10,  3.76it/s]
 85%|████████▌ | 223/262 [00:52<00:09,  3.92it/s]
 85%|████████▌ | 223/262 [00:54<00:09,  3.92it/s]
 85%|████████▌ | 223/262 [00:54<00:09,  3.93it/s]
 85%|████████▌ | 223/262 [00:54<00:09,  3.93it/s]
 85%|████████▌ | 224/262 [00:53<00:09,  4.04it/s]
 85%|████████▌ | 224/262 [00:54<00:09,  4.04it/s]
 85%|████████▌ | 224/262 [00:54<00:09,  4.04it/s]
 85%|████████▌ | 224/262 [00:54<00:09,  4.04it/s]
 86%|████████▌ | 225/262 [00:53<00:08,  4.13it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.13it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.13it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.13it/s]
 86%|████████▋ | 226/262 [00:53<00:08,  4.18it/s]
 86%|████████▋ | 226/262 [00:55<00:08,  4.19it/s]
 86%|████████▋ | 226/262 [00:55<00:08,  4.18it/s]
 86%|████████▋ | 226/262 [00:55<00:08,  4.18it/s]
 87%|████████▋ | 227/262 [00:53<00:08,  4.22it/s]
 87%|████████▋ | 227/262 [00:55<00:08,  4.23it/s]
 87%|████████▋ | 227/262 [00:55<00:08,  4.23it/s]
 87%|████████▋ | 227/262 [00:55<00:08,  4.22it/s]
 87%|████████▋ | 228/262 [00:54<00:07,  4.25it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.25it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.25it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.25it/s]
 87%|████████▋ | 229/262 [00:54<00:07,  4.27it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.27it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.28it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.28it/s]
 88%|████████▊ | 230/262 [00:54<00:07,  4.29it/s]
 88%|████████▊ | 230/262 [00:56<00:07,  4.29it/s]
 88%|████████▊ | 230/262 [00:56<00:07,  4.29it/s]
 88%|████████▊ | 230/262 [00:56<00:07,  4.29it/s]
 88%|████████▊ | 231/262 [00:54<00:07,  4.30it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.30it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.30it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.30it/s]
 89%|████████▊ | 232/262 [00:55<00:06,  4.31it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.31it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.31it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.31it/s]
 89%|████████▉ | 233/262 [00:55<00:06,  4.32it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.32it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.32it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.32it/s]
 89%|████████▉ | 234/262 [00:55<00:06,  4.32it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.32it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.32it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.32it/s]
 90%|████████▉ | 235/262 [00:55<00:06,  4.33it/s]
 90%|████████▉ | 235/262 [00:57<00:06,  4.33it/s]
 90%|████████▉ | 235/262 [00:57<00:06,  4.33it/s]
 90%|████████▉ | 235/262 [00:57<00:06,  4.33it/s]
 90%|█████████ | 236/262 [00:55<00:05,  4.34it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.34it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.34it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.34it/s]
 90%|█████████ | 237/262 [00:56<00:05,  4.34it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.34it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.34it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.34it/s]
 91%|█████████ | 238/262 [00:56<00:05,  4.34it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.34it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.34it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.34it/s]
 91%|█████████ | 239/262 [00:56<00:05,  4.34it/s]
 91%|█████████ | 239/262 [00:58<00:05,  4.34it/s]
 91%|█████████ | 239/262 [00:58<00:05,  4.34it/s]
 91%|█████████ | 239/262 [00:58<00:05,  4.34it/s]
 92%|█████████▏| 240/262 [00:56<00:05,  4.34it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.34it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.34it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.34it/s]
 92%|█████████▏| 241/262 [00:57<00:04,  4.35it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.35it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.35it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.35it/s]
 92%|█████████▏| 242/262 [00:57<00:04,  4.34it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.34it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.34it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.34it/s]
 93%|█████████▎| 243/262 [00:57<00:04,  4.35it/s]
 93%|█████████▎| 243/262 [00:59<00:04,  4.35it/s]
 93%|█████████▎| 243/262 [00:59<00:04,  4.35it/s]
 93%|█████████▎| 243/262 [00:59<00:04,  4.35it/s]
 93%|█████████▎| 244/262 [00:57<00:04,  4.34it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.34it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.34it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.34it/s]
 94%|█████████▎| 245/262 [00:58<00:03,  4.34it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.35it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.35it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 246/262 [00:58<00:03,  4.35it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.34it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 247/262 [00:58<00:03,  4.35it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.35it/s]
 95%|█████████▍| 248/262 [00:58<00:03,  4.35it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.35it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.35it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.35it/s]
 95%|█████████▌| 249/262 [00:58<00:02,  4.34it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.34it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.34it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.34it/s]
 95%|█████████▌| 250/262 [00:59<00:02,  4.34it/s]
