2026-03-08,07:10:55 | INFO | Using 4 GPU(s).
 77%|███████▋  | 202/262 [00:42<00:12,  4.90it/s]
 77%|███████▋  | 202/262 [00:43<00:12,  4.90it/s]
 77%|███████▋  | 202/262 [00:43<00:12,  4.89it/s]
 77%|███████▋  | 202/262 [00:43<00:12,  4.89it/s]
 77%|███████▋  | 203/262 [00:42<00:12,  4.88it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.88it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.89it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.88it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  4.89it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.89it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.89it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.89it/s]
 78%|███████▊  | 205/262 [00:43<00:11,  4.89it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.89it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.89it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.89it/s]
 79%|███████▊  | 206/262 [00:43<00:11,  4.90it/s]
 79%|███████▊  | 206/262 [00:44<00:11,  4.90it/s]
 79%|███████▊  | 206/262 [00:44<00:11,  4.90it/s]
 79%|███████▊  | 206/262 [00:44<00:11,  4.90it/s]
 79%|███████▉  | 207/262 [00:43<00:11,  4.90it/s]
 79%|███████▉  | 207/262 [00:44<00:11,  4.90it/s]
 79%|███████▉  | 207/262 [00:44<00:11,  4.90it/s]
 79%|███████▉  | 207/262 [00:44<00:11,  4.90it/s]
 79%|███████▉  | 208/262 [00:43<00:11,  4.90it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.90it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.90it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.90it/s]
 80%|███████▉  | 209/262 [00:44<00:10,  4.89it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.89it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.90it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.90it/s]
 80%|████████  | 210/262 [00:44<00:10,  4.90it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.90it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.90it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.90it/s]
 81%|████████  | 211/262 [00:44<00:10,  4.90it/s]
 81%|████████  | 211/262 [00:45<00:10,  4.90it/s]
 81%|████████  | 211/262 [00:45<00:10,  4.90it/s]
 81%|████████  | 211/262 [00:45<00:10,  4.90it/s]
 81%|████████  | 212/262 [00:44<00:10,  4.90it/s]
 81%|████████  | 212/262 [00:45<00:10,  4.90it/s]
 81%|████████  | 212/262 [00:45<00:10,  4.90it/s]
 81%|████████  | 212/262 [00:45<00:10,  4.90it/s]
 81%|████████▏ | 213/262 [00:44<00:09,  4.90it/s]
 81%|████████▏ | 213/262 [00:46<00:09,  4.91it/s]
 81%|████████▏ | 213/262 [00:46<00:09,  4.90it/s]
 81%|████████▏ | 213/262 [00:46<00:09,  4.90it/s]
 82%|████████▏ | 214/262 [00:45<00:09,  4.89it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.89it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.89it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.89it/s]
 82%|████████▏ | 215/262 [00:45<00:09,  4.89it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.89it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.89it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.89it/s]
 82%|████████▏ | 216/262 [00:45<00:09,  4.88it/s]
 82%|████████▏ | 216/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 216/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 216/262 [00:46<00:09,  4.88it/s]
 83%|████████▎ | 217/262 [00:45<00:09,  4.89it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.89it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.89it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.89it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  4.89it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.89it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.89it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.89it/s]
 84%|████████▎ | 219/262 [00:46<00:08,  4.89it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.89it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.89it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.89it/s]
 84%|████████▍ | 220/262 [00:46<00:08,  4.89it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.89it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.89it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.89it/s]
 84%|████████▍ | 221/262 [00:46<00:08,  4.89it/s]
 84%|████████▍ | 221/262 [00:47<00:08,  4.89it/s]
 84%|████████▍ | 221/262 [00:47<00:08,  4.89it/s]
 84%|████████▍ | 221/262 [00:47<00:08,  4.89it/s]
 85%|████████▍ | 222/262 [00:46<00:08,  4.89it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.89it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.89it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.89it/s]
 85%|████████▌ | 223/262 [00:46<00:07,  4.90it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.90it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.90it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.90it/s]
 85%|████████▌ | 224/262 [00:47<00:07,  4.90it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.90it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.90it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.90it/s]
 86%|████████▌ | 225/262 [00:47<00:07,  4.90it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.90it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.90it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.90it/s]
 86%|████████▋ | 226/262 [00:47<00:07,  4.90it/s]
 86%|████████▋ | 226/262 [00:48<00:07,  4.90it/s]
 86%|████████▋ | 226/262 [00:48<00:07,  4.90it/s]
 86%|████████▋ | 226/262 [00:48<00:07,  4.90it/s]
 87%|████████▋ | 227/262 [00:47<00:07,  4.89it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.89it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.89it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.89it/s]
 87%|████████▋ | 228/262 [00:47<00:06,  4.89it/s]
 87%|████████▋ | 228/262 [00:49<00:06,  4.89it/s]
 87%|████████▋ | 228/262 [00:49<00:06,  4.89it/s]
 87%|████████▋ | 228/262 [00:49<00:06,  4.89it/s]
 87%|████████▋ | 229/262 [00:48<00:06,  4.89it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.89it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.89it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.89it/s]
 88%|████████▊ | 230/262 [00:48<00:06,  4.89it/s]
 88%|████████▊ | 230/262 [00:49<00:06,  4.89it/s]
 88%|████████▊ | 230/262 [00:49<00:06,  4.89it/s]
 88%|████████▊ | 230/262 [00:49<00:06,  4.89it/s]
 88%|████████▊ | 231/262 [00:48<00:06,  4.90it/s]
 88%|████████▊ | 231/262 [00:49<00:06,  4.89it/s]
 88%|████████▊ | 231/262 [00:49<00:06,  4.89it/s]
 88%|████████▊ | 231/262 [00:49<00:06,  4.89it/s]
 89%|████████▊ | 232/262 [00:48<00:06,  4.91it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.91it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.91it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.91it/s]
 89%|████████▉ | 233/262 [00:48<00:05,  4.92it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.92it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.92it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.92it/s]
 89%|████████▉ | 234/262 [00:49<00:05,  4.91it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.91it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:50<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:50<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:50<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:49<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:50<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:50<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:50<00:05,  4.92it/s]
 90%|█████████ | 237/262 [00:49<00:05,  4.92it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.93it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.93it/s]
 91%|█████████ | 238/262 [00:49<00:04,  4.92it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.92it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.92it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.92it/s]
 91%|█████████ | 239/262 [00:50<00:04,  4.92it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.92it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.92it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.92it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  4.92it/s]
 92%|█████████▏| 240/262 [00:51<00:04,  4.92it/s]
 92%|█████████▏| 240/262 [00:51<00:04,  4.92it/s]
 92%|█████████▏| 240/262 [00:51<00:04,  4.92it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  4.92it/s]
 92%|█████████▏| 241/262 [00:51<00:04,  4.92it/s]
 92%|█████████▏| 241/262 [00:51<00:04,  4.92it/s]
 92%|█████████▏| 241/262 [00:51<00:04,  4.92it/s]
 92%|█████████▏| 242/262 [00:50<00:04,  4.92it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.92it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.92it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.92it/s]
 93%|█████████▎| 243/262 [00:50<00:03,  4.92it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 244/262 [00:51<00:03,  4.92it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.92it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  4.92it/s]
 94%|█████████▎| 245/262 [00:52<00:03,  4.92it/s]
 94%|█████████▎| 245/262 [00:52<00:03,  4.93it/s]
 94%|█████████▎| 245/262 [00:52<00:03,  4.92it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:52<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:52<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:52<00:03,  4.93it/s]
 94%|█████████▍| 247/262 [00:51<00:03,  4.92it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.92it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.92it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.92it/s]
 95%|█████████▍| 248/262 [00:51<00:02,  4.92it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.92it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.92it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:52<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  4.92it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.92it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:53<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:53<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:53<00:02,  4.93it/s]
 96%|█████████▌| 252/262 [00:52<00:02,  4.92it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.92it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.92it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.92it/s]
 97%|█████████▋| 253/262 [00:52<00:01,  4.93it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.92it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.92it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 254/262 [00:53<00:01,  4.93it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 255/262 [00:53<00:01,  4.92it/s]
 97%|█████████▋| 255/262 [00:54<00:01,  4.92it/s]
 97%|█████████▋| 255/262 [00:54<00:01,  4.92it/s]
 97%|█████████▋| 255/262 [00:54<00:01,  4.92it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  4.92it/s]
 98%|█████████▊| 256/262 [00:54<00:01,  4.92it/s]
 98%|█████████▊| 256/262 [00:54<00:01,  4.92it/s]
 98%|█████████▊| 256/262 [00:54<00:01,  4.92it/s]
 98%|█████████▊| 257/262 [00:53<00:01,  4.92it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.92it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.92it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.92it/s]
 98%|█████████▊| 258/262 [00:53<00:00,  4.91it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.91it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.91it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.91it/s]
 99%|█████████▉| 259/262 [00:54<00:00,  4.92it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.92it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.92it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.92it/s]
 99%|█████████▉| 260/262 [00:54<00:00,  4.92it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.92it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.92it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.92it/s]
100%|█████████▉| 261/262 [00:54<00:00,  4.92it/s]
100%|█████████▉| 261/262 [00:55<00:00,  4.91it/s]
100%|█████████▉| 261/262 [00:55<00:00,  4.91it/s]
100%|█████████▉| 261/262 [00:55<00:00,  4.92it/s]
100%|██████████| 262/262 [00:54<00:00,  4.92it/s]
100%|██████████| 262/262 [00:54<00:00,  4.78it/s]
2026-03-08,07:13:53 | INFO | Train avg: text_constrat_acc: 0.13750979907185068 image_contrast_acc: 0.4304350695309748
2026-03-08,07:13:53 | INFO | ----------------------------------------------------------
2026-03-08,07:13:53 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,07:13:53 | INFO | ----------------------------------------------------------
2026-03-08,07:13:53 | INFO | 10     | 2.1936     | 0.3342     | 3.8288     | 0.0890

100%|██████████| 262/262 [00:56<00:00,  4.92it/s]2026-03-08,07:13:53 | INFO | 20     | 1.9373     | 0.4032     | 3.5469     | 0.1159

100%|██████████| 262/262 [00:56<00:00,  4.66it/s]
2026-03-08,07:13:53 | INFO | 40     | 1.7866     | 0.4417     | 3.3557     | 0.1423
2026-03-08,07:13:53 | INFO | 80     | 1.7103     | 0.4693     | 3.2390     | 0.1556
2026-03-08,07:13:53 | INFO | 160    | 1.6888     | 0.4818     | 3.1823     | 0.1665
2026-03-08,07:13:53 | INFO | 320    | 1.6893     | 0.4860     | 3.1520     | 0.1715
2026-03-08,07:13:53 | INFO | 640    | 1.6914     | 0.4889     | 3.1311     | 0.1758
2026-03-08,07:13:53 | INFO | 1280   | 1.7001     | 0.4881     | 3.1253     | 0.1756
2026-03-08,07:13:53 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:56<00:00,  4.92it/s]
100%|██████████| 262/262 [00:56<00:00,  4.92it/s]
100%|██████████| 262/262 [00:56<00:00,  4.66it/s]

100%|██████████| 262/262 [00:56<00:00,  4.66it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,07:13:55 | INFO | Epoch: 3

  0%|          | 0/262 [00:00<?, ?it/s]
