2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
 23%|██▎       | 59/262 [00:11<00:38,  5.32it/s]
 23%|██▎       | 60/262 [00:13<00:38,  5.30it/s]
 23%|██▎       | 60/262 [00:11<00:38,  5.30it/s]
 23%|██▎       | 60/262 [00:13<00:38,  5.30it/s]
 23%|██▎       | 60/262 [00:13<00:38,  5.23it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.31it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.33it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.32it/s]
 23%|██▎       | 61/262 [00:12<00:37,  5.31it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.29it/s]
 24%|██▎       | 62/262 [00:12<00:37,  5.27it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.27it/s]
 24%|██▎       | 62/262 [00:13<00:38,  5.21it/s]
 24%|██▍       | 63/262 [00:13<00:37,  5.26it/s]
 24%|██▍       | 63/262 [00:13<00:37,  5.26it/s]
 24%|██▍       | 63/262 [00:13<00:37,  5.25it/s]
 24%|██▍       | 63/262 [00:12<00:37,  5.24it/s]
 24%|██▍       | 64/262 [00:14<00:37,  5.30it/s]
 24%|██▍       | 64/262 [00:14<00:37,  5.29it/s]
 24%|██▍       | 64/262 [00:14<00:37,  5.29it/s]
 24%|██▍       | 64/262 [00:12<00:37,  5.29it/s]
 25%|██▍       | 65/262 [00:14<00:37,  5.31it/s]
 25%|██▍       | 65/262 [00:14<00:37,  5.31it/s]
 25%|██▍       | 65/262 [00:12<00:37,  5.30it/s]
 25%|██▍       | 65/262 [00:14<00:37,  5.30it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.32it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.32it/s]
 25%|██▌       | 66/262 [00:12<00:36,  5.31it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.31it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.36it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.35it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.35it/s]
 26%|██▌       | 67/262 [00:13<00:36,  5.35it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.32it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.32it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.32it/s]
 26%|██▌       | 68/262 [00:13<00:36,  5.31it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.38it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.37it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.38it/s]
 26%|██▋       | 69/262 [00:13<00:35,  5.38it/s]
 27%|██▋       | 70/262 [00:15<00:36,  5.30it/s]
 27%|██▋       | 70/262 [00:15<00:36,  5.30it/s]
 27%|██▋       | 70/262 [00:13<00:36,  5.30it/s]
 27%|██▋       | 70/262 [00:15<00:36,  5.30it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.32it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.32it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.32it/s]
 27%|██▋       | 71/262 [00:13<00:35,  5.32it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.34it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.34it/s]
 27%|██▋       | 72/262 [00:14<00:35,  5.34it/s]
 27%|██▋       | 72/262 [00:15<00:36,  5.27it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.30it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.30it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.32it/s]
 28%|██▊       | 73/262 [00:14<00:35,  5.30it/s]
 28%|██▊       | 74/262 [00:15<00:35,  5.30it/s]
 28%|██▊       | 74/262 [00:15<00:35,  5.30it/s]
 28%|██▊       | 74/262 [00:14<00:35,  5.30it/s]
 28%|██▊       | 74/262 [00:15<00:35,  5.31it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.29it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.29it/s]
 29%|██▊       | 75/262 [00:14<00:35,  5.29it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.30it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.29it/s]
 29%|██▉       | 76/262 [00:14<00:35,  5.29it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.30it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.22it/s]
 29%|██▉       | 77/262 [00:16<00:35,  5.28it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.30it/s]
 29%|██▉       | 77/262 [00:15<00:35,  5.28it/s]
 29%|██▉       | 77/262 [00:16<00:35,  5.28it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.28it/s]
 30%|██▉       | 78/262 [00:15<00:34,  5.26it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.27it/s]
 30%|██▉       | 78/262 [00:16<00:35,  5.20it/s]
 30%|███       | 79/262 [00:16<00:34,  5.25it/s]
 30%|███       | 79/262 [00:16<00:34,  5.26it/s]
 30%|███       | 79/262 [00:15<00:34,  5.24it/s]
 30%|███       | 79/262 [00:16<00:34,  5.24it/s]
 31%|███       | 80/262 [00:17<00:34,  5.24it/s]
 31%|███       | 80/262 [00:17<00:34,  5.25it/s]
 31%|███       | 80/262 [00:15<00:34,  5.24it/s]
 31%|███       | 80/262 [00:17<00:34,  5.24it/s]
 31%|███       | 81/262 [00:17<00:34,  5.32it/s]
 31%|███       | 81/262 [00:17<00:34,  5.31it/s]
 31%|███       | 81/262 [00:17<00:34,  5.31it/s]
 31%|███       | 81/262 [00:15<00:34,  5.31it/s]
 31%|███▏      | 82/262 [00:17<00:34,  5.29it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.30it/s]
 31%|███▏      | 82/262 [00:16<00:34,  5.29it/s]
 31%|███▏      | 82/262 [00:17<00:34,  5.29it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.37it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.37it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.37it/s]
 32%|███▏      | 83/262 [00:16<00:33,  5.36it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.30it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.30it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.30it/s]
 32%|███▏      | 84/262 [00:16<00:33,  5.30it/s]
 32%|███▏      | 85/262 [00:17<00:32,  5.37it/s]
 32%|███▏      | 85/262 [00:17<00:32,  5.37it/s]
 32%|███▏      | 85/262 [00:17<00:32,  5.37it/s]
 32%|███▏      | 85/262 [00:16<00:32,  5.37it/s]
 33%|███▎      | 86/262 [00:18<00:33,  5.33it/s]
 33%|███▎      | 86/262 [00:18<00:33,  5.33it/s]
 33%|███▎      | 86/262 [00:16<00:33,  5.33it/s]
 33%|███▎      | 86/262 [00:18<00:33,  5.32it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.32it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.31it/s]
 33%|███▎      | 87/262 [00:16<00:32,  5.32it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.31it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.34it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.34it/s]
 34%|███▎      | 88/262 [00:17<00:32,  5.34it/s]
 34%|███▎      | 88/262 [00:18<00:33,  5.27it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.29it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.29it/s]
 34%|███▍      | 89/262 [00:17<00:32,  5.29it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.31it/s]
 34%|███▍      | 90/262 [00:18<00:32,  5.29it/s]
 34%|███▍      | 90/262 [00:18<00:32,  5.29it/s]
 34%|███▍      | 90/262 [00:18<00:32,  5.30it/s]
 34%|███▍      | 90/262 [00:17<00:32,  5.29it/s]
 35%|███▍      | 91/262 [00:19<00:32,  5.30it/s]
 35%|███▍      | 91/262 [00:19<00:32,  5.30it/s]
 35%|███▍      | 91/262 [00:17<00:32,  5.30it/s]
 35%|███▍      | 91/262 [00:19<00:32,  5.31it/s]
 35%|███▌      | 92/262 [00:19<00:32,  5.29it/s]
 35%|███▌      | 92/262 [00:17<00:32,  5.29it/s]
 35%|███▌      | 92/262 [00:19<00:32,  5.30it/s]
 35%|███▌      | 92/262 [00:19<00:32,  5.22it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.35it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.32it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.33it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.32it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.29it/s]
 36%|███▌      | 94/262 [00:18<00:31,  5.28it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.28it/s]
 36%|███▌      | 94/262 [00:19<00:32,  5.21it/s]
 36%|███▋      | 95/262 [00:19<00:31,  5.27it/s]
 36%|███▋      | 95/262 [00:19<00:31,  5.27it/s]
 36%|███▋      | 95/262 [00:18<00:31,  5.25it/s]
 36%|███▋      | 95/262 [00:19<00:31,  5.26it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.29it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.29it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.28it/s]
 37%|███▋      | 96/262 [00:18<00:31,  5.28it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.33it/s]
 37%|███▋      | 97/262 [00:20<00:31,  5.32it/s]
 37%|███▋      | 97/262 [00:20<00:31,  5.32it/s]
 37%|███▋      | 97/262 [00:18<00:31,  5.32it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.31it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.30it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.30it/s]
 37%|███▋      | 98/262 [00:19<00:30,  5.30it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.38it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.37it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.37it/s]
 38%|███▊      | 99/262 [00:19<00:30,  5.37it/s]
 38%|███▊      | 100/262 [00:20<00:38,  4.17it/s]
 38%|███▊      | 100/262 [00:20<00:38,  4.17it/s]
 38%|███▊      | 100/262 [00:19<00:38,  4.18it/s]
 38%|███▊      | 100/262 [00:20<00:38,  4.17it/s]
 39%|███▊      | 101/262 [00:21<00:35,  4.52it/s]
 39%|███▊      | 101/262 [00:21<00:35,  4.52it/s]
 39%|███▊      | 101/262 [00:21<00:35,  4.52it/s]
 39%|███▊      | 101/262 [00:19<00:35,  4.52it/s]
 39%|███▉      | 102/262 [00:21<00:33,  4.71it/s]
 39%|███▉      | 102/262 [00:21<00:33,  4.71it/s]
 39%|███▉      | 102/262 [00:19<00:34,  4.71it/s]
 39%|███▉      | 102/262 [00:21<00:33,  4.71it/s]
 39%|███▉      | 103/262 [00:21<00:32,  4.86it/s]
 39%|███▉      | 103/262 [00:21<00:32,  4.86it/s]
 39%|███▉      | 103/262 [00:20<00:32,  4.86it/s]
 39%|███▉      | 103/262 [00:21<00:32,  4.86it/s]
 40%|███▉      | 104/262 [00:21<00:31,  5.02it/s]
 40%|███▉      | 104/262 [00:21<00:31,  5.02it/s]
 40%|███▉      | 104/262 [00:21<00:31,  4.96it/s]
 40%|███▉      | 104/262 [00:20<00:32,  4.91it/s]
 40%|████      | 105/262 [00:21<00:31,  5.06it/s]
 40%|████      | 105/262 [00:21<00:31,  5.06it/s]
 40%|████      | 105/262 [00:21<00:30,  5.09it/s]
 40%|████      | 105/262 [00:20<00:30,  5.10it/s]
 40%|████      | 106/262 [00:22<00:30,  5.14it/s]
 40%|████      | 106/262 [00:22<00:30,  5.14it/s]
 40%|████      | 106/262 [00:22<00:30,  5.15it/s]
 40%|████      | 106/262 [00:20<00:30,  5.16it/s]
 41%|████      | 107/262 [00:22<00:29,  5.22it/s]
 41%|████      | 107/262 [00:22<00:29,  5.22it/s]
 41%|████      | 107/262 [00:22<00:29,  5.23it/s]
 41%|████      | 107/262 [00:20<00:29,  5.23it/s]
 41%|████      | 108/262 [00:22<00:29,  5.22it/s]
 41%|████      | 108/262 [00:21<00:29,  5.23it/s]
 41%|████      | 108/262 [00:22<00:29,  5.22it/s]
 41%|████      | 108/262 [00:22<00:29,  5.15it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.28it/s]
 42%|████▏     | 109/262 [00:22<00:29,  5.26it/s]
 42%|████▏     | 109/262 [00:22<00:29,  5.27it/s]
 42%|████▏     | 109/262 [00:21<00:29,  5.27it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.26it/s]
 42%|████▏     | 110/262 [00:21<00:28,  5.25it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.24it/s]
 42%|████▏     | 110/262 [00:22<00:29,  5.18it/s]
 42%|████▏     | 111/262 [00:23<00:28,  5.23it/s]
 42%|████▏     | 111/262 [00:23<00:28,  5.23it/s]
 42%|████▏     | 111/262 [00:21<00:28,  5.22it/s]
 42%|████▏     | 111/262 [00:23<00:28,  5.22it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.30it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.29it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.29it/s]
 43%|████▎     | 112/262 [00:21<00:28,  5.29it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.28it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.28it/s]
 43%|████▎     | 113/262 [00:22<00:28,  5.28it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.27it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.35it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.36it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.35it/s]
 44%|████▎     | 114/262 [00:22<00:27,  5.35it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.34it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.34it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.34it/s]
 44%|████▍     | 115/262 [00:22<00:27,  5.34it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.39it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.39it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.39it/s]
 44%|████▍     | 116/262 [00:22<00:27,  5.39it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.35it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.35it/s]
 45%|████▍     | 117/262 [00:22<00:27,  5.35it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.34it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.38it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.38it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.38it/s]
 45%|████▌     | 118/262 [00:22<00:26,  5.38it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.31it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.31it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.31it/s]
 45%|████▌     | 119/262 [00:24<00:27,  5.29it/s]
 46%|████▌     | 120/262 [00:24<00:31,  4.51it/s]
 46%|████▌     | 120/262 [00:24<00:31,  4.51it/s]
 46%|████▌     | 120/262 [00:23<00:31,  4.52it/s]
 46%|████▌     | 120/262 [00:24<00:31,  4.50it/s]
 46%|████▌     | 121/262 [00:25<00:29,  4.78it/s]
 46%|████▌     | 121/262 [00:25<00:29,  4.78it/s]
 46%|████▌     | 121/262 [00:25<00:29,  4.79it/s]
 46%|████▌     | 121/262 [00:23<00:29,  4.78it/s]
 47%|████▋     | 122/262 [00:25<00:28,  4.90it/s]
 47%|████▋     | 122/262 [00:25<00:28,  4.90it/s]
 47%|████▋     | 122/262 [00:23<00:28,  4.90it/s]
 47%|████▋     | 122/262 [00:25<00:28,  4.90it/s]
 47%|████▋     | 123/262 [00:25<00:36,  3.81it/s]
 47%|████▋     | 123/262 [00:25<00:36,  3.81it/s]
 47%|████▋     | 123/262 [00:25<00:36,  3.81it/s]
 47%|████▋     | 123/262 [00:24<00:36,  3.80it/s]
 47%|████▋     | 124/262 [00:25<00:32,  4.20it/s]
 47%|████▋     | 124/262 [00:25<00:32,  4.20it/s]
 47%|████▋     | 124/262 [00:24<00:32,  4.20it/s]
 47%|████▋     | 124/262 [00:25<00:33,  4.16it/s]
 48%|████▊     | 125/262 [00:26<00:30,  4.44it/s]
 48%|████▊     | 125/262 [00:26<00:30,  4.42it/s]
 48%|████▊     | 125/262 [00:24<00:30,  4.42it/s]
 48%|████▊     | 125/262 [00:26<00:30,  4.42it/s]
 48%|████▊     | 126/262 [00:26<00:29,  4.67it/s]
 48%|████▊     | 126/262 [00:24<00:29,  4.67it/s]
 48%|████▊     | 126/262 [00:26<00:29,  4.67it/s]
 48%|████▊     | 126/262 [00:26<00:29,  4.61it/s]
 48%|████▊     | 127/262 [00:26<00:28,  4.80it/s]
 48%|████▊     | 127/262 [00:26<00:28,  4.81it/s]
 48%|████▊     | 127/262 [00:24<00:28,  4.80it/s]
 48%|████▊     | 127/262 [00:26<00:28,  4.79it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.01it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.00it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.00it/s]
 49%|████▉     | 128/262 [00:25<00:26,  4.99it/s]
 49%|████▉     | 129/262 [00:26<00:26,  5.07it/s]
 49%|████▉     | 129/262 [00:26<00:26,  5.06it/s]
 49%|████▉     | 129/262 [00:25<00:26,  5.06it/s]
 49%|████▉     | 129/262 [00:26<00:26,  5.06it/s]
 50%|████▉     | 130/262 [00:26<00:25,  5.19it/s]
 50%|████▉     | 130/262 [00:26<00:25,  5.18it/s]
 50%|████▉     | 130/262 [00:26<00:25,  5.18it/s]
 50%|████▉     | 130/262 [00:25<00:25,  5.18it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.23it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.23it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.23it/s]
 50%|█████     | 131/262 [00:25<00:25,  5.23it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.27it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.27it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.27it/s]
 50%|█████     | 132/262 [00:25<00:24,  5.27it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.27it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.27it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.27it/s]
 51%|█████     | 133/262 [00:26<00:24,  5.27it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.30it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.29it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.29it/s]
 51%|█████     | 134/262 [00:26<00:24,  5.29it/s]
 52%|█████▏    | 135/262 [00:27<00:24,  5.27it/s]
 52%|█████▏    | 135/262 [00:27<00:24,  5.27it/s]
 52%|█████▏    | 135/262 [00:26<00:24,  5.27it/s]
 52%|█████▏    | 135/262 [00:27<00:24,  5.27it/s]
 52%|█████▏    | 136/262 [00:28<00:23,  5.36it/s]
 52%|█████▏    | 136/262 [00:28<00:23,  5.35it/s]
 52%|█████▏    | 136/262 [00:26<00:23,  5.35it/s]
 52%|█████▏    | 136/262 [00:28<00:23,  5.28it/s]
 52%|█████▏    | 137/262 [00:28<00:23,  5.27it/s]
 52%|█████▏    | 137/262 [00:28<00:23,  5.27it/s]
 52%|█████▏    | 137/262 [00:28<00:23,  5.29it/s]
 52%|█████▏    | 137/262 [00:26<00:23,  5.27it/s]
 53%|█████▎    | 138/262 [00:28<00:23,  5.32it/s]
 53%|█████▎    | 138/262 [00:28<00:23,  5.32it/s]
 53%|█████▎    | 138/262 [00:28<00:23,  5.34it/s]
 53%|█████▎    | 138/262 [00:27<00:23,  5.33it/s]
 53%|█████▎    | 139/262 [00:28<00:23,  5.31it/s]
 53%|█████▎    | 139/262 [00:28<00:23,  5.31it/s]
 53%|█████▎    | 139/262 [00:27<00:23,  5.31it/s]
 53%|█████▎    | 139/262 [00:28<00:23,  5.32it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.31it/s]
 53%|█████▎    | 140/262 [00:27<00:22,  5.31it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.31it/s]
 53%|█████▎    | 140/262 [00:28<00:23,  5.24it/s]
 54%|█████▍    | 141/262 [00:29<00:22,  5.29it/s]
 54%|█████▍    | 141/262 [00:29<00:22,  5.31it/s]
 54%|█████▍    | 141/262 [00:29<00:22,  5.30it/s]
 54%|█████▍    | 141/262 [00:27<00:22,  5.29it/s]
