2026-03-08,05:45:03 | INFO | Using 4 GPU(s).
 39%|███▊      | 101/262 [00:20<00:29,  5.50it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.43it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.43it/s]
 39%|███▉      | 102/262 [00:19<00:29,  5.46it/s]
 39%|███▉      | 102/262 [00:20<00:29,  5.47it/s]
 39%|███▉      | 102/262 [00:20<00:29,  5.45it/s]
 39%|███▉      | 102/262 [00:20<00:29,  5.47it/s]
 39%|███▉      | 103/262 [00:19<00:29,  5.44it/s]
 39%|███▉      | 103/262 [00:20<00:29,  5.44it/s]
 39%|███▉      | 103/262 [00:20<00:29,  5.44it/s]
 39%|███▉      | 103/262 [00:20<00:29,  5.42it/s]
 40%|███▉      | 104/262 [00:19<00:28,  5.50it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.51it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.50it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.51it/s]
 40%|████      | 105/262 [00:20<00:28,  5.47it/s]
 40%|████      | 105/262 [00:21<00:28,  5.48it/s]
 40%|████      | 105/262 [00:21<00:28,  5.47it/s]
 40%|████      | 105/262 [00:21<00:28,  5.46it/s]
 40%|████      | 106/262 [00:20<00:28,  5.53it/s]
 40%|████      | 106/262 [00:21<00:28,  5.54it/s]
 40%|████      | 106/262 [00:21<00:28,  5.54it/s]
 40%|████      | 106/262 [00:21<00:28,  5.54it/s]
 41%|████      | 107/262 [00:21<00:28,  5.47it/s]
 41%|████      | 107/262 [00:20<00:28,  5.46it/s]
 41%|████      | 107/262 [00:21<00:28,  5.47it/s]
 41%|████      | 107/262 [00:21<00:28,  5.47it/s]
 41%|████      | 108/262 [00:20<00:27,  5.55it/s]
 41%|████      | 108/262 [00:21<00:27,  5.55it/s]
 41%|████      | 108/262 [00:21<00:27,  5.54it/s]
 41%|████      | 108/262 [00:21<00:27,  5.54it/s]
 42%|████▏     | 109/262 [00:20<00:28,  5.46it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.47it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.46it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.45it/s]
 42%|████▏     | 110/262 [00:20<00:27,  5.54it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.53it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.54it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.54it/s]
 42%|████▏     | 111/262 [00:21<00:27,  5.49it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.49it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.50it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.50it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.57it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.57it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.57it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.57it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.53it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.53it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.53it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.53it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.54it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.54it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.54it/s]
 44%|████▎     | 114/262 [00:21<00:27,  5.48it/s]
 44%|████▍     | 115/262 [00:21<00:26,  5.50it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.48it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.48it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.48it/s]
 44%|████▍     | 116/262 [00:22<00:26,  5.49it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.48it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.48it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.48it/s]
 45%|████▍     | 117/262 [00:22<00:26,  5.51it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.49it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.43it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.43it/s]
 45%|████▌     | 118/262 [00:22<00:26,  5.46it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.47it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.45it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.46it/s]
 45%|████▌     | 119/262 [00:22<00:26,  5.49it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.49it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.48it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.49it/s]
 46%|████▌     | 120/262 [00:22<00:26,  5.46it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.47it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.47it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.46it/s]
 46%|████▌     | 121/262 [00:22<00:25,  5.50it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.51it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.50it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.50it/s]
 47%|████▋     | 122/262 [00:23<00:25,  5.52it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.48it/s]
 47%|████▋     | 123/262 [00:23<00:25,  5.47it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.48it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.48it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.56it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.56it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.56it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.56it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.49it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.49it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.49it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.49it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.57it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.56it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.56it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.56it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.50it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.50it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.51it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.50it/s]
 49%|████▉     | 128/262 [00:24<00:24,  5.57it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.57it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.57it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.57it/s]
 49%|████▉     | 129/262 [00:24<00:24,  5.52it/s]
 49%|████▉     | 129/262 [00:25<00:24,  5.52it/s]
 49%|████▉     | 129/262 [00:25<00:24,  5.52it/s]
 49%|████▉     | 129/262 [00:25<00:24,  5.52it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.55it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.55it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.54it/s]
 50%|████▉     | 130/262 [00:24<00:24,  5.49it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.49it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.50it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.49it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.49it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.47it/s]
 50%|█████     | 132/262 [00:24<00:23,  5.48it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.47it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.47it/s]
 51%|█████     | 133/262 [00:25<00:23,  5.49it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.48it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.41it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.42it/s]
 51%|█████     | 134/262 [00:25<00:23,  5.46it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.47it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.44it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.46it/s]
 52%|█████▏    | 135/262 [00:25<00:23,  5.46it/s]
 52%|█████▏    | 135/262 [00:26<00:23,  5.47it/s]
 52%|█████▏    | 135/262 [00:26<00:23,  5.47it/s]
 52%|█████▏    | 135/262 [00:26<00:23,  5.45it/s]
 52%|█████▏    | 136/262 [00:25<00:22,  5.48it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.49it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.49it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.48it/s]
 52%|█████▏    | 137/262 [00:25<00:22,  5.51it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.52it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.51it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.51it/s]
 53%|█████▎    | 138/262 [00:26<00:22,  5.52it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.52it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.51it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.52it/s]
 53%|█████▎    | 139/262 [00:26<00:22,  5.47it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.48it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.48it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.48it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.56it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.57it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.56it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.56it/s]
 54%|█████▍    | 141/262 [00:26<00:22,  5.47it/s]
 54%|█████▍    | 141/262 [00:27<00:22,  5.47it/s]
 54%|█████▍    | 141/262 [00:27<00:22,  5.47it/s]
 54%|█████▍    | 141/262 [00:27<00:22,  5.46it/s]
 54%|█████▍    | 142/262 [00:26<00:21,  5.55it/s]
 54%|█████▍    | 142/262 [00:28<00:21,  5.54it/s]
 54%|█████▍    | 142/262 [00:28<00:21,  5.55it/s]
 54%|█████▍    | 142/262 [00:28<00:21,  5.55it/s]
 55%|█████▍    | 143/262 [00:26<00:21,  5.49it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.49it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.49it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.49it/s]
 55%|█████▍    | 144/262 [00:27<00:21,  5.58it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.58it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.58it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.58it/s]
 55%|█████▌    | 145/262 [00:27<00:21,  5.52it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.52it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.52it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.52it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.57it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.57it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.57it/s]
 56%|█████▌    | 146/262 [00:27<00:21,  5.51it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.49it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.50it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.49it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.48it/s]
 56%|█████▋    | 148/262 [00:27<00:20,  5.51it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.50it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.50it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.50it/s]
 57%|█████▋    | 149/262 [00:28<00:20,  5.51it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.50it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.43it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.44it/s]
 57%|█████▋    | 150/262 [00:28<00:20,  5.48it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.49it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.47it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.48it/s]
 58%|█████▊    | 151/262 [00:28<00:20,  5.45it/s]
 58%|█████▊    | 151/262 [00:29<00:20,  5.46it/s]
 58%|█████▊    | 151/262 [00:29<00:20,  5.44it/s]
 58%|█████▊    | 151/262 [00:29<00:20,  5.45it/s]
 58%|█████▊    | 152/262 [00:28<00:20,  5.49it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.50it/s]
 58%|█████▊    | 152/262 [00:29<00:20,  5.49it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.50it/s]
 58%|█████▊    | 153/262 [00:28<00:19,  5.47it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.47it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.47it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.45it/s]
 59%|█████▉    | 154/262 [00:28<00:19,  5.52it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.52it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.52it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.53it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.47it/s]
 59%|█████▉    | 155/262 [00:29<00:19,  5.46it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.47it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.47it/s]
 60%|█████▉    | 156/262 [00:29<00:19,  5.55it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.55it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.48it/s]
 60%|█████▉    | 157/262 [00:29<00:19,  5.47it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.47it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.47it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.55it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.54it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.54it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.55it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.50it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.49it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.50it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.49it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.55it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.55it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.55it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.55it/s]
 61%|██████▏   | 161/262 [00:30<00:18,  5.50it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.50it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.50it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.49it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.56it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.56it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.56it/s]
 62%|██████▏   | 162/262 [00:30<00:18,  5.50it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.48it/s]
 62%|██████▏   | 163/262 [00:30<00:18,  5.49it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.48it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.48it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.50it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.48it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.50it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.50it/s]
 63%|██████▎   | 165/262 [00:30<00:17,  5.52it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.50it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.43it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.44it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.47it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.48it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.46it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.47it/s]
 64%|██████▎   | 167/262 [00:31<00:17,  5.46it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.47it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.45it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.45it/s]
 64%|██████▍   | 168/262 [00:31<00:17,  5.45it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.45it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.45it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.43it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.51it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.51it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.51it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.51it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.50it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.50it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.50it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.51it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.49it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.49it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.49it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.50it/s]
 66%|██████▌   | 172/262 [00:32<00:16,  5.55it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.55it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.55it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.49it/s]
 66%|██████▌   | 173/262 [00:32<00:16,  5.45it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.45it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.46it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.44it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.54it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.54it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.55it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.54it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.48it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.48it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.48it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.49it/s]
 67%|██████▋   | 176/262 [00:32<00:15,  5.56it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.56it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.56it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 177/262 [00:33<00:15,  5.50it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.50it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.50it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.50it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 178/262 [00:33<00:15,  5.49it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.50it/s]
 68%|██████▊   | 179/262 [00:33<00:15,  5.50it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.50it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.50it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.48it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.47it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.48it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.47it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.51it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.50it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.50it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.44it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.45it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.44it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.46it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.44it/s]
 70%|██████▉   | 183/262 [00:34<00:14,  5.45it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.45it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.45it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.46it/s]
 70%|███████   | 184/262 [00:34<00:14,  5.48it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.47it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.48it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.47it/s]
 71%|███████   | 185/262 [00:34<00:14,  5.45it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.45it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.45it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.44it/s]
