2026-03-07,19:44:22 | INFO | Using 4 GPU(s).
 99%|█████████▉| 260/262 [00:48<00:00,  5.88it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.89it/s]
100%|█████████▉| 261/262 [00:47<00:00,  5.89it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.88it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.88it/s]
100%|██████████| 262/262 [00:49<00:00,  5.89it/s]
100%|██████████| 262/262 [00:49<00:00,  5.32it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:49<00:00,  5.89it/s]
100%|██████████| 262/262 [00:47<00:00,  5.89it/s]
100%|██████████| 262/262 [00:49<00:00,  5.32it/s]

100%|██████████| 262/262 [00:47<00:00,  5.48it/s]
2026-03-07,20:11:48 | INFO | Train avg: text_constrat_acc: 0.3106635934637703 image_contrast_acc: 0.7899007845015926
2026-03-07,20:11:48 | INFO | ----------------------------------------------------------
2026-03-07,20:11:48 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-07,20:11:48 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:49<00:00,  5.89it/s]2026-03-07,20:11:48 | INFO | 10     | 0.9529     | 0.6628     | 2.7061     | 0.2497

100%|██████████| 262/262 [00:49<00:00,  5.32it/s]
2026-03-07,20:11:48 | INFO | 20     | 0.6111     | 0.7750     | 2.4677     | 0.2955
2026-03-07,20:11:48 | INFO | 40     | 0.4679     | 0.8214     | 2.3265     | 0.3227
2026-03-07,20:11:48 | INFO | 80     | 0.4077     | 0.8420     | 2.2557     | 0.3368
2026-03-07,20:11:48 | INFO | 160    | 0.3869     | 0.8485     | 2.2343     | 0.3435
2026-03-07,20:11:48 | INFO | 320    | 0.3819     | 0.8504     | 2.2305     | 0.3446
2026-03-07,20:11:48 | INFO | 640    | 0.3807     | 0.8500     | 2.2294     | 0.3442
2026-03-07,20:11:48 | INFO | 1280   | 0.3805     | 0.8500     | 2.2288     | 0.3447
2026-03-07,20:11:48 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,20:11:50 | INFO | Epoch: 33

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:19,  2.14s/it]
  0%|          | 1/262 [00:02<09:20,  2.15s/it]
  0%|          | 1/262 [00:02<09:21,  2.15s/it]
  0%|          | 1/262 [00:00<03:19,  1.31it/s]
  1%|          | 2/262 [00:02<04:18,  1.01it/s]
  1%|          | 2/262 [00:02<04:18,  1.01it/s]
  1%|          | 2/262 [00:02<04:18,  1.01it/s]
  1%|          | 2/262 [00:00<01:48,  2.39it/s]
  1%|          | 3/262 [00:02<02:59,  1.44it/s]
  1%|          | 3/262 [00:02<02:59,  1.44it/s]
  1%|          | 3/262 [00:02<02:59,  1.44it/s]
  1%|          | 3/262 [00:01<01:40,  2.59it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.03it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.03it/s]
  2%|▏         | 4/262 [00:02<02:06,  2.03it/s]
  2%|▏         | 4/262 [00:01<01:17,  3.31it/s]
  2%|▏         | 5/262 [00:03<01:38,  2.62it/s]
  2%|▏         | 5/262 [00:03<01:37,  2.62it/s]
  2%|▏         | 5/262 [00:01<01:06,  3.88it/s]
  2%|▏         | 5/262 [00:03<01:38,  2.62it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.20it/s]
  2%|▏         | 6/262 [00:01<00:59,  4.32it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.19it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.17it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.72it/s]
  3%|▎         | 7/262 [00:01<00:54,  4.67it/s]
  3%|▎         | 7/262 [00:03<01:09,  3.69it/s]
  3%|▎         | 7/262 [00:03<01:09,  3.67it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.13it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.12it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.11it/s]
  3%|▎         | 8/262 [00:02<00:52,  4.82it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.47it/s]
  3%|▎         | 9/262 [00:02<00:49,  5.07it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.47it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.46it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.76it/s]
  4%|▍         | 10/262 [00:02<00:48,  5.21it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.79it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.76it/s]
  4%|▍         | 11/262 [00:04<00:50,  4.99it/s]
  4%|▍         | 11/262 [00:02<00:47,  5.33it/s]
  4%|▍         | 11/262 [00:04<00:50,  4.98it/s]
  4%|▍         | 11/262 [00:04<00:50,  4.95it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.12it/s]
  5%|▍         | 12/262 [00:02<00:46,  5.37it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.17it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.13it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.25it/s]
  5%|▍         | 13/262 [00:03<00:45,  5.43it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.28it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.26it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.38it/s]
  5%|▌         | 14/262 [00:03<00:44,  5.51it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.37it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.36it/s]
  6%|▌         | 15/262 [00:03<00:44,  5.53it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.45it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.44it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.38it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.54it/s]
  6%|▌         | 16/262 [00:03<00:44,  5.59it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.53it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.51it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.52it/s]
  6%|▋         | 17/262 [00:03<00:44,  5.55it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.52it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.43it/s]
  7%|▋         | 18/262 [00:05<00:44,  5.47it/s]
  7%|▋         | 18/262 [00:05<00:44,  5.50it/s]
  7%|▋         | 18/262 [00:03<00:44,  5.49it/s]
  7%|▋         | 18/262 [00:05<00:44,  5.48it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.54it/s]
  7%|▋         | 19/262 [00:04<00:43,  5.55it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.55it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.53it/s]
  8%|▊         | 20/262 [00:05<00:43,  5.56it/s]
  8%|▊         | 20/262 [00:04<00:43,  5.58it/s]
  8%|▊         | 20/262 [00:05<00:43,  5.57it/s]
  8%|▊         | 20/262 [00:05<00:43,  5.56it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.52it/s]
  8%|▊         | 21/262 [00:04<00:43,  5.52it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.52it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.54it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.53it/s]
  8%|▊         | 22/262 [00:04<00:43,  5.54it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.52it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.54it/s]
  9%|▉         | 23/262 [00:06<00:43,  5.55it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.56it/s]
  9%|▉         | 23/262 [00:04<00:43,  5.55it/s]
  9%|▉         | 23/262 [00:06<00:43,  5.55it/s]
  9%|▉         | 24/262 [00:06<00:57,  4.15it/s]
  9%|▉         | 24/262 [00:05<00:57,  4.15it/s]
  9%|▉         | 24/262 [00:06<00:57,  4.14it/s]
  9%|▉         | 24/262 [00:06<00:58,  4.08it/s]
 10%|▉         | 25/262 [00:06<00:53,  4.47it/s]
 10%|▉         | 25/262 [00:05<00:53,  4.47it/s]
 10%|▉         | 25/262 [00:06<00:52,  4.47it/s]
 10%|▉         | 25/262 [00:06<00:52,  4.52it/s]
 10%|▉         | 26/262 [00:07<00:49,  4.80it/s]
 10%|▉         | 26/262 [00:05<00:49,  4.80it/s]
 10%|▉         | 26/262 [00:07<00:49,  4.80it/s]
 10%|▉         | 26/262 [00:07<00:48,  4.83it/s]
 10%|█         | 27/262 [00:05<00:46,  5.01it/s]
 10%|█         | 27/262 [00:07<00:46,  5.00it/s]
 10%|█         | 27/262 [00:07<00:46,  5.01it/s]
 10%|█         | 27/262 [00:07<00:47,  4.96it/s]
 11%|█         | 28/262 [00:07<00:45,  5.14it/s]
 11%|█         | 28/262 [00:07<00:45,  5.13it/s]
 11%|█         | 28/262 [00:05<00:45,  5.12it/s]
 11%|█         | 28/262 [00:07<00:45,  5.14it/s]
 11%|█         | 29/262 [00:07<00:44,  5.23it/s]
 11%|█         | 29/262 [00:07<00:44,  5.23it/s]
 11%|█         | 29/262 [00:06<00:44,  5.22it/s]
 11%|█         | 29/262 [00:07<00:44,  5.24it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.34it/s]
 11%|█▏        | 30/262 [00:06<00:43,  5.33it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.32it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.32it/s]
 12%|█▏        | 31/262 [00:06<00:42,  5.39it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.37it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.38it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.32it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.44it/s]
 12%|█▏        | 32/262 [00:06<00:42,  5.41it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.40it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.40it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.46it/s]
 13%|█▎        | 33/262 [00:06<00:42,  5.44it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.44it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.38it/s]
 13%|█▎        | 34/262 [00:08<00:41,  5.43it/s]
 13%|█▎        | 34/262 [00:08<00:41,  5.43it/s]
 13%|█▎        | 34/262 [00:07<00:42,  5.41it/s]
 13%|█▎        | 34/262 [00:08<00:41,  5.44it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.51it/s]
 13%|█▎        | 35/262 [00:07<00:41,  5.50it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.50it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.50it/s]
 14%|█▎        | 36/262 [00:08<00:40,  5.53it/s]
 14%|█▎        | 36/262 [00:07<00:40,  5.53it/s]
 14%|█▎        | 36/262 [00:08<00:40,  5.53it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.46it/s]
 14%|█▍        | 37/262 [00:09<00:40,  5.51it/s]
 14%|█▍        | 37/262 [00:07<00:40,  5.51it/s]
 14%|█▍        | 37/262 [00:09<00:40,  5.53it/s]
 14%|█▍        | 37/262 [00:09<00:40,  5.52it/s]
 15%|█▍        | 38/262 [00:09<00:40,  5.55it/s]
 15%|█▍        | 38/262 [00:07<00:40,  5.55it/s]
 15%|█▍        | 38/262 [00:09<00:40,  5.56it/s]
 15%|█▍        | 38/262 [00:09<00:40,  5.53it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.51it/s]
 15%|█▍        | 39/262 [00:07<00:40,  5.51it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.53it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.52it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.49it/s]
 15%|█▌        | 40/262 [00:08<00:40,  5.49it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.51it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.51it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.52it/s]
 16%|█▌        | 41/262 [00:08<00:40,  5.52it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.52it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.51it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.54it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.55it/s]
 16%|█▌        | 42/262 [00:08<00:39,  5.53it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.54it/s]
 16%|█▋        | 43/262 [00:10<00:39,  5.58it/s]
 16%|█▋        | 43/262 [00:08<00:39,  5.58it/s]
 16%|█▋        | 43/262 [00:10<00:39,  5.58it/s]
 16%|█▋        | 43/262 [00:10<00:39,  5.56it/s]
 17%|█▋        | 44/262 [00:10<00:39,  5.55it/s]
 17%|█▋        | 44/262 [00:10<00:39,  5.56it/s]
 17%|█▋        | 44/262 [00:08<00:39,  5.55it/s]
 17%|█▋        | 44/262 [00:10<00:39,  5.56it/s]
 17%|█▋        | 45/262 [00:10<00:46,  4.63it/s]
 17%|█▋        | 45/262 [00:10<00:47,  4.60it/s]
 17%|█▋        | 45/262 [00:10<00:47,  4.60it/s]
 17%|█▋        | 45/262 [00:09<00:47,  4.59it/s]
 18%|█▊        | 46/262 [00:10<00:43,  4.93it/s]
 18%|█▊        | 46/262 [00:10<00:43,  4.94it/s]
 18%|█▊        | 46/262 [00:09<00:43,  4.94it/s]
 18%|█▊        | 46/262 [00:10<00:43,  4.95it/s]
 18%|█▊        | 47/262 [00:09<00:42,  5.11it/s]
 18%|█▊        | 47/262 [00:10<00:42,  5.08it/s]
 18%|█▊        | 47/262 [00:10<00:42,  5.09it/s]
 18%|█▊        | 47/262 [00:10<00:42,  5.05it/s]
 18%|█▊        | 48/262 [00:11<00:40,  5.26it/s]
 18%|█▊        | 48/262 [00:09<00:40,  5.25it/s]
 18%|█▊        | 48/262 [00:11<00:40,  5.23it/s]
 18%|█▊        | 48/262 [00:11<00:41,  5.22it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.34it/s]
 19%|█▊        | 49/262 [00:09<00:39,  5.33it/s]
 19%|█▊        | 49/262 [00:11<00:40,  5.32it/s]
 19%|█▊        | 49/262 [00:11<00:40,  5.32it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.42it/s]
 19%|█▉        | 50/262 [00:10<00:39,  5.41it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.42it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.39it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.45it/s]
 19%|█▉        | 51/262 [00:10<00:38,  5.44it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.45it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.45it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.53it/s]
 20%|█▉        | 52/262 [00:10<00:37,  5.53it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.46it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.45it/s]
 20%|██        | 53/262 [00:12<00:38,  5.49it/s]
 20%|██        | 53/262 [00:10<00:38,  5.49it/s]
 20%|██        | 53/262 [00:12<00:38,  5.50it/s]
 20%|██        | 53/262 [00:12<00:37,  5.52it/s]
 21%|██        | 54/262 [00:12<00:37,  5.52it/s]
 21%|██        | 54/262 [00:10<00:37,  5.51it/s]
 21%|██        | 54/262 [00:12<00:37,  5.54it/s]
 21%|██        | 54/262 [00:12<00:37,  5.52it/s]
 21%|██        | 55/262 [00:12<00:37,  5.53it/s]
 21%|██        | 55/262 [00:10<00:37,  5.53it/s]
 21%|██        | 55/262 [00:12<00:37,  5.55it/s]
 21%|██        | 55/262 [00:12<00:37,  5.54it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.52it/s]
 21%|██▏       | 56/262 [00:11<00:37,  5.52it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.54it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.55it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.54it/s]
 22%|██▏       | 57/262 [00:11<00:37,  5.54it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.53it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.54it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.54it/s]
 22%|██▏       | 58/262 [00:11<00:36,  5.53it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.55it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.54it/s]
 23%|██▎       | 59/262 [00:13<00:36,  5.57it/s]
 23%|██▎       | 59/262 [00:11<00:36,  5.57it/s]
 23%|██▎       | 59/262 [00:13<00:36,  5.58it/s]
 23%|██▎       | 59/262 [00:13<00:36,  5.57it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.57it/s]
 23%|██▎       | 60/262 [00:11<00:36,  5.57it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.58it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.57it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.60it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.61it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.60it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.61it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.59it/s]
 24%|██▎       | 62/262 [00:12<00:35,  5.59it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.58it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.58it/s]
 24%|██▍       | 63/262 [00:12<00:35,  5.56it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.55it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.57it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.49it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.60it/s]
 24%|██▍       | 64/262 [00:12<00:35,  5.58it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.56it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.57it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.57it/s]
 25%|██▍       | 65/262 [00:12<00:35,  5.56it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.55it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.56it/s]
 25%|██▌       | 66/262 [00:14<00:35,  5.59it/s]
 25%|██▌       | 66/262 [00:12<00:35,  5.58it/s]
 25%|██▌       | 66/262 [00:14<00:35,  5.59it/s]
 25%|██▌       | 66/262 [00:14<00:35,  5.57it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.58it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.59it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.61it/s]
 26%|██▌       | 67/262 [00:13<00:35,  5.57it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.62it/s]
 26%|██▌       | 68/262 [00:13<00:34,  5.62it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.55it/s]
 26%|██▌       | 68/262 [00:14<00:35,  5.48it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.53it/s]
 26%|██▋       | 69/262 [00:13<00:34,  5.53it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.58it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.51it/s]
