2026-03-08,01:20:25 | INFO | Using 4 GPU(s).
 43%|████▎     | 113/262 [00:23<00:27,  5.38it/s]
 44%|████▎     | 114/262 [00:21<00:27,  5.39it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.40it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.39it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.39it/s]
 44%|████▍     | 115/262 [00:22<00:27,  5.39it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.39it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.39it/s]
 44%|████▍     | 115/262 [00:23<00:27,  5.39it/s]
 44%|████▍     | 116/262 [00:22<00:27,  5.36it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.36it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.36it/s]
 44%|████▍     | 116/262 [00:23<00:27,  5.36it/s]
 45%|████▍     | 117/262 [00:22<00:27,  5.34it/s]
 45%|████▍     | 117/262 [00:23<00:27,  5.34it/s]
 45%|████▍     | 117/262 [00:23<00:27,  5.34it/s]
 45%|████▍     | 117/262 [00:23<00:27,  5.34it/s]
 45%|████▌     | 118/262 [00:22<00:27,  5.28it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.28it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.27it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.26it/s]
 45%|████▌     | 119/262 [00:22<00:26,  5.32it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.32it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.32it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.32it/s]
 46%|████▌     | 120/262 [00:22<00:27,  5.26it/s]
 46%|████▌     | 120/262 [00:24<00:27,  5.26it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.26it/s]
 46%|████▌     | 120/262 [00:24<00:27,  5.25it/s]
 46%|████▌     | 121/262 [00:23<00:26,  5.31it/s]
 46%|████▌     | 121/262 [00:24<00:26,  5.31it/s]
 46%|████▌     | 121/262 [00:24<00:26,  5.31it/s]
 46%|████▌     | 121/262 [00:24<00:26,  5.31it/s]
 47%|████▋     | 122/262 [00:23<00:26,  5.34it/s]
 47%|████▋     | 122/262 [00:24<00:26,  5.36it/s]
 47%|████▋     | 122/262 [00:24<00:26,  5.36it/s]
 47%|████▋     | 122/262 [00:24<00:26,  5.36it/s]
 47%|████▋     | 123/262 [00:23<00:25,  5.38it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.38it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.39it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.39it/s]
 47%|████▋     | 124/262 [00:23<00:25,  5.37it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.36it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.37it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.36it/s]
 48%|████▊     | 125/262 [00:23<00:25,  5.39it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.39it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.39it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.39it/s]
 48%|████▊     | 126/262 [00:24<00:25,  5.40it/s]
 48%|████▊     | 126/262 [00:25<00:25,  5.40it/s]
 48%|████▊     | 126/262 [00:25<00:25,  5.40it/s]
 48%|████▊     | 126/262 [00:25<00:25,  5.40it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.42it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.42it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.42it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.42it/s]
 49%|████▉     | 128/262 [00:24<00:24,  5.39it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.38it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.39it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.39it/s]
 49%|████▉     | 129/262 [00:24<00:24,  5.41it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.40it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.41it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.41it/s]
 50%|████▉     | 130/262 [00:24<00:24,  5.40it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.40it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.40it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.40it/s]
 50%|█████     | 131/262 [00:25<00:24,  5.42it/s]
 50%|█████     | 131/262 [00:26<00:24,  5.42it/s]
 50%|█████     | 131/262 [00:26<00:24,  5.42it/s]
 50%|█████     | 131/262 [00:26<00:24,  5.42it/s]
 50%|█████     | 132/262 [00:25<00:24,  5.34it/s]
 50%|█████     | 132/262 [00:26<00:24,  5.34it/s]
 50%|█████     | 132/262 [00:26<00:24,  5.34it/s]
 50%|█████     | 132/262 [00:26<00:24,  5.33it/s]
 51%|█████     | 133/262 [00:25<00:24,  5.34it/s]
 51%|█████     | 133/262 [00:26<00:24,  5.34it/s]
 51%|█████     | 133/262 [00:26<00:24,  5.34it/s]
 51%|█████     | 133/262 [00:26<00:24,  5.34it/s]
 51%|█████     | 134/262 [00:25<00:24,  5.28it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.28it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.28it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.26it/s]
 52%|█████▏    | 135/262 [00:25<00:23,  5.33it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.33it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.33it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.33it/s]
 52%|█████▏    | 136/262 [00:25<00:23,  5.27it/s]
 52%|█████▏    | 136/262 [00:27<00:23,  5.27it/s]
 52%|█████▏    | 136/262 [00:27<00:23,  5.27it/s]
 52%|█████▏    | 136/262 [00:27<00:23,  5.27it/s]
 52%|█████▏    | 137/262 [00:26<00:23,  5.30it/s]
 52%|█████▏    | 137/262 [00:27<00:23,  5.30it/s]
 52%|█████▏    | 137/262 [00:27<00:23,  5.30it/s]
 52%|█████▏    | 137/262 [00:27<00:23,  5.30it/s]
 53%|█████▎    | 138/262 [00:26<00:23,  5.34it/s]
 53%|█████▎    | 138/262 [00:27<00:23,  5.35it/s]
 53%|█████▎    | 138/262 [00:27<00:23,  5.35it/s]
 53%|█████▎    | 138/262 [00:27<00:23,  5.35it/s]
 53%|█████▎    | 139/262 [00:26<00:22,  5.38it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.38it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.38it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.38it/s]
 53%|█████▎    | 140/262 [00:26<00:22,  5.37it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.37it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.37it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.37it/s]
 54%|█████▍    | 141/262 [00:26<00:22,  5.39it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.39it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.39it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.39it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.41it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.40it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.40it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.41it/s]
 55%|█████▍    | 143/262 [00:27<00:22,  5.41it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.40it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.41it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.41it/s]
 55%|█████▍    | 144/262 [00:27<00:21,  5.38it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.38it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.38it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.38it/s]
 55%|█████▌    | 145/262 [00:27<00:21,  5.39it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.39it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.39it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.39it/s]
 56%|█████▌    | 146/262 [00:27<00:21,  5.37it/s]
 56%|█████▌    | 146/262 [00:29<00:21,  5.38it/s]
 56%|█████▌    | 146/262 [00:29<00:21,  5.37it/s]
 56%|█████▌    | 146/262 [00:29<00:21,  5.37it/s]
 56%|█████▌    | 147/262 [00:28<00:21,  5.40it/s]
 56%|█████▌    | 147/262 [00:29<00:21,  5.40it/s]
 56%|█████▌    | 147/262 [00:29<00:21,  5.40it/s]
 56%|█████▌    | 147/262 [00:29<00:21,  5.40it/s]
 56%|█████▋    | 148/262 [00:28<00:21,  5.37it/s]
 56%|█████▋    | 148/262 [00:29<00:21,  5.37it/s]
 56%|█████▋    | 148/262 [00:29<00:21,  5.37it/s]
 56%|█████▋    | 148/262 [00:29<00:21,  5.37it/s]
 57%|█████▋    | 149/262 [00:28<00:21,  5.33it/s]
 57%|█████▋    | 149/262 [00:29<00:21,  5.33it/s]
 57%|█████▋    | 149/262 [00:29<00:21,  5.33it/s]
 57%|█████▋    | 149/262 [00:29<00:21,  5.33it/s]
 57%|█████▋    | 150/262 [00:28<00:21,  5.28it/s]
 57%|█████▋    | 150/262 [00:29<00:21,  5.28it/s]
 57%|█████▋    | 150/262 [00:29<00:21,  5.27it/s]
 57%|█████▋    | 150/262 [00:29<00:21,  5.27it/s]
 58%|█████▊    | 151/262 [00:28<00:20,  5.34it/s]
 58%|█████▊    | 151/262 [00:30<00:20,  5.34it/s]
 58%|█████▊    | 151/262 [00:30<00:20,  5.34it/s]
 58%|█████▊    | 151/262 [00:30<00:20,  5.34it/s]
 58%|█████▊    | 152/262 [00:28<00:20,  5.27it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.27it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.27it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.26it/s]
 58%|█████▊    | 153/262 [00:29<00:20,  5.32it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.32it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.32it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.32it/s]
 59%|█████▉    | 154/262 [00:29<00:20,  5.36it/s]
 59%|█████▉    | 154/262 [00:30<00:20,  5.37it/s]
 59%|█████▉    | 154/262 [00:30<00:20,  5.36it/s]
 59%|█████▉    | 154/262 [00:30<00:20,  5.37it/s]
 59%|█████▉    | 155/262 [00:29<00:19,  5.38it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.38it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.38it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.38it/s]
 60%|█████▉    | 156/262 [00:29<00:19,  5.36it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.35it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.36it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.36it/s]
 60%|█████▉    | 157/262 [00:29<00:19,  5.39it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.38it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.39it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.39it/s]
 60%|██████    | 158/262 [00:30<00:19,  5.38it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.38it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.39it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.38it/s]
 61%|██████    | 159/262 [00:30<00:19,  5.39it/s]
 61%|██████    | 159/262 [00:31<00:19,  5.40it/s]
 61%|██████    | 159/262 [00:31<00:19,  5.40it/s]
 61%|██████    | 159/262 [00:31<00:19,  5.40it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.41it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.41it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.42it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.42it/s]
 61%|██████▏   | 161/262 [00:30<00:18,  5.39it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.38it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.39it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.38it/s]
 62%|██████▏   | 162/262 [00:30<00:18,  5.42it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.42it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.42it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.42it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.42it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.42it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.42it/s]
 62%|██████▏   | 163/262 [00:32<00:18,  5.42it/s]
 63%|██████▎   | 164/262 [00:31<00:18,  5.39it/s]
 63%|██████▎   | 164/262 [00:32<00:18,  5.40it/s]
 63%|██████▎   | 164/262 [00:32<00:18,  5.40it/s]
 63%|██████▎   | 164/262 [00:32<00:18,  5.40it/s]
 63%|██████▎   | 165/262 [00:31<00:18,  5.35it/s]
 63%|██████▎   | 165/262 [00:32<00:18,  5.34it/s]
 63%|██████▎   | 165/262 [00:32<00:18,  5.34it/s]
 63%|██████▎   | 165/262 [00:32<00:18,  5.35it/s]
 63%|██████▎   | 166/262 [00:31<00:18,  5.28it/s]
 63%|██████▎   | 166/262 [00:32<00:18,  5.28it/s]
 63%|██████▎   | 166/262 [00:32<00:18,  5.28it/s]
 63%|██████▎   | 166/262 [00:32<00:18,  5.28it/s]
 64%|██████▎   | 167/262 [00:31<00:17,  5.34it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.34it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.34it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.34it/s]
 64%|██████▍   | 168/262 [00:31<00:17,  5.29it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.28it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.28it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.28it/s]
 65%|██████▍   | 169/262 [00:32<00:17,  5.33it/s]
 65%|██████▍   | 169/262 [00:33<00:17,  5.34it/s]
 65%|██████▍   | 169/262 [00:33<00:17,  5.34it/s]
 65%|██████▍   | 169/262 [00:33<00:17,  5.34it/s]
 65%|██████▍   | 170/262 [00:32<00:17,  5.37it/s]
 65%|██████▍   | 170/262 [00:33<00:17,  5.36it/s]
 65%|██████▍   | 170/262 [00:33<00:17,  5.36it/s]
 65%|██████▍   | 170/262 [00:33<00:17,  5.36it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.38it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.38it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.38it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.38it/s]
 66%|██████▌   | 172/262 [00:32<00:16,  5.38it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.38it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.38it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.38it/s]
 66%|██████▌   | 173/262 [00:32<00:16,  5.41it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.40it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.41it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.41it/s]
 66%|██████▋   | 174/262 [00:33<00:16,  5.42it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.41it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.42it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.42it/s]
 67%|██████▋   | 175/262 [00:33<00:16,  5.43it/s]
 67%|██████▋   | 175/262 [00:34<00:16,  5.43it/s]
 67%|██████▋   | 175/262 [00:34<00:16,  5.44it/s]
 67%|██████▋   | 175/262 [00:34<00:16,  5.44it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.41it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.41it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.42it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.42it/s]
 68%|██████▊   | 177/262 [00:33<00:15,  5.40it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.41it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.41it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.41it/s]
 68%|██████▊   | 178/262 [00:33<00:15,  5.39it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.39it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.38it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.39it/s]
 68%|██████▊   | 179/262 [00:33<00:15,  5.40it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.41it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.40it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.40it/s]
 69%|██████▊   | 180/262 [00:34<00:15,  5.35it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.36it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.36it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.36it/s]
 69%|██████▉   | 181/262 [00:34<00:15,  5.33it/s]
 69%|██████▉   | 181/262 [00:35<00:15,  5.33it/s]
 69%|██████▉   | 181/262 [00:35<00:15,  5.32it/s]
 69%|██████▉   | 181/262 [00:35<00:15,  5.33it/s]
 69%|██████▉   | 182/262 [00:34<00:15,  5.32it/s]
 69%|██████▉   | 182/262 [00:35<00:15,  5.32it/s]
 69%|██████▉   | 182/262 [00:35<00:15,  5.32it/s]
 69%|██████▉   | 182/262 [00:35<00:15,  5.32it/s]
 70%|██████▉   | 183/262 [00:34<00:14,  5.38it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.38it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.38it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.38it/s]
 70%|███████   | 184/262 [00:34<00:14,  5.30it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.30it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.30it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.29it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.35it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.35it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.34it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.35it/s]
 71%|███████   | 186/262 [00:35<00:14,  5.38it/s]
 71%|███████   | 186/262 [00:36<00:14,  5.37it/s]
 71%|███████   | 186/262 [00:36<00:14,  5.38it/s]
 71%|███████   | 186/262 [00:36<00:14,  5.38it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.40it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.40it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.40it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.40it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.38it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.38it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.38it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.38it/s]
 72%|███████▏  | 189/262 [00:35<00:13,  5.41it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.41it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.41it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.41it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.43it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 191/262 [00:36<00:13,  5.42it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.43it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.43it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.43it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.43it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.40it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.40it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.40it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.40it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.41it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.42it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.41it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.41it/s]
 74%|███████▍  | 195/262 [00:36<00:12,  5.42it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.42it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.42it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.42it/s]
 75%|███████▍  | 196/262 [00:37<00:12,  5.38it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.38it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.38it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.38it/s]
 75%|███████▌  | 197/262 [00:37<00:12,  5.33it/s]
 75%|███████▌  | 197/262 [00:38<00:12,  5.33it/s]
