2026-03-08,11:58:01 | INFO | Using 4 GPU(s).
 92%|█████████▏| 241/262 [00:49<00:04,  5.24it/s]
 92%|█████████▏| 241/262 [00:47<00:04,  5.24it/s]
 92%|█████████▏| 241/262 [00:49<00:04,  5.24it/s]
 92%|█████████▏| 241/262 [00:49<00:04,  5.24it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.25it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.25it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.25it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.25it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.26it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.26it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.26it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.26it/s]
 93%|█████████▎| 244/262 [00:49<00:03,  5.25it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.25it/s]
 93%|█████████▎| 244/262 [00:49<00:03,  5.25it/s]
 93%|█████████▎| 244/262 [00:49<00:03,  5.25it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.25it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.25it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.26it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.25it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.24it/s]
 94%|█████████▍| 246/262 [00:48<00:03,  5.24it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.24it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.24it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.25it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.25it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.25it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.25it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.25it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.25it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.25it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.25it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.25it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.25it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.25it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.25it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.25it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.25it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.25it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.25it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.25it/s]
 96%|█████████▌| 251/262 [00:49<00:02,  5.25it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.25it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.25it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.26it/s]
 96%|█████████▌| 252/262 [00:50<00:01,  5.26it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.26it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.25it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.26it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.26it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 255/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.25it/s]
 97%|█████████▋| 255/262 [00:51<00:01,  5.26it/s]
 97%|█████████▋| 255/262 [00:51<00:01,  5.26it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.25it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.25it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.25it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.25it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.24it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.25it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.25it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.25it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.25it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.25it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.25it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.25it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.24it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.24it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.24it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.24it/s]
 99%|█████████▉| 260/262 [00:52<00:00,  5.23it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.24it/s]
 99%|█████████▉| 260/262 [00:52<00:00,  5.24it/s]
 99%|█████████▉| 260/262 [00:52<00:00,  5.24it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.24it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.24it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.24it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.24it/s]
100%|██████████| 262/262 [00:53<00:00,  5.25it/s]
100%|██████████| 262/262 [00:53<00:00,  4.92it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:51<00:00,  5.25it/s]
100%|██████████| 262/262 [00:51<00:00,  5.05it/s]

100%|██████████| 262/262 [00:53<00:00,  5.25it/s]
100%|██████████| 262/262 [00:53<00:00,  5.25it/s]2026-03-08,12:33:40 | INFO | Train avg: text_constrat_acc: 0.1921480986225696 image_contrast_acc: 0.6152224950208008

100%|██████████| 262/262 [00:53<00:00,  4.92it/s]

100%|██████████| 262/262 [00:53<00:00,  4.92it/s]
2026-03-08,12:33:40 | INFO | ----------------------------------------------------------
2026-03-08,12:33:40 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,12:33:40 | INFO | ----------------------------------------------------------
2026-03-08,12:33:40 | INFO | 10     | 3.1789     | 0.3011     | 7.2141     | 0.0528
2026-03-08,12:33:40 | INFO | 20     | 2.0266     | 0.4682     | 5.2100     | 0.0937
2026-03-08,12:33:40 | INFO | 40     | 1.3161     | 0.6506     | 4.0741     | 0.1630
2026-03-08,12:33:40 | INFO | 80     | 1.0114     | 0.7491     | 3.1868     | 0.2478
2026-03-08,12:33:40 | INFO | 160    | 0.7393     | 0.8173     | 2.7630     | 0.2944
2026-03-08,12:33:40 | INFO | 320    | 0.6680     | 0.8386     | 2.5433     | 0.3252
2026-03-08,12:33:40 | INFO | 640    | 0.6642     | 0.8481     | 2.4483     | 0.3425
2026-03-08,12:33:40 | INFO | 1280   | 0.6430     | 0.8549     | 2.4159     | 0.3503
2026-03-08,12:33:40 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,12:33:41 | INFO | Epoch: 40

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:34,  2.20s/it]
  0%|          | 1/262 [00:02<09:35,  2.21s/it]
  0%|          | 1/262 [00:02<09:35,  2.20s/it]
  0%|          | 1/262 [00:00<03:38,  1.19it/s]
  1%|          | 2/262 [00:02<04:27,  1.03s/it]
  1%|          | 2/262 [00:02<04:28,  1.03s/it]
  1%|          | 2/262 [00:02<04:28,  1.03s/it]
  1%|          | 2/262 [00:01<02:01,  2.13it/s]
  1%|          | 3/262 [00:02<02:50,  1.52it/s]
  1%|          | 3/262 [00:02<02:50,  1.52it/s]
  1%|          | 3/262 [00:02<02:50,  1.52it/s]
  1%|          | 3/262 [00:01<01:30,  2.85it/s]
  2%|▏         | 4/262 [00:02<02:02,  2.11it/s]
  2%|▏         | 4/262 [00:02<02:02,  2.11it/s]
  2%|▏         | 4/262 [00:01<01:14,  3.48it/s]
  2%|▏         | 4/262 [00:02<02:02,  2.10it/s]
  2%|▏         | 5/262 [00:03<01:36,  2.66it/s]
  2%|▏         | 5/262 [00:03<01:36,  2.66it/s]
  2%|▏         | 5/262 [00:01<01:05,  3.91it/s]
  2%|▏         | 5/262 [00:03<01:36,  2.66it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.19it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.19it/s]
  2%|▏         | 6/262 [00:01<00:59,  4.28it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.19it/s]
  3%|▎         | 7/262 [00:03<01:10,  3.59it/s]
  3%|▎         | 7/262 [00:03<01:10,  3.59it/s]
  3%|▎         | 7/262 [00:02<00:57,  4.45it/s]
  3%|▎         | 7/262 [00:03<01:11,  3.55it/s]
  3%|▎         | 8/262 [00:03<01:04,  3.96it/s]
  3%|▎         | 8/262 [00:03<01:04,  3.96it/s]
  3%|▎         | 8/262 [00:02<00:54,  4.63it/s]
  3%|▎         | 8/262 [00:03<01:03,  3.98it/s]
  3%|▎         | 9/262 [00:03<00:59,  4.27it/s]
  3%|▎         | 9/262 [00:03<00:59,  4.27it/s]
  3%|▎         | 9/262 [00:02<00:52,  4.78it/s]
  3%|▎         | 9/262 [00:03<00:59,  4.28it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.46it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.46it/s]
  4%|▍         | 10/262 [00:02<00:52,  4.83it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.46it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.61it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.61it/s]
  4%|▍         | 11/262 [00:02<00:51,  4.87it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.61it/s]
  5%|▍         | 12/262 [00:04<00:52,  4.75it/s]
  5%|▍         | 12/262 [00:04<00:52,  4.75it/s]
  5%|▍         | 12/262 [00:03<00:50,  4.95it/s]
  5%|▍         | 12/262 [00:04<00:52,  4.76it/s]
  5%|▍         | 13/262 [00:04<00:51,  4.87it/s]
  5%|▍         | 13/262 [00:04<00:51,  4.87it/s]
  5%|▍         | 13/262 [00:03<00:49,  5.01it/s]
  5%|▍         | 13/262 [00:04<00:51,  4.87it/s]
  5%|▌         | 14/262 [00:04<00:50,  4.95it/s]
  5%|▌         | 14/262 [00:04<00:50,  4.95it/s]
  5%|▌         | 14/262 [00:04<00:50,  4.95it/s]
  5%|▌         | 14/262 [00:03<00:49,  4.98it/s]
  6%|▌         | 15/262 [00:04<00:49,  4.98it/s]
  6%|▌         | 15/262 [00:04<00:49,  4.98it/s]
  6%|▌         | 15/262 [00:03<00:48,  5.07it/s]
  6%|▌         | 15/262 [00:04<00:49,  4.98it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.95it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.94it/s]
  6%|▌         | 16/262 [00:03<00:49,  5.01it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.95it/s]
  6%|▋         | 17/262 [00:05<00:48,  5.04it/s]
  6%|▋         | 17/262 [00:05<00:48,  5.04it/s]
  6%|▋         | 17/262 [00:04<00:48,  5.08it/s]
  6%|▋         | 17/262 [00:05<00:48,  5.04it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.07it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.07it/s]
  7%|▋         | 18/262 [00:04<00:47,  5.10it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.07it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.12it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.11it/s]
  7%|▋         | 19/262 [00:04<00:47,  5.14it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.11it/s]
  8%|▊         | 20/262 [00:05<00:47,  5.14it/s]
  8%|▊         | 20/262 [00:04<00:46,  5.15it/s]
  8%|▊         | 20/262 [00:05<00:47,  5.14it/s]
  8%|▊         | 20/262 [00:05<00:47,  5.07it/s]
  8%|▊         | 21/262 [00:06<00:47,  5.13it/s]
  8%|▊         | 21/262 [00:06<00:46,  5.14it/s]
  8%|▊         | 21/262 [00:04<00:46,  5.14it/s]
  8%|▊         | 21/262 [00:06<00:47,  5.13it/s]
  8%|▊         | 22/262 [00:06<00:46,  5.16it/s]
  8%|▊         | 22/262 [00:06<00:46,  5.17it/s]
  8%|▊         | 22/262 [00:04<00:46,  5.17it/s]
  8%|▊         | 22/262 [00:06<00:46,  5.16it/s]
  9%|▉         | 23/262 [00:06<00:46,  5.16it/s]
  9%|▉         | 23/262 [00:06<00:46,  5.17it/s]
  9%|▉         | 23/262 [00:05<00:46,  5.16it/s]
  9%|▉         | 23/262 [00:06<00:46,  5.09it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.12it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.12it/s]
  9%|▉         | 24/262 [00:05<00:46,  5.13it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.14it/s]
 10%|▉         | 25/262 [00:06<00:46,  5.15it/s]
 10%|▉         | 25/262 [00:06<00:45,  5.15it/s]
 10%|▉         | 25/262 [00:05<00:46,  5.15it/s]
 10%|▉         | 25/262 [00:06<00:45,  5.17it/s]
 10%|▉         | 26/262 [00:07<00:45,  5.16it/s]
 10%|▉         | 26/262 [00:07<00:45,  5.17it/s]
 10%|▉         | 26/262 [00:05<00:45,  5.17it/s]
 10%|▉         | 26/262 [00:07<00:45,  5.18it/s]
 10%|█         | 27/262 [00:07<00:45,  5.17it/s]
 10%|█         | 27/262 [00:07<00:45,  5.17it/s]
 10%|█         | 27/262 [00:05<00:45,  5.17it/s]
 10%|█         | 27/262 [00:07<00:45,  5.18it/s]
 11%|█         | 28/262 [00:07<00:45,  5.18it/s]
 11%|█         | 28/262 [00:07<00:45,  5.18it/s]
 11%|█         | 28/262 [00:06<00:45,  5.18it/s]
 11%|█         | 28/262 [00:07<00:45,  5.19it/s]
 11%|█         | 29/262 [00:07<00:44,  5.18it/s]
 11%|█         | 29/262 [00:07<00:44,  5.18it/s]
 11%|█         | 29/262 [00:06<00:44,  5.18it/s]
 11%|█         | 29/262 [00:07<00:44,  5.18it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.19it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.19it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.19it/s]
 11%|█▏        | 30/262 [00:06<00:45,  5.11it/s]
 12%|█▏        | 31/262 [00:08<00:44,  5.14it/s]
 12%|█▏        | 31/262 [00:08<00:44,  5.14it/s]
 12%|█▏        | 31/262 [00:06<00:44,  5.16it/s]
 12%|█▏        | 31/262 [00:08<00:44,  5.14it/s]
 12%|█▏        | 32/262 [00:08<00:44,  5.15it/s]
 12%|█▏        | 32/262 [00:06<00:44,  5.17it/s]
 12%|█▏        | 32/262 [00:08<00:44,  5.15it/s]
 12%|█▏        | 32/262 [00:08<00:45,  5.08it/s]
 13%|█▎        | 33/262 [00:08<00:44,  5.10it/s]
 13%|█▎        | 33/262 [00:08<00:45,  5.08it/s]
 13%|█▎        | 33/262 [00:07<00:44,  5.09it/s]
 13%|█▎        | 33/262 [00:08<00:45,  5.08it/s]
 13%|█▎        | 34/262 [00:08<00:44,  5.14it/s]
 13%|█▎        | 34/262 [00:08<00:44,  5.13it/s]
 13%|█▎        | 34/262 [00:07<00:44,  5.14it/s]
 13%|█▎        | 34/262 [00:08<00:44,  5.13it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.17it/s]
 13%|█▎        | 35/262 [00:08<00:44,  5.15it/s]
 13%|█▎        | 35/262 [00:07<00:43,  5.16it/s]
 13%|█▎        | 35/262 [00:08<00:44,  5.16it/s]
 14%|█▎        | 36/262 [00:09<00:43,  5.17it/s]
 14%|█▎        | 36/262 [00:07<00:43,  5.17it/s]
 14%|█▎        | 36/262 [00:09<00:43,  5.16it/s]
 14%|█▎        | 36/262 [00:09<00:44,  5.09it/s]
 14%|█▍        | 37/262 [00:09<00:54,  4.15it/s]
 14%|█▍        | 37/262 [00:09<00:54,  4.16it/s]
 14%|█▍        | 37/262 [00:08<00:54,  4.15it/s]
 14%|█▍        | 37/262 [00:09<00:54,  4.14it/s]
 15%|█▍        | 38/262 [00:09<00:50,  4.44it/s]
 15%|█▍        | 38/262 [00:09<00:50,  4.45it/s]
 15%|█▍        | 38/262 [00:08<00:50,  4.44it/s]
 15%|█▍        | 38/262 [00:09<00:50,  4.43it/s]
 15%|█▍        | 39/262 [00:09<00:48,  4.64it/s]
 15%|█▍        | 39/262 [00:09<00:48,  4.65it/s]
 15%|█▍        | 39/262 [00:08<00:48,  4.63it/s]
 15%|█▍        | 39/262 [00:09<00:48,  4.58it/s]
 15%|█▌        | 40/262 [00:10<00:46,  4.75it/s]
 15%|█▌        | 40/262 [00:10<00:46,  4.75it/s]
 15%|█▌        | 40/262 [00:08<00:46,  4.75it/s]
 15%|█▌        | 40/262 [00:10<00:46,  4.76it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.89it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.89it/s]
 16%|█▌        | 41/262 [00:08<00:45,  4.89it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.90it/s]
 16%|█▌        | 42/262 [00:10<00:51,  4.24it/s]
 16%|█▌        | 42/262 [00:10<00:51,  4.24it/s]
 16%|█▌        | 42/262 [00:09<00:51,  4.24it/s]
 16%|█▌        | 42/262 [00:10<00:51,  4.25it/s]
 16%|█▋        | 43/262 [00:10<00:48,  4.52it/s]
 16%|█▋        | 43/262 [00:10<00:48,  4.52it/s]
 16%|█▋        | 43/262 [00:09<00:48,  4.52it/s]
 16%|█▋        | 43/262 [00:10<00:48,  4.52it/s]
 17%|█▋        | 44/262 [00:10<00:46,  4.69it/s]
 17%|█▋        | 44/262 [00:10<00:46,  4.70it/s]
 17%|█▋        | 44/262 [00:09<00:46,  4.70it/s]
 17%|█▋        | 44/262 [00:10<00:46,  4.70it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.85it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.85it/s]
 17%|█▋        | 45/262 [00:09<00:44,  4.85it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.85it/s]
 18%|█▊        | 46/262 [00:11<00:43,  4.95it/s]
 18%|█▊        | 46/262 [00:11<00:43,  4.95it/s]
 18%|█▊        | 46/262 [00:09<00:43,  4.95it/s]
 18%|█▊        | 46/262 [00:11<00:43,  4.95it/s]
 18%|█▊        | 47/262 [00:11<00:42,  5.01it/s]
