2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
 27%|██▋       | 72/262 [00:16<00:37,  5.11it/s]
 27%|██▋       | 72/262 [00:14<00:37,  5.11it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.12it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.12it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.12it/s]
 28%|██▊       | 73/262 [00:15<00:36,  5.12it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.12it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.12it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.12it/s]
 28%|██▊       | 74/262 [00:15<00:36,  5.12it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.13it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.13it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.13it/s]
 29%|██▊       | 75/262 [00:15<00:36,  5.12it/s]
 29%|██▉       | 76/262 [00:17<00:36,  5.12it/s]
 29%|██▉       | 76/262 [00:17<00:36,  5.13it/s]
 29%|██▉       | 76/262 [00:17<00:36,  5.12it/s]
 29%|██▉       | 76/262 [00:15<00:36,  5.05it/s]
 29%|██▉       | 77/262 [00:17<00:36,  5.09it/s]
 29%|██▉       | 77/262 [00:17<00:36,  5.08it/s]
 29%|██▉       | 77/262 [00:17<00:36,  5.09it/s]
 29%|██▉       | 77/262 [00:15<00:36,  5.11it/s]
 30%|██▉       | 78/262 [00:17<00:36,  5.11it/s]
 30%|██▉       | 78/262 [00:17<00:36,  5.11it/s]
 30%|██▉       | 78/262 [00:17<00:36,  5.11it/s]
 30%|██▉       | 78/262 [00:16<00:35,  5.12it/s]
 30%|███       | 79/262 [00:17<00:35,  5.11it/s]
 30%|███       | 79/262 [00:17<00:35,  5.11it/s]
 30%|███       | 79/262 [00:17<00:35,  5.11it/s]
 30%|███       | 79/262 [00:16<00:35,  5.12it/s]
 31%|███       | 80/262 [00:17<00:35,  5.11it/s]
 31%|███       | 80/262 [00:17<00:35,  5.11it/s]
 31%|███       | 80/262 [00:17<00:35,  5.11it/s]
 31%|███       | 80/262 [00:16<00:35,  5.12it/s]
 31%|███       | 81/262 [00:18<00:35,  5.12it/s]
 31%|███       | 81/262 [00:18<00:35,  5.12it/s]
 31%|███       | 81/262 [00:18<00:35,  5.12it/s]
 31%|███       | 81/262 [00:16<00:35,  5.12it/s]
 31%|███▏      | 82/262 [00:18<00:35,  5.13it/s]
 31%|███▏      | 82/262 [00:18<00:35,  5.13it/s]
 31%|███▏      | 82/262 [00:16<00:35,  5.13it/s]
 31%|███▏      | 82/262 [00:18<00:35,  5.13it/s]
 32%|███▏      | 83/262 [00:18<00:34,  5.14it/s]
 32%|███▏      | 83/262 [00:18<00:34,  5.14it/s]
 32%|███▏      | 83/262 [00:17<00:34,  5.15it/s]
 32%|███▏      | 83/262 [00:18<00:34,  5.14it/s]
 32%|███▏      | 84/262 [00:18<00:34,  5.15it/s]
 32%|███▏      | 84/262 [00:18<00:34,  5.15it/s]
 32%|███▏      | 84/262 [00:18<00:34,  5.15it/s]
 32%|███▏      | 84/262 [00:17<00:34,  5.15it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.12it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.12it/s]
 32%|███▏      | 85/262 [00:17<00:34,  5.12it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.12it/s]
 33%|███▎      | 86/262 [00:19<00:34,  5.13it/s]
 33%|███▎      | 86/262 [00:19<00:34,  5.13it/s]
 33%|███▎      | 86/262 [00:19<00:34,  5.13it/s]
 33%|███▎      | 86/262 [00:17<00:34,  5.13it/s]
 33%|███▎      | 87/262 [00:19<00:34,  5.13it/s]
 33%|███▎      | 87/262 [00:19<00:34,  5.13it/s]
 33%|███▎      | 87/262 [00:19<00:34,  5.13it/s]
 33%|███▎      | 87/262 [00:17<00:34,  5.13it/s]
 34%|███▎      | 88/262 [00:19<00:33,  5.14it/s]
 34%|███▎      | 88/262 [00:19<00:33,  5.13it/s]
 34%|███▎      | 88/262 [00:19<00:33,  5.14it/s]
 34%|███▎      | 88/262 [00:17<00:33,  5.13it/s]
 34%|███▍      | 89/262 [00:19<00:33,  5.13it/s]
 34%|███▍      | 89/262 [00:19<00:33,  5.13it/s]
 34%|███▍      | 89/262 [00:18<00:33,  5.13it/s]
 34%|███▍      | 89/262 [00:19<00:33,  5.13it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.12it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.12it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.12it/s]
 34%|███▍      | 90/262 [00:18<00:33,  5.12it/s]
 35%|███▍      | 91/262 [00:20<00:33,  5.11it/s]
 35%|███▍      | 91/262 [00:20<00:33,  5.11it/s]
 35%|███▍      | 91/262 [00:20<00:33,  5.11it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.11it/s]
 35%|███▌      | 92/262 [00:20<00:33,  5.11it/s]
 35%|███▌      | 92/262 [00:20<00:33,  5.11it/s]
 35%|███▌      | 92/262 [00:20<00:33,  5.11it/s]
 35%|███▌      | 92/262 [00:18<00:33,  5.04it/s]
 35%|███▌      | 93/262 [00:20<00:33,  5.07it/s]
 35%|███▌      | 93/262 [00:20<00:33,  5.07it/s]
 35%|███▌      | 93/262 [00:20<00:33,  5.07it/s]
 35%|███▌      | 93/262 [00:18<00:33,  5.09it/s]
 36%|███▌      | 94/262 [00:20<00:33,  5.08it/s]
 36%|███▌      | 94/262 [00:20<00:33,  5.07it/s]
 36%|███▌      | 94/262 [00:20<00:33,  5.08it/s]
 36%|███▌      | 94/262 [00:19<00:32,  5.09it/s]
 36%|███▋      | 95/262 [00:20<00:32,  5.09it/s]
 36%|███▋      | 95/262 [00:20<00:32,  5.09it/s]
 36%|███▋      | 95/262 [00:20<00:32,  5.09it/s]
 36%|███▋      | 95/262 [00:19<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:19<00:32,  5.10it/s]
 37%|███▋      | 97/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 97/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 97/262 [00:21<00:32,  5.10it/s]
 37%|███▋      | 97/262 [00:19<00:32,  5.11it/s]
 37%|███▋      | 98/262 [00:21<00:32,  5.11it/s]
 37%|███▋      | 98/262 [00:21<00:32,  5.11it/s]
 37%|███▋      | 98/262 [00:21<00:32,  5.11it/s]
 37%|███▋      | 98/262 [00:19<00:32,  5.12it/s]
 38%|███▊      | 99/262 [00:21<00:31,  5.12it/s]
 38%|███▊      | 99/262 [00:21<00:31,  5.11it/s]
 38%|███▊      | 99/262 [00:21<00:31,  5.12it/s]
 38%|███▊      | 99/262 [00:20<00:31,  5.12it/s]
 38%|███▊      | 100/262 [00:21<00:31,  5.11it/s]
 38%|███▊      | 100/262 [00:21<00:31,  5.11it/s]
 38%|███▊      | 100/262 [00:21<00:31,  5.11it/s]
 38%|███▊      | 100/262 [00:20<00:31,  5.12it/s]
 39%|███▊      | 101/262 [00:22<00:31,  5.11it/s]
 39%|███▊      | 101/262 [00:22<00:31,  5.11it/s]
 39%|███▊      | 101/262 [00:22<00:31,  5.10it/s]
 39%|███▊      | 101/262 [00:20<00:31,  5.11it/s]
 39%|███▉      | 102/262 [00:22<00:31,  5.12it/s]
 39%|███▉      | 102/262 [00:22<00:31,  5.12it/s]
 39%|███▉      | 102/262 [00:22<00:31,  5.12it/s]
 39%|███▉      | 102/262 [00:20<00:31,  5.12it/s]
 39%|███▉      | 103/262 [00:22<00:31,  5.13it/s]
 39%|███▉      | 103/262 [00:22<00:31,  5.12it/s]
 39%|███▉      | 103/262 [00:22<00:31,  5.12it/s]
 39%|███▉      | 103/262 [00:20<00:31,  5.13it/s]
 40%|███▉      | 104/262 [00:22<00:30,  5.13it/s]
 40%|███▉      | 104/262 [00:22<00:30,  5.13it/s]
 40%|███▉      | 104/262 [00:22<00:30,  5.13it/s]
 40%|███▉      | 104/262 [00:21<00:30,  5.13it/s]
 40%|████      | 105/262 [00:22<00:30,  5.13it/s]
 40%|████      | 105/262 [00:22<00:30,  5.13it/s]
 40%|████      | 105/262 [00:22<00:30,  5.13it/s]
 40%|████      | 105/262 [00:21<00:30,  5.13it/s]
 40%|████      | 106/262 [00:23<00:30,  5.13it/s]
 40%|████      | 106/262 [00:23<00:30,  5.13it/s]
 40%|████      | 106/262 [00:23<00:30,  5.13it/s]
 40%|████      | 106/262 [00:21<00:30,  5.12it/s]
 41%|████      | 107/262 [00:23<00:30,  5.12it/s]
 41%|████      | 107/262 [00:23<00:30,  5.12it/s]
 41%|████      | 107/262 [00:23<00:30,  5.12it/s]
 41%|████      | 107/262 [00:21<00:30,  5.11it/s]
 41%|████      | 108/262 [00:23<00:30,  5.12it/s]
 41%|████      | 108/262 [00:23<00:30,  5.12it/s]
 41%|████      | 108/262 [00:23<00:30,  5.12it/s]
 41%|████      | 108/262 [00:21<00:30,  5.04it/s]
 42%|████▏     | 109/262 [00:23<00:30,  5.08it/s]
 42%|████▏     | 109/262 [00:23<00:30,  5.08it/s]
 42%|████▏     | 109/262 [00:23<00:30,  5.08it/s]
 42%|████▏     | 109/262 [00:22<00:29,  5.10it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.10it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.10it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.09it/s]
 42%|████▏     | 110/262 [00:22<00:29,  5.11it/s]
 42%|████▏     | 111/262 [00:24<00:29,  5.12it/s]
 42%|████▏     | 111/262 [00:24<00:29,  5.12it/s]
 42%|████▏     | 111/262 [00:24<00:29,  5.12it/s]
 42%|████▏     | 111/262 [00:22<00:29,  5.13it/s]
 43%|████▎     | 112/262 [00:24<00:29,  5.09it/s]
 43%|████▎     | 112/262 [00:24<00:29,  5.10it/s]
 43%|████▎     | 112/262 [00:24<00:29,  5.10it/s]
 43%|████▎     | 112/262 [00:22<00:29,  5.10it/s]
 43%|████▎     | 113/262 [00:24<00:29,  5.11it/s]
 43%|████▎     | 113/262 [00:24<00:29,  5.11it/s]
 43%|████▎     | 113/262 [00:24<00:29,  5.11it/s]
 43%|████▎     | 113/262 [00:22<00:29,  5.12it/s]
 44%|████▎     | 114/262 [00:24<00:28,  5.11it/s]
 44%|████▎     | 114/262 [00:24<00:28,  5.11it/s]
 44%|████▎     | 114/262 [00:24<00:28,  5.11it/s]
 44%|████▎     | 114/262 [00:23<00:28,  5.11it/s]
 44%|████▍     | 115/262 [00:24<00:28,  5.11it/s]
 44%|████▍     | 115/262 [00:24<00:28,  5.11it/s]
 44%|████▍     | 115/262 [00:24<00:28,  5.11it/s]
 44%|████▍     | 115/262 [00:23<00:28,  5.11it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.11it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.11it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.11it/s]
 44%|████▍     | 116/262 [00:23<00:28,  5.12it/s]
 45%|████▍     | 117/262 [00:25<00:28,  5.05it/s]
 45%|████▍     | 117/262 [00:25<00:28,  5.05it/s]
 45%|████▍     | 117/262 [00:23<00:28,  5.05it/s]
 45%|████▍     | 117/262 [00:25<00:28,  5.05it/s]
 45%|████▌     | 118/262 [00:25<00:28,  5.07it/s]
 45%|████▌     | 118/262 [00:25<00:28,  5.07it/s]
 45%|████▌     | 118/262 [00:23<00:28,  5.08it/s]
 45%|████▌     | 118/262 [00:25<00:28,  5.07it/s]
 45%|████▌     | 119/262 [00:25<00:28,  5.10it/s]
 45%|████▌     | 119/262 [00:25<00:28,  5.09it/s]
 45%|████▌     | 119/262 [00:25<00:28,  5.10it/s]
 45%|████▌     | 119/262 [00:24<00:28,  5.10it/s]
 46%|████▌     | 120/262 [00:25<00:27,  5.11it/s]
 46%|████▌     | 120/262 [00:25<00:27,  5.11it/s]
 46%|████▌     | 120/262 [00:25<00:27,  5.11it/s]
 46%|████▌     | 120/262 [00:24<00:27,  5.11it/s]
 46%|████▌     | 121/262 [00:25<00:27,  5.11it/s]
 46%|████▌     | 121/262 [00:25<00:27,  5.11it/s]
 46%|████▌     | 121/262 [00:25<00:27,  5.11it/s]
 46%|████▌     | 121/262 [00:24<00:27,  5.11it/s]
 47%|████▋     | 122/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:24<00:27,  5.12it/s]
 47%|████▋     | 123/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 123/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 123/262 [00:26<00:27,  5.12it/s]
 47%|████▋     | 123/262 [00:24<00:27,  5.11it/s]
 47%|████▋     | 124/262 [00:26<00:26,  5.12it/s]
 47%|████▋     | 124/262 [00:26<00:26,  5.12it/s]
 47%|████▋     | 124/262 [00:26<00:26,  5.12it/s]
 47%|████▋     | 124/262 [00:25<00:27,  5.04it/s]
 48%|████▊     | 125/262 [00:26<00:26,  5.08it/s]
 48%|████▊     | 125/262 [00:26<00:26,  5.08it/s]
 48%|████▊     | 125/262 [00:25<00:26,  5.11it/s]
 48%|████▊     | 125/262 [00:26<00:26,  5.08it/s]
 48%|████▊     | 126/262 [00:26<00:26,  5.10it/s]
 48%|████▊     | 126/262 [00:26<00:26,  5.10it/s]
 48%|████▊     | 126/262 [00:25<00:26,  5.12it/s]
 48%|████▊     | 126/262 [00:26<00:26,  5.10it/s]
 48%|████▊     | 127/262 [00:27<00:26,  5.11it/s]
 48%|████▊     | 127/262 [00:27<00:26,  5.11it/s]
 48%|████▊     | 127/262 [00:27<00:26,  5.11it/s]
 48%|████▊     | 127/262 [00:25<00:26,  5.12it/s]
 49%|████▉     | 128/262 [00:27<00:26,  5.07it/s]
 49%|████▉     | 128/262 [00:27<00:26,  5.08it/s]
 49%|████▉     | 128/262 [00:27<00:26,  5.08it/s]
 49%|████▉     | 128/262 [00:25<00:26,  5.08it/s]
 49%|████▉     | 129/262 [00:27<00:26,  5.09it/s]
 49%|████▉     | 129/262 [00:27<00:26,  5.09it/s]
 49%|████▉     | 129/262 [00:27<00:26,  5.09it/s]
 49%|████▉     | 129/262 [00:26<00:26,  5.10it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.10it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.10it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.10it/s]
 50%|████▉     | 130/262 [00:26<00:25,  5.11it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.12it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.12it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.12it/s]
 50%|█████     | 131/262 [00:26<00:25,  5.12it/s]
 50%|█████     | 132/262 [00:28<00:25,  5.13it/s]
 50%|█████     | 132/262 [00:28<00:25,  5.12it/s]
 50%|█████     | 132/262 [00:28<00:25,  5.13it/s]
 50%|█████     | 132/262 [00:26<00:25,  5.13it/s]
 51%|█████     | 133/262 [00:28<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:28<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:26<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:28<00:25,  5.10it/s]
 51%|█████     | 134/262 [00:28<00:25,  5.11it/s]
 51%|█████     | 134/262 [00:28<00:25,  5.11it/s]
 51%|█████     | 134/262 [00:28<00:25,  5.11it/s]
 51%|█████     | 134/262 [00:27<00:25,  5.11it/s]
 52%|█████▏    | 135/262 [00:28<00:24,  5.11it/s]
 52%|█████▏    | 135/262 [00:28<00:24,  5.11it/s]
 52%|█████▏    | 135/262 [00:28<00:24,  5.11it/s]
 52%|█████▏    | 135/262 [00:27<00:24,  5.11it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.12it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.12it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.12it/s]
 52%|█████▏    | 136/262 [00:27<00:24,  5.12it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.12it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.12it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.12it/s]
 52%|█████▏    | 137/262 [00:27<00:24,  5.12it/s]
 53%|█████▎    | 138/262 [00:29<00:24,  5.12it/s]
 53%|█████▎    | 138/262 [00:29<00:24,  5.12it/s]
 53%|█████▎    | 138/262 [00:29<00:24,  5.12it/s]
 53%|█████▎    | 138/262 [00:27<00:24,  5.12it/s]
 53%|█████▎    | 139/262 [00:29<00:24,  5.11it/s]
 53%|█████▎    | 139/262 [00:29<00:24,  5.11it/s]
 53%|█████▎    | 139/262 [00:29<00:24,  5.11it/s]
 53%|█████▎    | 139/262 [00:27<00:24,  5.11it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.12it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.13it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.12it/s]
 53%|█████▎    | 140/262 [00:28<00:24,  5.05it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.09it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.09it/s]
 54%|█████▍    | 141/262 [00:28<00:23,  5.12it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.09it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.10it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.10it/s]
 54%|█████▍    | 142/262 [00:28<00:23,  5.12it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.10it/s]
 55%|█████▍    | 143/262 [00:30<00:23,  5.10it/s]
 55%|█████▍    | 143/262 [00:30<00:23,  5.10it/s]
 55%|█████▍    | 143/262 [00:28<00:23,  5.11it/s]
 55%|█████▍    | 143/262 [00:30<00:23,  5.11it/s]
 55%|█████▍    | 144/262 [00:30<00:23,  5.06it/s]
 55%|█████▍    | 144/262 [00:30<00:23,  5.07it/s]
 55%|█████▍    | 144/262 [00:30<00:23,  5.07it/s]
 55%|█████▍    | 144/262 [00:28<00:23,  5.07it/s]
 55%|█████▌    | 145/262 [00:30<00:23,  5.05it/s]
 55%|█████▌    | 145/262 [00:30<00:23,  5.06it/s]
 55%|█████▌    | 145/262 [00:30<00:23,  5.06it/s]
 55%|█████▌    | 145/262 [00:29<00:23,  5.06it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.07it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.07it/s]
 56%|█████▌    | 146/262 [00:29<00:22,  5.08it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.07it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.10it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.09it/s]
 56%|█████▌    | 147/262 [00:29<00:22,  5.10it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.09it/s]
 56%|█████▋    | 148/262 [00:31<00:22,  5.11it/s]
 56%|█████▋    | 148/262 [00:31<00:22,  5.11it/s]
 56%|█████▋    | 148/262 [00:29<00:22,  5.11it/s]
 56%|█████▋    | 148/262 [00:31<00:22,  5.11it/s]
 57%|█████▋    | 149/262 [00:31<00:22,  5.06it/s]
 57%|█████▋    | 149/262 [00:31<00:22,  5.06it/s]
 57%|█████▋    | 149/262 [00:29<00:22,  5.06it/s]
 57%|█████▋    | 149/262 [00:31<00:22,  5.06it/s]
 57%|█████▋    | 150/262 [00:31<00:22,  5.08it/s]
 57%|█████▋    | 150/262 [00:31<00:22,  5.08it/s]
 57%|█████▋    | 150/262 [00:30<00:22,  5.09it/s]
 57%|█████▋    | 150/262 [00:31<00:22,  5.08it/s]
 58%|█████▊    | 151/262 [00:31<00:21,  5.09it/s]
 58%|█████▊    | 151/262 [00:31<00:21,  5.09it/s]
 58%|█████▊    | 151/262 [00:30<00:21,  5.09it/s]
 58%|█████▊    | 151/262 [00:31<00:21,  5.09it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.11it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.10it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.11it/s]
 58%|█████▊    | 152/262 [00:30<00:21,  5.11it/s]
 58%|█████▊    | 153/262 [00:32<00:21,  5.11it/s]
 58%|█████▊    | 153/262 [00:32<00:21,  5.11it/s]
 58%|█████▊    | 153/262 [00:32<00:21,  5.12it/s]
 58%|█████▊    | 153/262 [00:30<00:21,  5.11it/s]
 59%|█████▉    | 154/262 [00:32<00:21,  5.12it/s]
 59%|█████▉    | 154/262 [00:32<00:21,  5.12it/s]
 59%|█████▉    | 154/262 [00:30<00:21,  5.12it/s]
 59%|█████▉    | 154/262 [00:32<00:21,  5.12it/s]
 59%|█████▉    | 155/262 [00:32<00:20,  5.12it/s]
 59%|█████▉    | 155/262 [00:32<00:20,  5.11it/s]
 59%|█████▉    | 155/262 [00:32<00:20,  5.12it/s]
