2026-03-07,21:09:54 | INFO | Using 4 GPU(s).
 16%|█▌        | 42/262 [00:09<00:38,  5.71it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.72it/s]
 16%|█▋        | 43/262 [00:08<00:38,  5.72it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.71it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.65it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.70it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.70it/s]
 17%|█▋        | 44/262 [00:08<00:38,  5.70it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.69it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.67it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.69it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.66it/s]
 17%|█▋        | 45/262 [00:08<00:38,  5.61it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.63it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 46/262 [00:08<00:38,  5.65it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 47/262 [00:10<00:37,  5.67it/s]
 18%|█▊        | 47/262 [00:08<00:37,  5.67it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.64it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.65it/s]
 18%|█▊        | 48/262 [00:09<00:37,  5.64it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.63it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.64it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.63it/s]
 19%|█▊        | 49/262 [00:09<00:37,  5.65it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.64it/s]
 19%|█▉        | 50/262 [00:11<00:45,  4.70it/s]
 19%|█▉        | 50/262 [00:11<00:44,  4.72it/s]
 19%|█▉        | 50/262 [00:11<00:44,  4.71it/s]
 19%|█▉        | 50/262 [00:09<00:45,  4.70it/s]
 19%|█▉        | 51/262 [00:11<00:41,  5.06it/s]
 19%|█▉        | 51/262 [00:11<00:41,  5.06it/s]
 19%|█▉        | 51/262 [00:09<00:41,  5.07it/s]
 19%|█▉        | 51/262 [00:11<00:41,  5.06it/s]
 20%|█▉        | 52/262 [00:11<00:40,  5.25it/s]
 20%|█▉        | 52/262 [00:11<00:40,  5.24it/s]
 20%|█▉        | 52/262 [00:11<00:40,  5.24it/s]
 20%|█▉        | 52/262 [00:09<00:40,  5.24it/s]
 20%|██        | 53/262 [00:11<00:38,  5.37it/s]
 20%|██        | 53/262 [00:11<00:38,  5.38it/s]
 20%|██        | 53/262 [00:10<00:38,  5.39it/s]
 20%|██        | 53/262 [00:11<00:38,  5.38it/s]
 21%|██        | 54/262 [00:11<00:38,  5.44it/s]
 21%|██        | 54/262 [00:11<00:38,  5.44it/s]
 21%|██        | 54/262 [00:10<00:38,  5.44it/s]
 21%|██        | 54/262 [00:11<00:38,  5.44it/s]
 21%|██        | 55/262 [00:11<00:37,  5.53it/s]
 21%|██        | 55/262 [00:11<00:37,  5.54it/s]
 21%|██        | 55/262 [00:10<00:37,  5.54it/s]
 21%|██        | 55/262 [00:11<00:37,  5.53it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.58it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.58it/s]
 21%|██▏       | 56/262 [00:10<00:36,  5.58it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.58it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.61it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.61it/s]
 22%|██▏       | 57/262 [00:10<00:36,  5.60it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.61it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.64it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.65it/s]
 22%|██▏       | 58/262 [00:11<00:36,  5.65it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.64it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.66it/s]
 23%|██▎       | 59/262 [00:11<00:35,  5.66it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.66it/s]
 23%|██▎       | 59/262 [00:12<00:36,  5.60it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.65it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.66it/s]
 23%|██▎       | 60/262 [00:11<00:35,  5.65it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.65it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.66it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.66it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.64it/s]
 23%|██▎       | 61/262 [00:11<00:35,  5.59it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.63it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.66it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.63it/s]
 24%|██▎       | 62/262 [00:11<00:35,  5.64it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.61it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.63it/s]
 24%|██▍       | 63/262 [00:11<00:35,  5.63it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.60it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.61it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.62it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.60it/s]
 24%|██▍       | 64/262 [00:12<00:35,  5.60it/s]
 25%|██▍       | 65/262 [00:13<00:35,  5.61it/s]
 25%|██▍       | 65/262 [00:13<00:35,  5.62it/s]
 25%|██▍       | 65/262 [00:12<00:34,  5.63it/s]
 25%|██▍       | 65/262 [00:13<00:35,  5.62it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.63it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.63it/s]
 25%|██▌       | 66/262 [00:12<00:34,  5.63it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.63it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.65it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.65it/s]
 26%|██▌       | 67/262 [00:12<00:34,  5.66it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.65it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.64it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.65it/s]
 26%|██▌       | 68/262 [00:12<00:34,  5.65it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.65it/s]
 26%|██▋       | 69/262 [00:14<00:33,  5.70it/s]
 26%|██▋       | 69/262 [00:14<00:33,  5.71it/s]
 26%|██▋       | 69/262 [00:12<00:33,  5.71it/s]
 26%|██▋       | 69/262 [00:14<00:33,  5.71it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.68it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.68it/s]
 27%|██▋       | 70/262 [00:13<00:33,  5.67it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.67it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.72it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.72it/s]
 27%|██▋       | 71/262 [00:13<00:33,  5.72it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.72it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.69it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.69it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.69it/s]
 27%|██▋       | 72/262 [00:13<00:33,  5.68it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.71it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.71it/s]
 28%|██▊       | 73/262 [00:13<00:33,  5.71it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.71it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.69it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.68it/s]
 28%|██▊       | 74/262 [00:13<00:33,  5.69it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.68it/s]
 29%|██▊       | 75/262 [00:15<00:32,  5.68it/s]
 29%|██▊       | 75/262 [00:15<00:32,  5.69it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.70it/s]
 29%|██▊       | 75/262 [00:15<00:32,  5.69it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.70it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.69it/s]
 29%|██▉       | 76/262 [00:14<00:32,  5.69it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.69it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.70it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.70it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.69it/s]
 29%|██▉       | 77/262 [00:14<00:32,  5.63it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.66it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.67it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.67it/s]
 30%|██▉       | 78/262 [00:14<00:32,  5.67it/s]
 30%|███       | 79/262 [00:16<00:32,  5.67it/s]
 30%|███       | 79/262 [00:16<00:32,  5.67it/s]
 30%|███       | 79/262 [00:14<00:32,  5.69it/s]
 30%|███       | 79/262 [00:16<00:32,  5.67it/s]
 31%|███       | 80/262 [00:16<00:32,  5.67it/s]
 31%|███       | 80/262 [00:16<00:32,  5.67it/s]
 31%|███       | 80/262 [00:14<00:32,  5.67it/s]
 31%|███       | 80/262 [00:16<00:32,  5.66it/s]
 31%|███       | 81/262 [00:16<00:32,  5.64it/s]
 31%|███       | 81/262 [00:16<00:32,  5.64it/s]
 31%|███       | 81/262 [00:15<00:32,  5.65it/s]
 31%|███       | 81/262 [00:16<00:32,  5.63it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.62it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.61it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.62it/s]
 31%|███▏      | 82/262 [00:15<00:32,  5.59it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.65it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.65it/s]
 32%|███▏      | 83/262 [00:15<00:31,  5.67it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.66it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.65it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.65it/s]
 32%|███▏      | 84/262 [00:15<00:31,  5.67it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.65it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.68it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.68it/s]
 32%|███▏      | 85/262 [00:15<00:31,  5.69it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.69it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.67it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.67it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.68it/s]
 33%|███▎      | 86/262 [00:15<00:31,  5.67it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.69it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.69it/s]
 33%|███▎      | 87/262 [00:16<00:30,  5.70it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.69it/s]
 34%|███▎      | 88/262 [00:17<00:40,  4.28it/s]
 34%|███▎      | 88/262 [00:16<00:40,  4.29it/s]
 34%|███▎      | 88/262 [00:17<00:40,  4.29it/s]
 34%|███▎      | 88/262 [00:17<00:40,  4.26it/s]
 34%|███▍      | 89/262 [00:18<00:36,  4.70it/s]
 34%|███▍      | 89/262 [00:18<00:36,  4.71it/s]
 34%|███▍      | 89/262 [00:16<00:36,  4.70it/s]
 34%|███▍      | 89/262 [00:18<00:36,  4.70it/s]
 34%|███▍      | 90/262 [00:18<00:34,  4.94it/s]
 34%|███▍      | 90/262 [00:18<00:34,  4.93it/s]
 34%|███▍      | 90/262 [00:16<00:34,  4.93it/s]
 34%|███▍      | 90/262 [00:18<00:34,  4.93it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.18it/s]
 35%|███▍      | 91/262 [00:18<00:32,  5.19it/s]
 35%|███▍      | 91/262 [00:17<00:32,  5.19it/s]
 35%|███▍      | 91/262 [00:18<00:32,  5.18it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.30it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.29it/s]
 35%|███▌      | 92/262 [00:17<00:32,  5.29it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.29it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.43it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.44it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.43it/s]
 35%|███▌      | 93/262 [00:17<00:31,  5.38it/s]
 36%|███▌      | 94/262 [00:18<00:30,  5.48it/s]
 36%|███▌      | 94/262 [00:18<00:30,  5.49it/s]
 36%|███▌      | 94/262 [00:18<00:30,  5.48it/s]
 36%|███▌      | 94/262 [00:17<00:30,  5.48it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.55it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.55it/s]
 36%|███▋      | 95/262 [00:17<00:30,  5.56it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.55it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.58it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.58it/s]
 37%|███▋      | 96/262 [00:17<00:29,  5.59it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.58it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.58it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.59it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.58it/s]
 37%|███▋      | 97/262 [00:18<00:29,  5.58it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.63it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.63it/s]
 37%|███▋      | 98/262 [00:18<00:29,  5.64it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.64it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.62it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.62it/s]
 38%|███▊      | 99/262 [00:18<00:28,  5.63it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.61it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.64it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.64it/s]
 38%|███▊      | 100/262 [00:18<00:28,  5.65it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.64it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.68it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.68it/s]
 39%|███▊      | 101/262 [00:18<00:28,  5.68it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.68it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.68it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.68it/s]
 39%|███▉      | 102/262 [00:18<00:28,  5.68it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.68it/s]
 39%|███▉      | 103/262 [00:20<00:27,  5.68it/s]
 39%|███▉      | 103/262 [00:20<00:27,  5.68it/s]
 39%|███▉      | 103/262 [00:19<00:27,  5.69it/s]
 39%|███▉      | 103/262 [00:20<00:27,  5.69it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.72it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.72it/s]
 40%|███▉      | 104/262 [00:19<00:27,  5.72it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.73it/s]
 40%|████      | 105/262 [00:20<00:27,  5.69it/s]
 40%|████      | 105/262 [00:20<00:27,  5.69it/s]
 40%|████      | 105/262 [00:19<00:27,  5.68it/s]
 40%|████      | 105/262 [00:20<00:27,  5.69it/s]
 40%|████      | 106/262 [00:21<00:27,  5.72it/s]
 40%|████      | 106/262 [00:21<00:27,  5.72it/s]
 40%|████      | 106/262 [00:19<00:27,  5.73it/s]
 40%|████      | 106/262 [00:21<00:27,  5.73it/s]
 41%|████      | 107/262 [00:21<00:27,  5.72it/s]
 41%|████      | 107/262 [00:21<00:27,  5.72it/s]
 41%|████      | 107/262 [00:19<00:27,  5.72it/s]
 41%|████      | 107/262 [00:21<00:27,  5.71it/s]
 41%|████      | 108/262 [00:21<00:26,  5.71it/s]
 41%|████      | 108/262 [00:21<00:27,  5.70it/s]
 41%|████      | 108/262 [00:20<00:26,  5.71it/s]
 41%|████      | 108/262 [00:21<00:26,  5.71it/s]
 42%|████▏     | 109/262 [00:21<00:26,  5.72it/s]
 42%|████▏     | 109/262 [00:21<00:26,  5.72it/s]
 42%|████▏     | 109/262 [00:21<00:26,  5.71it/s]
 42%|████▏     | 109/262 [00:20<00:27,  5.65it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.67it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.68it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.67it/s]
 42%|████▏     | 110/262 [00:20<00:26,  5.68it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.68it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.69it/s]
 42%|████▏     | 111/262 [00:20<00:26,  5.70it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.68it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.66it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.66it/s]
 43%|████▎     | 112/262 [00:20<00:26,  5.66it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.66it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.70it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.70it/s]
 43%|████▎     | 113/262 [00:20<00:26,  5.71it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.70it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.68it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.68it/s]
 44%|████▎     | 114/262 [00:21<00:26,  5.68it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.67it/s]
 44%|████▍     | 115/262 [00:22<00:25,  5.70it/s]
 44%|████▍     | 115/262 [00:22<00:25,  5.70it/s]
 44%|████▍     | 115/262 [00:21<00:25,  5.71it/s]
 44%|████▍     | 115/262 [00:22<00:25,  5.70it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.67it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.67it/s]
 44%|████▍     | 116/262 [00:21<00:25,  5.68it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.67it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.72it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.73it/s]
 45%|████▍     | 117/262 [00:21<00:25,  5.73it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.73it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.69it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.69it/s]
 45%|████▌     | 118/262 [00:21<00:25,  5.68it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.69it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.69it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.69it/s]
 45%|████▌     | 119/262 [00:21<00:25,  5.70it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.69it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.67it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.66it/s]
 46%|████▌     | 120/262 [00:23<00:24,  5.68it/s]
 46%|████▌     | 120/262 [00:22<00:25,  5.67it/s]
 46%|████▌     | 121/262 [00:23<00:24,  5.69it/s]
 46%|████▌     | 121/262 [00:23<00:24,  5.69it/s]
 46%|████▌     | 121/262 [00:22<00:24,  5.69it/s]
 46%|████▌     | 121/262 [00:23<00:24,  5.69it/s]
 47%|████▋     | 122/262 [00:23<00:24,  5.69it/s]
 47%|████▋     | 122/262 [00:23<00:24,  5.69it/s]
 47%|████▋     | 122/262 [00:22<00:24,  5.69it/s]
 47%|████▋     | 122/262 [00:23<00:24,  5.68it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.71it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.72it/s]
 47%|████▋     | 123/262 [00:22<00:24,  5.72it/s]
