2026-03-08,04:17:38 | INFO | Using 4 GPU(s).
  5%|▌         | 14/262 [00:03<00:46,  5.37it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.24it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.24it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.24it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.24it/s]
  6%|▌         | 15/262 [00:03<00:46,  5.31it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.24it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.24it/s]
  6%|▌         | 16/262 [00:03<00:46,  5.34it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.28it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.28it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.28it/s]
  6%|▋         | 17/262 [00:03<00:45,  5.40it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.35it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.35it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.35it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.30it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.29it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.28it/s]
  7%|▋         | 18/262 [00:04<00:46,  5.29it/s]
  7%|▋         | 19/262 [00:04<00:45,  5.40it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.37it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.36it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.36it/s]
  8%|▊         | 20/262 [00:04<00:45,  5.32it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.31it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.31it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.31it/s]
  8%|▊         | 21/262 [00:04<00:45,  5.34it/s]
  8%|▊         | 21/262 [00:06<00:45,  5.32it/s]
  8%|▊         | 21/262 [00:06<00:45,  5.32it/s]
  8%|▊         | 21/262 [00:06<00:45,  5.32it/s]
  8%|▊         | 22/262 [00:04<00:44,  5.37it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.36it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.36it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.36it/s]
  9%|▉         | 23/262 [00:05<00:44,  5.42it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.41it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.41it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.41it/s]
  9%|▉         | 24/262 [00:05<00:43,  5.45it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.45it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.44it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.44it/s]
 10%|▉         | 25/262 [00:05<00:43,  5.47it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.47it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.47it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.47it/s]
 10%|▉         | 26/262 [00:05<00:43,  5.42it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.42it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.41it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.41it/s]
 10%|█         | 27/262 [00:07<00:43,  5.39it/s]
 10%|█         | 27/262 [00:07<00:43,  5.39it/s]
 10%|█         | 27/262 [00:07<00:43,  5.37it/s]
 10%|█         | 27/262 [00:05<00:43,  5.36it/s]
 11%|█         | 28/262 [00:05<00:42,  5.45it/s]
 11%|█         | 28/262 [00:07<00:43,  5.44it/s]
 11%|█         | 28/262 [00:07<00:43,  5.44it/s]
 11%|█         | 28/262 [00:07<00:43,  5.44it/s]
 11%|█         | 29/262 [00:06<00:43,  5.42it/s]
 11%|█         | 29/262 [00:07<00:43,  5.41it/s]
 11%|█         | 29/262 [00:07<00:43,  5.41it/s]
 11%|█         | 29/262 [00:07<00:43,  5.41it/s]
 11%|█▏        | 30/262 [00:06<00:42,  5.43it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.43it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.43it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.43it/s]
 12%|█▏        | 31/262 [00:06<00:42,  5.39it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.39it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.39it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.39it/s]
 12%|█▏        | 32/262 [00:06<00:42,  5.36it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.36it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.35it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.35it/s]
 13%|█▎        | 33/262 [00:06<00:42,  5.44it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.44it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.44it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.44it/s]
 13%|█▎        | 34/262 [00:07<00:42,  5.38it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.37it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.38it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.37it/s]
 13%|█▎        | 35/262 [00:07<00:41,  5.41it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.41it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.41it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.41it/s]
 14%|█▎        | 36/262 [00:07<00:41,  5.38it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.39it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.39it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.39it/s]
 14%|█▍        | 37/262 [00:07<00:42,  5.34it/s]
 14%|█▍        | 37/262 [00:09<00:42,  5.34it/s]
 14%|█▍        | 37/262 [00:09<00:42,  5.34it/s]
 14%|█▍        | 37/262 [00:09<00:42,  5.34it/s]
 15%|█▍        | 38/262 [00:07<00:41,  5.39it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.39it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.39it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.38it/s]
 15%|█▍        | 39/262 [00:07<00:41,  5.42it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.41it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.42it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.42it/s]
 15%|█▌        | 40/262 [00:08<00:40,  5.47it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.47it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.47it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.47it/s]
 16%|█▌        | 41/262 [00:08<00:40,  5.47it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.47it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.47it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.46it/s]
 16%|█▌        | 42/262 [00:08<00:40,  5.44it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.44it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.44it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.44it/s]
 16%|█▋        | 43/262 [00:08<00:40,  5.47it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.47it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.47it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.47it/s]
 17%|█▋        | 44/262 [00:08<00:40,  5.43it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.43it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.44it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.44it/s]
 17%|█▋        | 45/262 [00:09<00:39,  5.46it/s]
 17%|█▋        | 45/262 [00:10<00:39,  5.47it/s]
 17%|█▋        | 45/262 [00:10<00:39,  5.47it/s]
 17%|█▋        | 45/262 [00:10<00:39,  5.47it/s]
 18%|█▊        | 46/262 [00:09<00:39,  5.43it/s]
 18%|█▊        | 46/262 [00:10<00:39,  5.43it/s]
 18%|█▊        | 46/262 [00:10<00:39,  5.42it/s]
 18%|█▊        | 46/262 [00:10<00:39,  5.42it/s]
 18%|█▊        | 47/262 [00:09<00:39,  5.42it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.42it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.42it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.42it/s]
 18%|█▊        | 48/262 [00:09<00:39,  5.37it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.37it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.37it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.37it/s]
 19%|█▊        | 49/262 [00:09<00:39,  5.44it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.44it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.44it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.44it/s]
 19%|█▉        | 50/262 [00:09<00:39,  5.39it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.39it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.39it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.39it/s]
 19%|█▉        | 51/262 [00:10<00:39,  5.40it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.40it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.41it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.40it/s]
 20%|█▉        | 52/262 [00:10<00:38,  5.41it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.41it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.42it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.42it/s]
 20%|██        | 53/262 [00:10<00:38,  5.40it/s]
 20%|██        | 53/262 [00:11<00:38,  5.40it/s]
 20%|██        | 53/262 [00:11<00:38,  5.40it/s]
 20%|██        | 53/262 [00:11<00:38,  5.37it/s]
 21%|██        | 54/262 [00:10<00:38,  5.41it/s]
 21%|██        | 54/262 [00:12<00:38,  5.40it/s]
 21%|██        | 54/262 [00:12<00:38,  5.41it/s]
 21%|██        | 54/262 [00:12<00:38,  5.40it/s]
 21%|██        | 55/262 [00:10<00:37,  5.46it/s]
 21%|██        | 55/262 [00:12<00:37,  5.46it/s]
 21%|██        | 55/262 [00:12<00:37,  5.47it/s]
 21%|██        | 55/262 [00:12<00:37,  5.46it/s]
 21%|██▏       | 56/262 [00:11<00:37,  5.45it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.45it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.45it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.45it/s]
 22%|██▏       | 57/262 [00:11<00:37,  5.49it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.49it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.49it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.49it/s]
 22%|██▏       | 58/262 [00:11<00:37,  5.41it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.42it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.42it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.42it/s]
 23%|██▎       | 59/262 [00:11<00:37,  5.47it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.46it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.47it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.46it/s]
 23%|██▎       | 60/262 [00:11<00:37,  5.44it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.44it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.45it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.44it/s]
 23%|██▎       | 61/262 [00:12<00:36,  5.47it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.47it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.47it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.47it/s]
 24%|██▎       | 62/262 [00:12<00:36,  5.41it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.41it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.41it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.41it/s]
 24%|██▍       | 63/262 [00:12<00:36,  5.38it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.39it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.38it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.38it/s]
 24%|██▍       | 64/262 [00:12<00:37,  5.35it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.35it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.35it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.35it/s]
 25%|██▍       | 65/262 [00:12<00:36,  5.44it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.43it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.43it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.43it/s]
 25%|██▌       | 66/262 [00:12<00:36,  5.38it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.38it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.38it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.38it/s]
 26%|██▌       | 67/262 [00:13<00:36,  5.42it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.42it/s]
 26%|██▌       | 67/262 [00:14<00:35,  5.42it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.42it/s]
 26%|██▌       | 68/262 [00:13<00:36,  5.38it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.39it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.39it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.39it/s]
 26%|██▋       | 69/262 [00:13<00:35,  5.37it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.36it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.36it/s]
 26%|██▋       | 69/262 [00:14<00:36,  5.36it/s]
 27%|██▋       | 70/262 [00:13<00:35,  5.35it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.35it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.36it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.35it/s]
 27%|██▋       | 71/262 [00:13<00:35,  5.43it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.43it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.43it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.42it/s]
 27%|██▋       | 72/262 [00:14<00:35,  5.41it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.41it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.41it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.41it/s]
 28%|██▊       | 73/262 [00:14<00:35,  5.38it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.39it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.39it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.39it/s]
 28%|██▊       | 74/262 [00:14<00:34,  5.41it/s]
 28%|██▊       | 74/262 [00:15<00:34,  5.41it/s]
 28%|██▊       | 74/262 [00:15<00:34,  5.41it/s]
 28%|██▊       | 74/262 [00:15<00:34,  5.41it/s]
 29%|██▊       | 75/262 [00:14<00:34,  5.40it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.40it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.40it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.40it/s]
 29%|██▉       | 76/262 [00:14<00:34,  5.46it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.46it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.46it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.45it/s]
 29%|██▉       | 77/262 [00:14<00:34,  5.42it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.42it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.42it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.42it/s]
 30%|██▉       | 78/262 [00:15<00:34,  5.40it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.40it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.39it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.40it/s]
 30%|███       | 79/262 [00:15<00:33,  5.41it/s]
 30%|███       | 79/262 [00:16<00:33,  5.41it/s]
 30%|███       | 79/262 [00:16<00:33,  5.41it/s]
 30%|███       | 79/262 [00:16<00:33,  5.41it/s]
 31%|███       | 80/262 [00:15<00:34,  5.35it/s]
 31%|███       | 80/262 [00:16<00:33,  5.36it/s]
 31%|███       | 80/262 [00:16<00:33,  5.36it/s]
 31%|███       | 80/262 [00:16<00:33,  5.36it/s]
 31%|███       | 81/262 [00:15<00:33,  5.44it/s]
 31%|███       | 81/262 [00:17<00:33,  5.44it/s]
 31%|███       | 81/262 [00:17<00:33,  5.44it/s]
 31%|███       | 81/262 [00:17<00:33,  5.44it/s]
 31%|███▏      | 82/262 [00:15<00:33,  5.37it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.37it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.37it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.37it/s]
 32%|███▏      | 83/262 [00:16<00:32,  5.44it/s]
 32%|███▏      | 83/262 [00:17<00:32,  5.44it/s]
 32%|███▏      | 83/262 [00:17<00:32,  5.44it/s]
 32%|███▏      | 83/262 [00:17<00:32,  5.44it/s]
 32%|███▏      | 84/262 [00:16<00:33,  5.37it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.38it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.38it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.38it/s]
 32%|███▏      | 85/262 [00:16<00:33,  5.36it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.35it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.35it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.35it/s]
 33%|███▎      | 86/262 [00:16<00:32,  5.36it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.36it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.36it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.36it/s]
 33%|███▎      | 87/262 [00:16<00:32,  5.42it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.42it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.43it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.42it/s]
 34%|███▎      | 88/262 [00:17<00:32,  5.43it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.43it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.43it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.43it/s]
 34%|███▍      | 89/262 [00:17<00:32,  5.38it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.39it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.39it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.39it/s]
 34%|███▍      | 90/262 [00:17<00:31,  5.46it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.46it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.46it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.46it/s]
 35%|███▍      | 91/262 [00:17<00:31,  5.43it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.43it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.43it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.43it/s]
 35%|███▌      | 92/262 [00:17<00:30,  5.49it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.48it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.48it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.48it/s]
 35%|███▌      | 93/262 [00:17<00:30,  5.46it/s]
 35%|███▌      | 93/262 [00:19<00:30,  5.46it/s]
