2026-03-08,19:14:41 | INFO | Using 4 GPU(s).
 47%|████▋     | 122/262 [00:30<00:32,  4.37it/s]
 47%|████▋     | 123/262 [00:29<00:31,  4.37it/s]
 47%|████▋     | 123/262 [00:30<00:31,  4.37it/s]
 47%|████▋     | 123/262 [00:30<00:31,  4.37it/s]
 47%|████▋     | 123/262 [00:30<00:31,  4.37it/s]
 47%|████▋     | 124/262 [00:29<00:31,  4.37it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.37it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.37it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.37it/s]
 48%|████▊     | 125/262 [00:30<00:31,  4.36it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.36it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.36it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.36it/s]
 48%|████▊     | 126/262 [00:30<00:31,  4.37it/s]
 48%|████▊     | 126/262 [00:31<00:31,  4.37it/s]
 48%|████▊     | 126/262 [00:31<00:31,  4.37it/s]
 48%|████▊     | 126/262 [00:31<00:31,  4.37it/s]
 48%|████▊     | 127/262 [00:30<00:30,  4.37it/s]
 48%|████▊     | 127/262 [00:31<00:30,  4.37it/s]
 48%|████▊     | 127/262 [00:31<00:30,  4.37it/s]
 48%|████▊     | 127/262 [00:31<00:30,  4.37it/s]
 49%|████▉     | 128/262 [00:30<00:30,  4.37it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.37it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.37it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.37it/s]
 49%|████▉     | 129/262 [00:31<00:30,  4.37it/s]
 49%|████▉     | 129/262 [00:32<00:30,  4.37it/s]
 49%|████▉     | 129/262 [00:32<00:30,  4.37it/s]
 49%|████▉     | 129/262 [00:32<00:30,  4.37it/s]
 50%|████▉     | 130/262 [00:31<00:30,  4.37it/s]
 50%|████▉     | 130/262 [00:32<00:30,  4.37it/s]
 50%|████▉     | 130/262 [00:32<00:30,  4.37it/s]
 50%|████▉     | 130/262 [00:32<00:30,  4.37it/s]
 50%|█████     | 131/262 [00:31<00:30,  4.37it/s]
 50%|█████     | 131/262 [00:32<00:30,  4.37it/s]
 50%|█████     | 131/262 [00:32<00:29,  4.37it/s]
 50%|█████     | 131/262 [00:32<00:29,  4.37it/s]
 50%|█████     | 132/262 [00:31<00:29,  4.37it/s]
 50%|█████     | 132/262 [00:33<00:29,  4.37it/s]
 50%|█████     | 132/262 [00:33<00:29,  4.37it/s]
 50%|█████     | 132/262 [00:33<00:29,  4.37it/s]
 51%|█████     | 133/262 [00:31<00:29,  4.37it/s]
 51%|█████     | 133/262 [00:33<00:29,  4.37it/s]
 51%|█████     | 133/262 [00:33<00:29,  4.37it/s]
 51%|█████     | 133/262 [00:33<00:29,  4.37it/s]
 51%|█████     | 134/262 [00:32<00:29,  4.37it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.37it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.37it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.37it/s]
 52%|█████▏    | 135/262 [00:32<00:29,  4.37it/s]
 52%|█████▏    | 135/262 [00:33<00:29,  4.37it/s]
 52%|█████▏    | 135/262 [00:33<00:29,  4.37it/s]
 52%|█████▏    | 135/262 [00:33<00:29,  4.37it/s]
 52%|█████▏    | 136/262 [00:32<00:28,  4.37it/s]
 52%|█████▏    | 136/262 [00:33<00:28,  4.37it/s]
 52%|█████▏    | 136/262 [00:33<00:28,  4.37it/s]
 52%|█████▏    | 136/262 [00:33<00:28,  4.37it/s]
 52%|█████▏    | 137/262 [00:32<00:28,  4.38it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.38it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.38it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.38it/s]
 53%|█████▎    | 138/262 [00:33<00:28,  4.37it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.37it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.38it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.38it/s]
 53%|█████▎    | 139/262 [00:33<00:28,  4.37it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.37it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.37it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.37it/s]
 53%|█████▎    | 140/262 [00:33<00:27,  4.37it/s]
 53%|█████▎    | 140/262 [00:34<00:27,  4.37it/s]
 53%|█████▎    | 140/262 [00:34<00:27,  4.37it/s]
 53%|█████▎    | 140/262 [00:34<00:27,  4.37it/s]
 54%|█████▍    | 141/262 [00:33<00:27,  4.37it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.37it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.37it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.37it/s]
 54%|█████▍    | 142/262 [00:33<00:27,  4.37it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.36it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.37it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.37it/s]
 55%|█████▍    | 143/262 [00:34<00:27,  4.37it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.37it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.37it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.37it/s]
 55%|█████▍    | 144/262 [00:34<00:26,  4.37it/s]
 55%|█████▍    | 144/262 [00:35<00:26,  4.37it/s]
 55%|█████▍    | 144/262 [00:35<00:26,  4.37it/s]
 55%|█████▍    | 144/262 [00:35<00:26,  4.37it/s]
 55%|█████▌    | 145/262 [00:34<00:26,  4.37it/s]
 55%|█████▌    | 145/262 [00:36<00:26,  4.38it/s]
 55%|█████▌    | 145/262 [00:36<00:26,  4.37it/s]
 55%|█████▌    | 145/262 [00:36<00:26,  4.37it/s]
 56%|█████▌    | 146/262 [00:34<00:26,  4.37it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.37it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.37it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.37it/s]
 56%|█████▌    | 147/262 [00:35<00:26,  4.37it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.37it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.37it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.37it/s]
 56%|█████▋    | 148/262 [00:35<00:26,  4.37it/s]
 56%|█████▋    | 148/262 [00:36<00:26,  4.37it/s]
 56%|█████▋    | 148/262 [00:36<00:26,  4.37it/s]
 56%|█████▋    | 148/262 [00:36<00:26,  4.37it/s]
 57%|█████▋    | 149/262 [00:35<00:25,  4.36it/s]
 57%|█████▋    | 149/262 [00:36<00:25,  4.36it/s]
 57%|█████▋    | 149/262 [00:36<00:25,  4.36it/s]
 57%|█████▋    | 149/262 [00:36<00:25,  4.36it/s]
 57%|█████▋    | 150/262 [00:35<00:25,  4.37it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.37it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.37it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.37it/s]
 58%|█████▊    | 151/262 [00:36<00:25,  4.37it/s]
 58%|█████▊    | 151/262 [00:37<00:25,  4.37it/s]
 58%|█████▊    | 151/262 [00:37<00:25,  4.37it/s]
 58%|█████▊    | 151/262 [00:37<00:25,  4.37it/s]
 58%|█████▊    | 152/262 [00:36<00:25,  4.36it/s]
 58%|█████▊    | 152/262 [00:37<00:25,  4.36it/s]
 58%|█████▊    | 152/262 [00:37<00:25,  4.36it/s]
 58%|█████▊    | 152/262 [00:37<00:25,  4.36it/s]
 58%|█████▊    | 153/262 [00:36<00:25,  4.36it/s]
 58%|█████▊    | 153/262 [00:37<00:24,  4.36it/s]
 58%|█████▊    | 153/262 [00:37<00:24,  4.36it/s]
 58%|█████▊    | 153/262 [00:37<00:24,  4.36it/s]
 59%|█████▉    | 154/262 [00:36<00:24,  4.37it/s]
 59%|█████▉    | 154/262 [00:38<00:24,  4.37it/s]
 59%|█████▉    | 154/262 [00:38<00:24,  4.37it/s]
 59%|█████▉    | 154/262 [00:38<00:24,  4.37it/s]
 59%|█████▉    | 155/262 [00:36<00:24,  4.37it/s]
 59%|█████▉    | 155/262 [00:38<00:24,  4.37it/s]
 59%|█████▉    | 155/262 [00:38<00:24,  4.37it/s]
 59%|█████▉    | 155/262 [00:38<00:24,  4.37it/s]
 60%|█████▉    | 156/262 [00:37<00:24,  4.37it/s]
 60%|█████▉    | 156/262 [00:38<00:24,  4.37it/s]
 60%|█████▉    | 156/262 [00:38<00:24,  4.37it/s]
 60%|█████▉    | 156/262 [00:38<00:24,  4.37it/s]
 60%|█████▉    | 157/262 [00:37<00:24,  4.37it/s]
 60%|█████▉    | 157/262 [00:38<00:23,  4.38it/s]
 60%|█████▉    | 157/262 [00:38<00:24,  4.37it/s]
 60%|█████▉    | 157/262 [00:38<00:24,  4.37it/s]
 60%|██████    | 158/262 [00:37<00:23,  4.37it/s]
 60%|██████    | 158/262 [00:38<00:23,  4.37it/s]
 60%|██████    | 158/262 [00:38<00:23,  4.37it/s]
 60%|██████    | 158/262 [00:38<00:23,  4.37it/s]
 61%|██████    | 159/262 [00:37<00:23,  4.37it/s]
 61%|██████    | 159/262 [00:39<00:23,  4.37it/s]
 61%|██████    | 159/262 [00:39<00:23,  4.37it/s]
 61%|██████    | 159/262 [00:39<00:23,  4.37it/s]
 61%|██████    | 160/262 [00:38<00:23,  4.37it/s]
 61%|██████    | 160/262 [00:39<00:23,  4.37it/s]
 61%|██████    | 160/262 [00:39<00:23,  4.37it/s]
 61%|██████    | 160/262 [00:39<00:23,  4.37it/s]
 61%|██████▏   | 161/262 [00:38<00:23,  4.37it/s]
 61%|██████▏   | 161/262 [00:39<00:23,  4.37it/s]
 61%|██████▏   | 161/262 [00:39<00:23,  4.37it/s]
 61%|██████▏   | 161/262 [00:39<00:23,  4.37it/s]
 62%|██████▏   | 162/262 [00:38<00:22,  4.37it/s]
 62%|██████▏   | 162/262 [00:39<00:22,  4.37it/s]
 62%|██████▏   | 162/262 [00:39<00:22,  4.37it/s]
 62%|██████▏   | 162/262 [00:39<00:22,  4.37it/s]
 62%|██████▏   | 163/262 [00:38<00:22,  4.38it/s]
 62%|██████▏   | 163/262 [00:40<00:22,  4.38it/s]
 62%|██████▏   | 163/262 [00:40<00:22,  4.38it/s]
 62%|██████▏   | 163/262 [00:40<00:22,  4.38it/s]
 63%|██████▎   | 164/262 [00:39<00:22,  4.37it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.37it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.37it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.37it/s]
 63%|██████▎   | 165/262 [00:39<00:22,  4.37it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.37it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.37it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.37it/s]
 63%|██████▎   | 166/262 [00:39<00:21,  4.37it/s]
 63%|██████▎   | 166/262 [00:40<00:21,  4.37it/s]
 63%|██████▎   | 166/262 [00:40<00:21,  4.37it/s]
 63%|██████▎   | 166/262 [00:40<00:21,  4.37it/s]
 64%|██████▎   | 167/262 [00:39<00:21,  4.37it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.37it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.37it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.37it/s]
 64%|██████▍   | 168/262 [00:39<00:21,  4.37it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.37it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.37it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.37it/s]
 65%|██████▍   | 169/262 [00:40<00:21,  4.38it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.37it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.38it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.37it/s]
 65%|██████▍   | 170/262 [00:40<00:21,  4.37it/s]
 65%|██████▍   | 170/262 [00:41<00:21,  4.37it/s]
 65%|██████▍   | 170/262 [00:41<00:21,  4.37it/s]
 65%|██████▍   | 170/262 [00:41<00:21,  4.37it/s]
 65%|██████▌   | 171/262 [00:40<00:20,  4.37it/s]
 65%|██████▌   | 171/262 [00:41<00:20,  4.37it/s]
 65%|██████▌   | 171/262 [00:41<00:20,  4.37it/s]
 65%|██████▌   | 171/262 [00:41<00:20,  4.37it/s]
 66%|██████▌   | 172/262 [00:40<00:20,  4.37it/s]
 66%|██████▌   | 172/262 [00:42<00:20,  4.37it/s]
 66%|██████▌   | 172/262 [00:42<00:20,  4.37it/s]
 66%|██████▌   | 172/262 [00:42<00:20,  4.37it/s]
 66%|██████▌   | 173/262 [00:41<00:20,  4.37it/s]
 66%|██████▌   | 173/262 [00:42<00:20,  4.36it/s]
 66%|██████▌   | 173/262 [00:42<00:20,  4.36it/s]
 66%|██████▌   | 173/262 [00:42<00:20,  4.36it/s]
 66%|██████▋   | 174/262 [00:41<00:20,  4.37it/s]
 66%|██████▋   | 174/262 [00:42<00:20,  4.37it/s]
 66%|██████▋   | 174/262 [00:42<00:20,  4.37it/s]
 66%|██████▋   | 174/262 [00:42<00:20,  4.37it/s]
 67%|██████▋   | 175/262 [00:41<00:19,  4.37it/s]
 67%|██████▋   | 175/262 [00:42<00:19,  4.37it/s]
 67%|██████▋   | 175/262 [00:42<00:19,  4.37it/s]
 67%|██████▋   | 175/262 [00:42<00:19,  4.37it/s]
 67%|██████▋   | 176/262 [00:41<00:19,  4.36it/s]
 67%|██████▋   | 176/262 [00:43<00:19,  4.36it/s]
 67%|██████▋   | 176/262 [00:43<00:19,  4.36it/s]
 67%|██████▋   | 176/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 177/262 [00:42<00:19,  4.36it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 178/262 [00:42<00:19,  4.36it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 179/262 [00:42<00:19,  4.36it/s]
 68%|██████▊   | 179/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 179/262 [00:43<00:19,  4.36it/s]
 68%|██████▊   | 179/262 [00:43<00:19,  4.36it/s]
 69%|██████▊   | 180/262 [00:42<00:18,  4.37it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.36it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.36it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.36it/s]
 69%|██████▉   | 181/262 [00:42<00:18,  4.36it/s]
 69%|██████▉   | 181/262 [00:44<00:18,  4.37it/s]
 69%|██████▉   | 181/262 [00:44<00:18,  4.37it/s]
 69%|██████▉   | 181/262 [00:44<00:18,  4.37it/s]
 69%|██████▉   | 182/262 [00:43<00:18,  4.36it/s]
 69%|██████▉   | 182/262 [00:44<00:18,  4.36it/s]
 69%|██████▉   | 182/262 [00:44<00:18,  4.37it/s]
 69%|██████▉   | 182/262 [00:44<00:18,  4.37it/s]
 70%|██████▉   | 183/262 [00:43<00:18,  4.36it/s]
 70%|██████▉   | 183/262 [00:44<00:18,  4.37it/s]
 70%|██████▉   | 183/262 [00:44<00:18,  4.37it/s]
 70%|██████▉   | 183/262 [00:44<00:18,  4.37it/s]
 70%|███████   | 184/262 [00:43<00:17,  4.36it/s]
 70%|███████   | 184/262 [00:44<00:17,  4.36it/s]
 70%|███████   | 184/262 [00:44<00:17,  4.36it/s]
 70%|███████   | 184/262 [00:44<00:17,  4.36it/s]
 71%|███████   | 185/262 [00:43<00:17,  4.37it/s]
 71%|███████   | 185/262 [00:45<00:17,  4.37it/s]
 71%|███████   | 185/262 [00:45<00:17,  4.37it/s]
 71%|███████   | 185/262 [00:45<00:17,  4.37it/s]
 71%|███████   | 186/262 [00:44<00:17,  4.37it/s]
 71%|███████   | 186/262 [00:45<00:17,  4.37it/s]
 71%|███████   | 186/262 [00:45<00:17,  4.37it/s]
 71%|███████   | 186/262 [00:45<00:17,  4.37it/s]
 71%|███████▏  | 187/262 [00:44<00:17,  4.37it/s]
 71%|███████▏  | 187/262 [00:45<00:17,  4.37it/s]
 71%|███████▏  | 187/262 [00:45<00:17,  4.37it/s]
 71%|███████▏  | 187/262 [00:45<00:17,  4.37it/s]
 72%|███████▏  | 188/262 [00:44<00:16,  4.37it/s]
 72%|███████▏  | 188/262 [00:45<00:16,  4.37it/s]
 72%|███████▏  | 188/262 [00:45<00:16,  4.37it/s]
 72%|███████▏  | 188/262 [00:45<00:16,  4.37it/s]
 72%|███████▏  | 189/262 [00:44<00:16,  4.37it/s]
 72%|███████▏  | 189/262 [00:46<00:16,  4.37it/s]
 72%|███████▏  | 189/262 [00:46<00:16,  4.37it/s]
 72%|███████▏  | 189/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 190/262 [00:44<00:16,  4.37it/s]
 73%|███████▎  | 190/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 190/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 190/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 191/262 [00:45<00:16,  4.37it/s]
 73%|███████▎  | 191/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 191/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 191/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 192/262 [00:45<00:16,  4.37it/s]
 73%|███████▎  | 192/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 192/262 [00:46<00:16,  4.37it/s]
 73%|███████▎  | 192/262 [00:46<00:16,  4.37it/s]
 74%|███████▎  | 193/262 [00:45<00:15,  4.38it/s]
 74%|███████▎  | 193/262 [00:47<00:15,  4.38it/s]
 74%|███████▎  | 193/262 [00:47<00:15,  4.38it/s]
 74%|███████▎  | 193/262 [00:47<00:15,  4.38it/s]
 74%|███████▍  | 194/262 [00:45<00:15,  4.37it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.37it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.37it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.37it/s]
 74%|███████▍  | 195/262 [00:46<00:15,  4.37it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.37it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.37it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.37it/s]
 75%|███████▍  | 196/262 [00:46<00:15,  4.37it/s]
 75%|███████▍  | 196/262 [00:47<00:15,  4.37it/s]
 75%|███████▍  | 196/262 [00:47<00:15,  4.37it/s]
 75%|███████▍  | 196/262 [00:47<00:15,  4.37it/s]
 75%|███████▌  | 197/262 [00:46<00:14,  4.37it/s]
 75%|███████▌  | 197/262 [00:47<00:14,  4.37it/s]
 75%|███████▌  | 197/262 [00:47<00:14,  4.37it/s]
 75%|███████▌  | 197/262 [00:47<00:14,  4.37it/s]
 76%|███████▌  | 198/262 [00:46<00:14,  4.37it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.36it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.37it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.37it/s]
 76%|███████▌  | 199/262 [00:47<00:14,  4.37it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.37it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.37it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.37it/s]
 76%|███████▋  | 200/262 [00:47<00:14,  4.37it/s]
 76%|███████▋  | 200/262 [00:48<00:14,  4.37it/s]
 76%|███████▋  | 200/262 [00:48<00:14,  4.37it/s]
 76%|███████▋  | 200/262 [00:48<00:14,  4.37it/s]
 77%|███████▋  | 201/262 [00:47<00:13,  4.37it/s]
 77%|███████▋  | 201/262 [00:48<00:13,  4.37it/s]
 77%|███████▋  | 201/262 [00:48<00:13,  4.37it/s]
 77%|███████▋  | 201/262 [00:48<00:13,  4.37it/s]
 77%|███████▋  | 202/262 [00:47<00:13,  4.37it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.37it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.37it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.37it/s]
 77%|███████▋  | 203/262 [00:47<00:13,  4.37it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.37it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.37it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.37it/s]
 78%|███████▊  | 204/262 [00:48<00:13,  4.37it/s]
 78%|███████▊  | 204/262 [00:49<00:13,  4.37it/s]
 78%|███████▊  | 204/262 [00:49<00:13,  4.37it/s]
