2026-03-08,13:29:42 | INFO | Using 4 GPU(s).
 14%|█▍        | 37/262 [00:11<01:06,  3.37it/s]
 14%|█▍        | 37/262 [00:11<01:06,  3.37it/s]
 15%|█▍        | 38/262 [00:12<01:03,  3.52it/s]
 15%|█▍        | 38/262 [00:10<01:03,  3.52it/s]
 15%|█▍        | 38/262 [00:12<01:03,  3.52it/s]
 15%|█▍        | 38/262 [00:12<01:03,  3.52it/s]
 15%|█▍        | 39/262 [00:12<01:01,  3.64it/s]
 15%|█▍        | 39/262 [00:11<01:01,  3.64it/s]
 15%|█▍        | 39/262 [00:12<01:01,  3.63it/s]
 15%|█▍        | 39/262 [00:12<01:01,  3.64it/s]
 15%|█▌        | 40/262 [00:12<00:59,  3.73it/s]
 15%|█▌        | 40/262 [00:11<00:59,  3.73it/s]
 15%|█▌        | 40/262 [00:12<00:59,  3.73it/s]
 15%|█▌        | 40/262 [00:12<00:59,  3.73it/s]
 16%|█▌        | 41/262 [00:12<00:58,  3.80it/s]
 16%|█▌        | 41/262 [00:11<00:58,  3.79it/s]
 16%|█▌        | 41/262 [00:12<00:58,  3.80it/s]
 16%|█▌        | 41/262 [00:12<00:58,  3.79it/s]
 16%|█▌        | 42/262 [00:13<00:57,  3.84it/s]
 16%|█▌        | 42/262 [00:11<00:57,  3.84it/s]
 16%|█▌        | 42/262 [00:13<00:57,  3.84it/s]
 16%|█▌        | 42/262 [00:13<00:57,  3.84it/s]
 16%|█▋        | 43/262 [00:13<00:56,  3.88it/s]
 16%|█▋        | 43/262 [00:12<00:56,  3.87it/s]
 16%|█▋        | 43/262 [00:13<00:56,  3.87it/s]
 16%|█▋        | 43/262 [00:13<00:56,  3.88it/s]
 17%|█▋        | 44/262 [00:13<00:55,  3.90it/s]
 17%|█▋        | 44/262 [00:12<00:55,  3.90it/s]
 17%|█▋        | 44/262 [00:13<00:55,  3.90it/s]
 17%|█▋        | 44/262 [00:13<00:55,  3.91it/s]
 17%|█▋        | 45/262 [00:13<00:55,  3.93it/s]
 17%|█▋        | 45/262 [00:12<00:55,  3.93it/s]
 17%|█▋        | 45/262 [00:13<00:55,  3.92it/s]
 17%|█▋        | 45/262 [00:13<00:55,  3.92it/s]
 18%|█▊        | 46/262 [00:14<00:54,  3.94it/s]
 18%|█▊        | 46/262 [00:12<00:54,  3.94it/s]
 18%|█▊        | 46/262 [00:14<00:54,  3.94it/s]
 18%|█▊        | 46/262 [00:14<00:54,  3.93it/s]
 18%|█▊        | 47/262 [00:14<00:54,  3.94it/s]
 18%|█▊        | 47/262 [00:13<00:54,  3.94it/s]
 18%|█▊        | 47/262 [00:14<00:54,  3.94it/s]
 18%|█▊        | 47/262 [00:14<00:54,  3.94it/s]
 18%|█▊        | 48/262 [00:14<00:54,  3.95it/s]
 18%|█▊        | 48/262 [00:13<00:54,  3.96it/s]
 18%|█▊        | 48/262 [00:14<00:54,  3.95it/s]
 18%|█▊        | 48/262 [00:14<00:54,  3.96it/s]
 19%|█▊        | 49/262 [00:14<00:53,  3.95it/s]
 19%|█▊        | 49/262 [00:13<00:53,  3.95it/s]
 19%|█▊        | 49/262 [00:14<00:53,  3.95it/s]
 19%|█▊        | 49/262 [00:14<00:53,  3.95it/s]
 19%|█▉        | 50/262 [00:15<00:53,  3.95it/s]
 19%|█▉        | 50/262 [00:13<00:53,  3.95it/s]
 19%|█▉        | 50/262 [00:15<00:53,  3.96it/s]
 19%|█▉        | 50/262 [00:15<00:53,  3.93it/s]
 19%|█▉        | 51/262 [00:15<00:53,  3.94it/s]
 19%|█▉        | 51/262 [00:14<00:53,  3.95it/s]
 19%|█▉        | 51/262 [00:15<00:53,  3.95it/s]
 19%|█▉        | 51/262 [00:15<00:53,  3.95it/s]
 20%|█▉        | 52/262 [00:15<00:53,  3.95it/s]
 20%|█▉        | 52/262 [00:14<00:53,  3.95it/s]
 20%|█▉        | 52/262 [00:15<00:53,  3.95it/s]
 20%|█▉        | 52/262 [00:15<00:53,  3.95it/s]
 20%|██        | 53/262 [00:15<00:52,  3.95it/s]
 20%|██        | 53/262 [00:14<00:52,  3.95it/s]
 20%|██        | 53/262 [00:15<00:52,  3.95it/s]
 20%|██        | 53/262 [00:15<00:52,  3.95it/s]
 21%|██        | 54/262 [00:16<00:52,  3.95it/s]
 21%|██        | 54/262 [00:14<00:52,  3.96it/s]
 21%|██        | 54/262 [00:16<00:52,  3.96it/s]
 21%|██        | 54/262 [00:16<00:52,  3.96it/s]
 21%|██        | 55/262 [00:16<00:52,  3.96it/s]
 21%|██        | 55/262 [00:15<00:52,  3.95it/s]
 21%|██        | 55/262 [00:16<00:52,  3.96it/s]
 21%|██        | 55/262 [00:16<00:52,  3.95it/s]
 21%|██▏       | 56/262 [00:16<00:51,  3.97it/s]
 21%|██▏       | 56/262 [00:15<00:51,  3.97it/s]
 21%|██▏       | 56/262 [00:16<00:51,  3.97it/s]
 21%|██▏       | 56/262 [00:16<00:51,  3.97it/s]
 22%|██▏       | 57/262 [00:16<00:51,  3.96it/s]
 22%|██▏       | 57/262 [00:15<00:51,  3.96it/s]
 22%|██▏       | 57/262 [00:16<00:51,  3.96it/s]
 22%|██▏       | 57/262 [00:16<00:51,  3.96it/s]
 22%|██▏       | 58/262 [00:17<00:51,  3.97it/s]
 22%|██▏       | 58/262 [00:15<00:51,  3.97it/s]
 22%|██▏       | 58/262 [00:17<00:51,  3.97it/s]
 22%|██▏       | 58/262 [00:17<00:51,  3.96it/s]
 23%|██▎       | 59/262 [00:17<00:51,  3.96it/s]
 23%|██▎       | 59/262 [00:16<00:51,  3.96it/s]
 23%|██▎       | 59/262 [00:17<00:51,  3.96it/s]
 23%|██▎       | 59/262 [00:17<00:51,  3.96it/s]
 23%|██▎       | 60/262 [00:17<00:51,  3.96it/s]
 23%|██▎       | 60/262 [00:16<00:50,  3.96it/s]
 23%|██▎       | 60/262 [00:17<00:51,  3.96it/s]
 23%|██▎       | 60/262 [00:17<00:50,  3.96it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.97it/s]
 23%|██▎       | 61/262 [00:16<00:50,  3.96it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.96it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.96it/s]
 24%|██▎       | 62/262 [00:18<00:50,  3.96it/s]
 24%|██▎       | 62/262 [00:16<00:50,  3.96it/s]
 24%|██▎       | 62/262 [00:18<00:50,  3.97it/s]
 24%|██▎       | 62/262 [00:18<00:50,  3.97it/s]
 24%|██▍       | 63/262 [00:18<00:50,  3.97it/s]
 24%|██▍       | 63/262 [00:17<00:50,  3.96it/s]
 24%|██▍       | 63/262 [00:18<00:50,  3.97it/s]
 24%|██▍       | 63/262 [00:18<00:50,  3.97it/s]
 24%|██▍       | 64/262 [00:18<00:49,  3.96it/s]
 24%|██▍       | 64/262 [00:17<00:49,  3.97it/s]
 24%|██▍       | 64/262 [00:18<00:49,  3.97it/s]
 24%|██▍       | 64/262 [00:18<00:49,  3.97it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.96it/s]
 25%|██▍       | 65/262 [00:17<00:49,  3.96it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.96it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.96it/s]
 25%|██▌       | 66/262 [00:19<00:49,  3.97it/s]
 25%|██▌       | 66/262 [00:17<00:49,  3.98it/s]
 25%|██▌       | 66/262 [00:19<00:49,  3.97it/s]
 25%|██▌       | 66/262 [00:19<00:49,  3.97it/s]
 26%|██▌       | 67/262 [00:19<00:49,  3.97it/s]
 26%|██▌       | 67/262 [00:18<00:49,  3.97it/s]
 26%|██▌       | 67/262 [00:19<00:49,  3.97it/s]
 26%|██▌       | 67/262 [00:19<00:49,  3.97it/s]
 26%|██▌       | 68/262 [00:18<00:48,  3.98it/s]
 26%|██▌       | 68/262 [00:19<00:49,  3.96it/s]
 26%|██▌       | 68/262 [00:19<00:48,  3.97it/s]
 26%|██▌       | 68/262 [00:19<00:49,  3.96it/s]
 26%|██▋       | 69/262 [00:20<00:50,  3.84it/s]
 26%|██▋       | 69/262 [00:18<00:50,  3.85it/s]
 26%|██▋       | 69/262 [00:20<00:49,  3.86it/s]
 26%|██▋       | 69/262 [00:20<00:51,  3.77it/s]
 27%|██▋       | 70/262 [00:20<00:51,  3.70it/s]
 27%|██▋       | 70/262 [00:18<00:51,  3.70it/s]
 27%|██▋       | 70/262 [00:20<00:51,  3.72it/s]
 27%|██▋       | 70/262 [00:20<00:52,  3.66it/s]
 27%|██▋       | 71/262 [00:20<00:53,  3.60it/s]
 27%|██▋       | 71/262 [00:19<00:52,  3.60it/s]
 27%|██▋       | 71/262 [00:20<00:52,  3.62it/s]
 27%|██▋       | 71/262 [00:20<00:53,  3.54it/s]
 27%|██▋       | 72/262 [00:20<00:54,  3.52it/s]
 27%|██▋       | 72/262 [00:19<00:54,  3.52it/s]
 27%|██▋       | 72/262 [00:20<00:53,  3.52it/s]
 27%|██▋       | 72/262 [00:20<00:54,  3.49it/s]
 28%|██▊       | 73/262 [00:21<00:54,  3.47it/s]
 28%|██▊       | 73/262 [00:19<00:54,  3.47it/s]
 28%|██▊       | 73/262 [00:21<00:54,  3.47it/s]
 28%|██▊       | 73/262 [00:21<00:54,  3.44it/s]
 28%|██▊       | 74/262 [00:21<00:52,  3.57it/s]
 28%|██▊       | 74/262 [00:20<00:52,  3.56it/s]
 28%|██▊       | 74/262 [00:21<00:51,  3.64it/s]
 28%|██▊       | 74/262 [00:21<00:52,  3.55it/s]
 29%|██▊       | 75/262 [00:21<00:50,  3.68it/s]
 29%|██▊       | 75/262 [00:20<00:50,  3.67it/s]
 29%|██▊       | 75/262 [00:21<00:50,  3.73it/s]
 29%|██▊       | 75/262 [00:21<00:50,  3.67it/s]
 29%|██▉       | 76/262 [00:20<00:51,  3.65it/s]
 29%|██▉       | 76/262 [00:22<00:51,  3.63it/s]
 29%|██▉       | 76/262 [00:22<00:51,  3.64it/s]
 29%|██▉       | 76/262 [00:22<00:51,  3.62it/s]
 29%|██▉       | 77/262 [00:22<00:51,  3.56it/s]
 29%|██▉       | 77/262 [00:20<00:51,  3.56it/s]
 29%|██▉       | 77/262 [00:22<00:51,  3.58it/s]
 29%|██▉       | 77/262 [00:22<00:52,  3.55it/s]
 30%|██▉       | 78/262 [00:21<00:52,  3.52it/s]
 30%|██▉       | 78/262 [00:22<00:52,  3.52it/s]
 30%|██▉       | 78/262 [00:22<00:52,  3.52it/s]
 30%|██▉       | 78/262 [00:22<00:52,  3.50it/s]
 30%|███       | 79/262 [00:21<00:52,  3.48it/s]
 30%|███       | 79/262 [00:22<00:52,  3.48it/s]
 30%|███       | 79/262 [00:22<00:52,  3.49it/s]
 30%|███       | 79/262 [00:22<00:52,  3.46it/s]
 31%|███       | 80/262 [00:23<00:52,  3.43it/s]
 31%|███       | 80/262 [00:21<00:53,  3.43it/s]
 31%|███       | 80/262 [00:23<00:53,  3.43it/s]
 31%|███       | 80/262 [00:23<00:53,  3.43it/s]
 31%|███       | 81/262 [00:23<00:51,  3.55it/s]
 31%|███       | 81/262 [00:22<00:51,  3.53it/s]
 31%|███       | 81/262 [00:23<00:50,  3.60it/s]
 31%|███       | 81/262 [00:23<00:51,  3.53it/s]
 31%|███▏      | 82/262 [00:23<00:49,  3.66it/s]
 31%|███▏      | 82/262 [00:22<00:49,  3.66it/s]
 31%|███▏      | 82/262 [00:23<00:48,  3.71it/s]
 31%|███▏      | 82/262 [00:23<00:49,  3.65it/s]
 32%|███▏      | 83/262 [00:23<00:47,  3.73it/s]
 32%|███▏      | 83/262 [00:23<00:47,  3.78it/s]
 32%|███▏      | 83/262 [00:23<00:47,  3.73it/s]
 32%|███▏      | 83/262 [00:22<00:48,  3.67it/s]
 32%|███▏      | 84/262 [00:24<00:47,  3.76it/s]
 32%|███▏      | 84/262 [00:22<00:47,  3.78it/s]
 32%|███▏      | 84/262 [00:24<00:47,  3.78it/s]
 32%|███▏      | 84/262 [00:24<00:47,  3.75it/s]
 32%|███▏      | 85/262 [00:24<00:46,  3.82it/s]
 32%|███▏      | 85/262 [00:23<00:46,  3.83it/s]
 32%|███▏      | 85/262 [00:24<00:46,  3.83it/s]
 32%|███▏      | 85/262 [00:24<00:46,  3.80it/s]
 33%|███▎      | 86/262 [00:24<00:45,  3.85it/s]
 33%|███▎      | 86/262 [00:23<00:45,  3.87it/s]
 33%|███▎      | 86/262 [00:24<00:45,  3.87it/s]
 33%|███▎      | 86/262 [00:24<00:45,  3.86it/s]
 33%|███▎      | 87/262 [00:24<00:44,  3.89it/s]
 33%|███▎      | 87/262 [00:23<00:44,  3.89it/s]
 33%|███▎      | 87/262 [00:24<00:44,  3.90it/s]
 33%|███▎      | 87/262 [00:24<00:45,  3.88it/s]
 34%|███▎      | 88/262 [00:25<00:44,  3.91it/s]
 34%|███▎      | 88/262 [00:23<00:44,  3.92it/s]
 34%|███▎      | 88/262 [00:25<00:44,  3.92it/s]
 34%|███▎      | 88/262 [00:25<00:44,  3.91it/s]
 34%|███▍      | 89/262 [00:25<00:44,  3.93it/s]
 34%|███▍      | 89/262 [00:24<00:44,  3.93it/s]
 34%|███▍      | 89/262 [00:25<00:44,  3.93it/s]
 34%|███▍      | 89/262 [00:25<00:44,  3.92it/s]
 34%|███▍      | 90/262 [00:25<00:43,  3.94it/s]
 34%|███▍      | 90/262 [00:24<00:43,  3.94it/s]
 34%|███▍      | 90/262 [00:25<00:43,  3.94it/s]
 34%|███▍      | 90/262 [00:25<00:43,  3.94it/s]
 35%|███▍      | 91/262 [00:25<00:43,  3.95it/s]
 35%|███▍      | 91/262 [00:24<00:43,  3.95it/s]
 35%|███▍      | 91/262 [00:25<00:43,  3.95it/s]
 35%|███▍      | 91/262 [00:25<00:43,  3.94it/s]
 35%|███▌      | 92/262 [00:26<00:43,  3.95it/s]
 35%|███▌      | 92/262 [00:24<00:42,  3.96it/s]
 35%|███▌      | 92/262 [00:26<00:42,  3.96it/s]
 35%|███▌      | 92/262 [00:26<00:43,  3.95it/s]
 35%|███▌      | 93/262 [00:26<00:42,  3.95it/s]
 35%|███▌      | 93/262 [00:25<00:42,  3.95it/s]
 35%|███▌      | 93/262 [00:26<00:42,  3.95it/s]
 35%|███▌      | 93/262 [00:26<00:42,  3.95it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.96it/s]
 36%|███▌      | 94/262 [00:25<00:42,  3.97it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.97it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.97it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.97it/s]
 36%|███▋      | 95/262 [00:25<00:42,  3.96it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.96it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.97it/s]
 37%|███▋      | 96/262 [00:27<00:41,  3.96it/s]
 37%|███▋      | 96/262 [00:25<00:41,  3.97it/s]
 37%|███▋      | 96/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 96/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:26<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 98/262 [00:26<00:41,  3.97it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.97it/s]
 38%|███▊      | 99/262 [00:27<00:40,  3.98it/s]
 38%|███▊      | 99/262 [00:26<00:41,  3.97it/s]
 38%|███▊      | 99/262 [00:27<00:40,  3.98it/s]
 38%|███▊      | 99/262 [00:28<00:41,  3.97it/s]
 38%|███▊      | 100/262 [00:28<00:40,  3.96it/s]
 38%|███▊      | 100/262 [00:26<00:40,  3.97it/s]
 38%|███▊      | 100/262 [00:28<00:40,  3.97it/s]
 38%|███▊      | 100/262 [00:28<00:40,  3.97it/s]
 39%|███▊      | 101/262 [00:28<00:40,  3.97it/s]
 39%|███▊      | 101/262 [00:27<00:40,  3.96it/s]
 39%|███▊      | 101/262 [00:28<00:40,  3.96it/s]
 39%|███▊      | 101/262 [00:28<00:40,  3.96it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.96it/s]
 39%|███▉      | 102/262 [00:27<00:40,  3.97it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.97it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.96it/s]
 39%|███▉      | 103/262 [00:29<00:40,  3.96it/s]
 39%|███▉      | 103/262 [00:27<00:40,  3.95it/s]
 39%|███▉      | 103/262 [00:29<00:40,  3.96it/s]
 39%|███▉      | 103/262 [00:29<00:40,  3.96it/s]
 40%|███▉      | 104/262 [00:29<00:39,  3.96it/s]
 40%|███▉      | 104/262 [00:27<00:39,  3.96it/s]
 40%|███▉      | 104/262 [00:29<00:39,  3.96it/s]
 40%|███▉      | 104/262 [00:29<00:39,  3.96it/s]
 40%|████      | 105/262 [00:29<00:39,  3.96it/s]
 40%|████      | 105/262 [00:28<00:39,  3.96it/s]
 40%|████      | 105/262 [00:29<00:39,  3.96it/s]
 40%|████      | 105/262 [00:29<00:39,  3.96it/s]
 40%|████      | 106/262 [00:29<00:39,  3.95it/s]
 40%|████      | 106/262 [00:28<00:39,  3.96it/s]
 40%|████      | 106/262 [00:29<00:39,  3.96it/s]
 40%|████      | 106/262 [00:29<00:39,  3.95it/s]
 41%|████      | 107/262 [00:30<00:39,  3.96it/s]
 41%|████      | 107/262 [00:28<00:39,  3.95it/s]
 41%|████      | 107/262 [00:30<00:39,  3.95it/s]
 41%|████      | 107/262 [00:30<00:39,  3.96it/s]
 41%|████      | 108/262 [00:30<00:38,  3.96it/s]
 41%|████      | 108/262 [00:28<00:38,  3.96it/s]
 41%|████      | 108/262 [00:30<00:38,  3.96it/s]
 41%|████      | 108/262 [00:30<00:38,  3.96it/s]
 42%|████▏     | 109/262 [00:30<00:38,  3.96it/s]
 42%|████▏     | 109/262 [00:29<00:38,  3.96it/s]
 42%|████▏     | 109/262 [00:30<00:38,  3.96it/s]
 42%|████▏     | 109/262 [00:30<00:38,  3.96it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.96it/s]
 42%|████▏     | 110/262 [00:29<00:38,  3.97it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.97it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.97it/s]
 42%|████▏     | 111/262 [00:31<00:38,  3.97it/s]
 42%|████▏     | 111/262 [00:29<00:38,  3.96it/s]
 42%|████▏     | 111/262 [00:31<00:38,  3.96it/s]
 42%|████▏     | 111/262 [00:31<00:38,  3.96it/s]
 43%|████▎     | 112/262 [00:31<00:37,  3.96it/s]
 43%|████▎     | 112/262 [00:29<00:37,  3.97it/s]
 43%|████▎     | 112/262 [00:31<00:37,  3.97it/s]
 43%|████▎     | 112/262 [00:31<00:37,  3.97it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.97it/s]
 43%|████▎     | 113/262 [00:30<00:37,  3.96it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.97it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.96it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.96it/s]
 44%|████▎     | 114/262 [00:30<00:37,  3.96it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.97it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.96it/s]
 44%|████▍     | 115/262 [00:32<00:37,  3.97it/s]
 44%|████▍     | 115/262 [00:30<00:37,  3.96it/s]
 44%|████▍     | 115/262 [00:32<00:37,  3.96it/s]
 44%|████▍     | 115/262 [00:32<00:37,  3.96it/s]
 44%|████▍     | 116/262 [00:32<00:36,  3.96it/s]
 44%|████▍     | 116/262 [00:30<00:36,  3.96it/s]
 44%|████▍     | 116/262 [00:32<00:36,  3.96it/s]
 44%|████▍     | 116/262 [00:32<00:36,  3.96it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.96it/s]
 45%|████▍     | 117/262 [00:31<00:36,  3.96it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.96it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.96it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.96it/s]
