2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
  0%|          | 1/262 [00:00<02:35,  1.68it/s]
  1%|          | 2/262 [00:02<04:04,  1.06it/s]
  1%|          | 2/262 [00:02<04:03,  1.07it/s]
  1%|          | 2/262 [00:02<04:04,  1.06it/s]
  1%|          | 2/262 [00:00<01:38,  2.63it/s]
  1%|          | 3/262 [00:02<02:39,  1.63it/s]
  1%|          | 3/262 [00:02<02:39,  1.63it/s]
  1%|          | 3/262 [00:02<02:38,  1.63it/s]
  1%|          | 3/262 [00:01<01:19,  3.24it/s]
  2%|▏         | 4/262 [00:02<01:58,  2.18it/s]
  2%|▏         | 4/262 [00:02<01:58,  2.18it/s]
  2%|▏         | 4/262 [00:02<01:58,  2.19it/s]
  2%|▏         | 4/262 [00:01<01:10,  3.66it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.71it/s]
  2%|▏         | 5/262 [00:01<01:03,  4.05it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.71it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.72it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.19it/s]
  2%|▏         | 6/262 [00:01<00:59,  4.30it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.20it/s]
  2%|▏         | 6/262 [00:03<01:21,  3.16it/s]
  3%|▎         | 7/262 [00:03<01:11,  3.56it/s]
  3%|▎         | 7/262 [00:03<01:11,  3.57it/s]
  3%|▎         | 7/262 [00:03<01:11,  3.58it/s]
  3%|▎         | 7/262 [00:01<00:58,  4.34it/s]
  3%|▎         | 8/262 [00:02<00:56,  4.53it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.86it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.86it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.88it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.13it/s]
  3%|▎         | 9/262 [00:02<00:54,  4.64it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.14it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.15it/s]
  4%|▍         | 10/262 [00:02<00:53,  4.70it/s]
  4%|▍         | 10/262 [00:03<00:58,  4.33it/s]
  4%|▍         | 10/262 [00:03<00:58,  4.33it/s]
  4%|▍         | 10/262 [00:03<00:58,  4.34it/s]
  4%|▍         | 11/262 [00:04<00:55,  4.50it/s]
  4%|▍         | 11/262 [00:02<00:52,  4.77it/s]
  4%|▍         | 11/262 [00:04<00:55,  4.50it/s]
  4%|▍         | 11/262 [00:04<00:55,  4.50it/s]
  5%|▍         | 12/262 [00:04<00:54,  4.62it/s]
  5%|▍         | 12/262 [00:02<00:51,  4.81it/s]
  5%|▍         | 12/262 [00:04<00:54,  4.61it/s]
  5%|▍         | 12/262 [00:04<00:54,  4.62it/s]
  5%|▍         | 13/262 [00:04<00:53,  4.70it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.70it/s]
  5%|▍         | 13/262 [00:03<00:51,  4.83it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.70it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.76it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.75it/s]
  5%|▌         | 14/262 [00:03<00:51,  4.85it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.75it/s]
  6%|▌         | 15/262 [00:04<00:51,  4.80it/s]
  6%|▌         | 15/262 [00:03<00:50,  4.87it/s]
  6%|▌         | 15/262 [00:04<00:51,  4.79it/s]
  6%|▌         | 15/262 [00:04<00:51,  4.80it/s]
  6%|▌         | 16/262 [00:05<00:50,  4.84it/s]
  6%|▌         | 16/262 [00:03<00:50,  4.88it/s]
  6%|▌         | 16/262 [00:05<00:50,  4.83it/s]
  6%|▌         | 16/262 [00:05<00:50,  4.83it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.84it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.84it/s]
  6%|▋         | 17/262 [00:03<00:50,  4.87it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.84it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.85it/s]
  7%|▋         | 18/262 [00:04<00:50,  4.88it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.85it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.85it/s]
  7%|▋         | 19/262 [00:04<00:49,  4.88it/s]
  7%|▋         | 19/262 [00:05<00:50,  4.86it/s]
  7%|▋         | 19/262 [00:05<00:50,  4.85it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.86it/s]
  8%|▊         | 20/262 [00:05<00:49,  4.88it/s]
  8%|▊         | 20/262 [00:04<00:49,  4.88it/s]
  8%|▊         | 20/262 [00:05<00:49,  4.87it/s]
  8%|▊         | 20/262 [00:05<00:49,  4.88it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.89it/s]
  8%|▊         | 21/262 [00:04<00:49,  4.89it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.89it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.89it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.88it/s]
  8%|▊         | 22/262 [00:04<00:49,  4.88it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.88it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.88it/s]
  9%|▉         | 23/262 [00:06<00:49,  4.87it/s]
  9%|▉         | 23/262 [00:06<00:49,  4.87it/s]
  9%|▉         | 23/262 [00:06<00:49,  4.87it/s]
  9%|▉         | 23/262 [00:05<00:49,  4.79it/s]
  9%|▉         | 24/262 [00:06<00:49,  4.81it/s]
  9%|▉         | 24/262 [00:05<00:49,  4.84it/s]
  9%|▉         | 24/262 [00:06<00:49,  4.81it/s]
  9%|▉         | 24/262 [00:06<00:49,  4.81it/s]
 10%|▉         | 25/262 [00:06<00:49,  4.83it/s]
 10%|▉         | 25/262 [00:05<00:48,  4.85it/s]
 10%|▉         | 25/262 [00:06<00:49,  4.83it/s]
 10%|▉         | 25/262 [00:06<00:49,  4.83it/s]
 10%|▉         | 26/262 [00:07<00:48,  4.85it/s]
 10%|▉         | 26/262 [00:05<00:48,  4.86it/s]
 10%|▉         | 26/262 [00:07<00:48,  4.85it/s]
 10%|▉         | 26/262 [00:07<00:48,  4.85it/s]
 10%|█         | 27/262 [00:07<00:48,  4.86it/s]
 10%|█         | 27/262 [00:05<00:48,  4.87it/s]
 10%|█         | 27/262 [00:07<00:48,  4.86it/s]
 10%|█         | 27/262 [00:07<00:48,  4.86it/s]
 11%|█         | 28/262 [00:07<00:48,  4.87it/s]
 11%|█         | 28/262 [00:06<00:48,  4.87it/s]
 11%|█         | 28/262 [00:07<00:48,  4.87it/s]
 11%|█         | 28/262 [00:07<00:48,  4.87it/s]
 11%|█         | 29/262 [00:07<00:47,  4.87it/s]
 11%|█         | 29/262 [00:07<00:47,  4.88it/s]
 11%|█         | 29/262 [00:06<00:47,  4.88it/s]
 11%|█         | 29/262 [00:07<00:47,  4.88it/s]
 11%|█▏        | 30/262 [00:07<00:47,  4.89it/s]
 11%|█▏        | 30/262 [00:07<00:47,  4.89it/s]
 11%|█▏        | 30/262 [00:06<00:47,  4.89it/s]
 11%|█▏        | 30/262 [00:07<00:47,  4.89it/s]
 12%|█▏        | 31/262 [00:08<00:47,  4.90it/s]
 12%|█▏        | 31/262 [00:06<00:47,  4.91it/s]
 12%|█▏        | 31/262 [00:08<00:47,  4.90it/s]
 12%|█▏        | 31/262 [00:08<00:47,  4.91it/s]
 12%|█▏        | 32/262 [00:08<00:46,  4.91it/s]
 12%|█▏        | 32/262 [00:08<00:46,  4.91it/s]
 12%|█▏        | 32/262 [00:07<00:46,  4.91it/s]
 12%|█▏        | 32/262 [00:08<00:46,  4.90it/s]
 13%|█▎        | 33/262 [00:08<00:46,  4.90it/s]
 13%|█▎        | 33/262 [00:08<00:46,  4.90it/s]
 13%|█▎        | 33/262 [00:07<00:46,  4.90it/s]
 13%|█▎        | 33/262 [00:08<00:46,  4.90it/s]
 13%|█▎        | 34/262 [00:08<00:46,  4.89it/s]
 13%|█▎        | 34/262 [00:08<00:46,  4.90it/s]
 13%|█▎        | 34/262 [00:07<00:46,  4.90it/s]
 13%|█▎        | 34/262 [00:08<00:46,  4.90it/s]
 13%|█▎        | 35/262 [00:08<00:46,  4.91it/s]
 13%|█▎        | 35/262 [00:07<00:46,  4.91it/s]
 13%|█▎        | 35/262 [00:08<00:46,  4.91it/s]
 13%|█▎        | 35/262 [00:08<00:46,  4.91it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.91it/s]
 14%|█▎        | 36/262 [00:07<00:46,  4.91it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.91it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.91it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.91it/s]
 14%|█▍        | 37/262 [00:08<00:45,  4.91it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.91it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.91it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.91it/s]
 15%|█▍        | 38/262 [00:08<00:45,  4.91it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.91it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.91it/s]
 15%|█▍        | 39/262 [00:09<00:45,  4.91it/s]
 15%|█▍        | 39/262 [00:09<00:45,  4.91it/s]
 15%|█▍        | 39/262 [00:09<00:45,  4.91it/s]
 15%|█▍        | 39/262 [00:08<00:46,  4.82it/s]
 15%|█▌        | 40/262 [00:08<00:45,  4.89it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.86it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.85it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.86it/s]
 16%|█▌        | 41/262 [00:08<00:45,  4.90it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.88it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.88it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.87it/s]
 16%|█▌        | 42/262 [00:09<00:44,  4.90it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.88it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.88it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.88it/s]
 16%|█▋        | 43/262 [00:10<00:44,  4.89it/s]
 16%|█▋        | 43/262 [00:09<00:44,  4.89it/s]
 16%|█▋        | 43/262 [00:10<00:44,  4.88it/s]
 16%|█▋        | 43/262 [00:10<00:44,  4.88it/s]
 17%|█▋        | 44/262 [00:09<00:44,  4.89it/s]
 17%|█▋        | 44/262 [00:10<00:44,  4.89it/s]
 17%|█▋        | 44/262 [00:10<00:44,  4.89it/s]
 17%|█▋        | 44/262 [00:10<00:44,  4.89it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.90it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.90it/s]
 17%|█▋        | 45/262 [00:09<00:44,  4.90it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.90it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.81it/s]
 18%|█▊        | 46/262 [00:09<00:44,  4.81it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.81it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.81it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.84it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.84it/s]
 18%|█▊        | 47/262 [00:10<00:44,  4.84it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.84it/s]
 18%|█▊        | 48/262 [00:11<00:43,  4.86it/s]
 18%|█▊        | 48/262 [00:10<00:43,  4.86it/s]
 18%|█▊        | 48/262 [00:11<00:44,  4.86it/s]
 18%|█▊        | 48/262 [00:11<00:44,  4.86it/s]
 19%|█▊        | 49/262 [00:11<00:43,  4.87it/s]
 19%|█▊        | 49/262 [00:11<00:43,  4.87it/s]
 19%|█▊        | 49/262 [00:10<00:43,  4.87it/s]
 19%|█▊        | 49/262 [00:11<00:43,  4.87it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 50/262 [00:10<00:43,  4.88it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.84it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.83it/s]
 19%|█▉        | 51/262 [00:10<00:43,  4.83it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.83it/s]
 20%|█▉        | 52/262 [00:12<00:43,  4.86it/s]
 20%|█▉        | 52/262 [00:12<00:43,  4.86it/s]
 20%|█▉        | 52/262 [00:11<00:43,  4.86it/s]
 20%|█▉        | 52/262 [00:12<00:43,  4.86it/s]
 20%|██        | 53/262 [00:12<00:42,  4.88it/s]
 20%|██        | 53/262 [00:12<00:42,  4.88it/s]
 20%|██        | 53/262 [00:11<00:42,  4.88it/s]
 20%|██        | 53/262 [00:12<00:42,  4.88it/s]
 21%|██        | 54/262 [00:12<00:42,  4.89it/s]
 21%|██        | 54/262 [00:11<00:42,  4.89it/s]
 21%|██        | 54/262 [00:12<00:42,  4.89it/s]
 21%|██        | 54/262 [00:12<00:42,  4.89it/s]
 21%|██        | 55/262 [00:13<00:42,  4.89it/s]
 21%|██        | 55/262 [00:13<00:42,  4.90it/s]
 21%|██        | 55/262 [00:13<00:42,  4.90it/s]
 21%|██        | 55/262 [00:11<00:43,  4.81it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.84it/s]
 21%|██▏       | 56/262 [00:11<00:42,  4.87it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.84it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.84it/s]
 22%|██▏       | 57/262 [00:12<00:49,  4.10it/s]
 22%|██▏       | 57/262 [00:13<00:50,  4.08it/s]
 22%|██▏       | 57/262 [00:13<00:50,  4.07it/s]
 22%|██▏       | 57/262 [00:13<00:50,  4.04it/s]
 22%|██▏       | 58/262 [00:13<00:47,  4.26it/s]
 22%|██▏       | 58/262 [00:12<00:47,  4.27it/s]
 22%|██▏       | 58/262 [00:13<00:47,  4.26it/s]
 22%|██▏       | 58/262 [00:13<00:47,  4.28it/s]
 23%|██▎       | 59/262 [00:14<00:45,  4.44it/s]
 23%|██▎       | 59/262 [00:12<00:45,  4.44it/s]
 23%|██▎       | 59/262 [00:14<00:45,  4.44it/s]
 23%|██▎       | 59/262 [00:14<00:45,  4.45it/s]
 23%|██▎       | 60/262 [00:14<00:44,  4.57it/s]
 23%|██▎       | 60/262 [00:12<00:44,  4.57it/s]
 23%|██▎       | 60/262 [00:14<00:44,  4.57it/s]
 23%|██▎       | 60/262 [00:14<00:44,  4.57it/s]
 23%|██▎       | 61/262 [00:14<00:43,  4.65it/s]
 23%|██▎       | 61/262 [00:14<00:43,  4.65it/s]
 23%|██▎       | 61/262 [00:13<00:43,  4.65it/s]
 23%|██▎       | 61/262 [00:14<00:43,  4.66it/s]
 24%|██▎       | 62/262 [00:14<00:42,  4.73it/s]
 24%|██▎       | 62/262 [00:13<00:42,  4.73it/s]
 24%|██▎       | 62/262 [00:14<00:42,  4.72it/s]
 24%|██▎       | 62/262 [00:14<00:42,  4.73it/s]
 24%|██▍       | 63/262 [00:14<00:41,  4.78it/s]
 24%|██▍       | 63/262 [00:14<00:41,  4.78it/s]
 24%|██▍       | 63/262 [00:13<00:41,  4.78it/s]
 24%|██▍       | 63/262 [00:14<00:41,  4.78it/s]
 24%|██▍       | 64/262 [00:15<00:41,  4.82it/s]
 24%|██▍       | 64/262 [00:15<00:41,  4.82it/s]
 24%|██▍       | 64/262 [00:13<00:41,  4.82it/s]
 24%|██▍       | 64/262 [00:15<00:41,  4.82it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.85it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.85it/s]
 25%|██▍       | 65/262 [00:13<00:40,  4.85it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.85it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.87it/s]
 25%|██▌       | 66/262 [00:14<00:40,  4.88it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.88it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.88it/s]
 26%|██▌       | 67/262 [00:15<00:39,  4.89it/s]
 26%|██▌       | 67/262 [00:15<00:39,  4.89it/s]
 26%|██▌       | 67/262 [00:14<00:39,  4.89it/s]
 26%|██▌       | 67/262 [00:15<00:39,  4.89it/s]
 26%|██▌       | 68/262 [00:15<00:39,  4.90it/s]
 26%|██▌       | 68/262 [00:15<00:39,  4.90it/s]
 26%|██▌       | 68/262 [00:14<00:39,  4.90it/s]
 26%|██▌       | 68/262 [00:15<00:39,  4.90it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.91it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.91it/s]
 26%|██▋       | 69/262 [00:14<00:39,  4.90it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.91it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.91it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.91it/s]
 27%|██▋       | 70/262 [00:14<00:39,  4.91it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.91it/s]
 27%|██▋       | 71/262 [00:16<00:38,  4.90it/s]
 27%|██▋       | 71/262 [00:16<00:38,  4.90it/s]
 27%|██▋       | 71/262 [00:16<00:38,  4.90it/s]
 27%|██▋       | 71/262 [00:15<00:39,  4.82it/s]
 27%|██▋       | 72/262 [00:16<00:39,  4.84it/s]
 27%|██▋       | 72/262 [00:15<00:39,  4.87it/s]
 27%|██▋       | 72/262 [00:16<00:39,  4.84it/s]
 27%|██▋       | 72/262 [00:16<00:39,  4.84it/s]
 28%|██▊       | 73/262 [00:16<00:38,  4.86it/s]
 28%|██▊       | 73/262 [00:15<00:38,  4.88it/s]
 28%|██▊       | 73/262 [00:16<00:38,  4.86it/s]
 28%|██▊       | 73/262 [00:16<00:38,  4.86it/s]
 28%|██▊       | 74/262 [00:17<00:38,  4.87it/s]
 28%|██▊       | 74/262 [00:17<00:38,  4.87it/s]
 28%|██▊       | 74/262 [00:15<00:38,  4.89it/s]
 28%|██▊       | 74/262 [00:17<00:38,  4.87it/s]
 29%|██▊       | 75/262 [00:17<00:38,  4.87it/s]
 29%|██▊       | 75/262 [00:15<00:38,  4.88it/s]
 29%|██▊       | 75/262 [00:17<00:38,  4.87it/s]
 29%|██▊       | 75/262 [00:17<00:38,  4.87it/s]
 29%|██▉       | 76/262 [00:17<00:38,  4.88it/s]
 29%|██▉       | 76/262 [00:16<00:38,  4.89it/s]
 29%|██▉       | 76/262 [00:17<00:38,  4.89it/s]
 29%|██▉       | 76/262 [00:17<00:38,  4.88it/s]
 29%|██▉       | 77/262 [00:17<00:37,  4.89it/s]
 29%|██▉       | 77/262 [00:17<00:37,  4.89it/s]
 29%|██▉       | 77/262 [00:16<00:37,  4.89it/s]
 29%|██▉       | 77/262 [00:17<00:37,  4.89it/s]
 30%|██▉       | 78/262 [00:17<00:37,  4.90it/s]
 30%|██▉       | 78/262 [00:17<00:37,  4.90it/s]
 30%|██▉       | 78/262 [00:16<00:37,  4.90it/s]
 30%|██▉       | 78/262 [00:17<00:37,  4.89it/s]
 30%|███       | 79/262 [00:18<00:37,  4.90it/s]
 30%|███       | 79/262 [00:18<00:37,  4.90it/s]
 30%|███       | 79/262 [00:16<00:37,  4.90it/s]
 30%|███       | 79/262 [00:18<00:37,  4.90it/s]
 31%|███       | 80/262 [00:18<00:37,  4.90it/s]
 31%|███       | 80/262 [00:18<00:37,  4.90it/s]
 31%|███       | 80/262 [00:16<00:37,  4.90it/s]
